"통계분류(1)",통계분류(2),2004,2004,2004,2004,2004,2004,2004,2006,2006,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2013,2013,2013,2013,2013,2013,2013,2015,2015,2015,2015,2015,2015,2015,2017,2017,2017,2017,2017,2017,2017,2017,2017
"통계분류(1)",통계분류(2),사례수,집에서,직장(학교)에서,출퇴근(통학)시 차 안에서,도서관에서,가리지않음,기 타,사례수,집에서,직장(학교)에서,출퇴근(통학)시 차 안에서,도서관에서,가리지않음,기 타,사례수,집에서,직장(학교)에서,출퇴근(통학)시 차 안에서,도서관에서,가리지않음,기 타,사례수,집에서,직장(학교)에서,출퇴근(통학)시 차 안에서,도서관에서,가리지않음,기 타,책을 전혀 읽지 않는다,사례수,집에서,직장(학교)에서,출퇴근(통학)시 차 안에서,도서관에서,가리지않음,기 타,책을 전혀 읽지 않는다,모름-무응답,사례수,집에서,직장(학교)에서,출퇴근(통학)시 차 안에서,도서관에서,가리지않음,기 타,집에서,직장(학교)에서,출퇴근(통학)시 차 안에서,도서관에서,가리지않음,기 타,사례수,집에서,직장(학교)에서,출퇴근(통학)시 차 안에서,도서관에서,가리지않음,기 타,사례수,집에서,직장(학교)에서,출퇴근(통학)시 차 안에서,도서관에서,가리지않음,기 타,사례수,집에서,직장(학교)에서,도서관에서,밖에서 이동할 때,가리지않음,카페에서,서점에서,기 타
"전체",소계,752,61.4,20.9,5.2,2.4,9.6,0.5,799,58.6,17,7.8,3.3,11.4,2,831,62.3,12.4,7,3.7,13.1,1.4,1000,46.2,14.2,4.8,3.2,3.9,1.3,26.4,1000,46.9,10.6,5.1,3.8,7.9,0.8,23.4,1.5,703,58.9,17.9,2.4,4.1,14.4,2.3,52.7,17.9,7.7,1.4,18.1,2.3,1445,54.5,17.8,10.8,4.9,11.1,0.9,3371,57.1,14.8,10.8,3.8,12.5,0.9,3739,59,13.2,5.1,10.1,5.3,4.5,2.1,0.7
"성별",남자,358,53.9,25.7,5,4.2,10.9,0.3,417,51.6,20.6,8.4,4.1,13.9,1.4,422,52.8,15.9,9,5.2,15.6,1.4,503,38.8,16.7,5.6,3.6,4.2,0.6,30.6,504,44.6,10.9,5,4.8,9.7,0.2,23.2,1.6,333,55.9,19.2,3.6,6,15.3,0,50.3,20.8,8.2,1.8,18.1,0.9,709,52.6,17.8,12.3,5.6,11,0.7,1690,53.8,16.2,12.1,3.6,13.3,1.1,1832,56.8,16.1,4.8,10.9,5.4,3.6,1.9,0.4
"성별",여자,394,68.3,16.5,5.3,0.8,8.4,0.8,382,66.2,13.1,7.1,2.4,8.6,2.6,409,72.1,8.8,4.9,2.2,10.5,1.5,497,53.7,11.7,4,2.8,3.6,2,22.1,496,49.2,10.3,5.2,2.8,6,1.4,23.6,1.4,370,61.6,16.8,1.4,2.4,13.5,4.3,55,15,7.3,1,18.1,3.6,735,56.4,17.8,9.4,4.2,11.1,1.1,1681,60.4,13.5,9.6,4.1,11.6,0.8,1907,61.2,10.3,5.4,9.3,5.1,5.4,2.2,1.1
"연령별",20대 이하,293,60.1,17.1,6.8,4.1,11.9,0,236,50.4,12.3,16.9,5.5,13.1,1.7,235,61.7,9.8,9.8,3.4,14,1.3,244,50.4,10.2,10.7,5.7,5.7,0.4,16.8,244,50.8,10.7,12.3,7,9,0.8,8.6,0.8,196,54.6,14.3,3.6,5.6,21.9,0,46.4,19.1,14.1,3.4,16.9,0,348,48,16.3,20.1,6.7,8.4,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연령별",19~29세,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,830,49.5,16.4,14.5,6.9,11.5,1.1,842,48.7,15.3,8.8,12.7,5,7.5,1.9,0.1
"연령별",30대,227,61.2,22.5,5.7,1.8,7.9,0.9,229,59.8,21,3.5,3.1,10.9,1.7,225,65.8,10.7,8.4,4,10.2,0.9,239,49.4,13.8,4.2,3.3,5.4,1.3,22.6,239,54.8,8.4,5.4,3.8,10.9,0,13.8,2.9,178,57.9,14.6,5.1,5.6,14,2.8,51.3,18,11,0.7,17.9,1.1,324,54.4,15.8,12,5.2,12.6,0.1,749,55.9,14.6,12.8,3.5,12.5,0.7,783,56.6,11.5,5.6,12.6,4.5,5.9,3.1,0.2
"연령별",40대,138,57.2,27.5,3.6,1.4,10.1,0,185,56.2,20.5,5.4,2.2,13,2.7,202,63.4,13.9,5.9,4,11.9,1,240,49.6,18.8,4.2,2.5,2.9,0.4,21.7,240,49.2,15.4,2.5,3.3,7.5,0.8,20,1.3,170,63.5,21.2,0.6,1.2,10,3.5,54.1,19.5,6.1,1.2,17.3,1.9,330,57.2,18.2,7.2,4.2,12,1.3,765,60.4,14.5,9.9,2.6,12.3,0.4,783,61.1,12.3,4.4,11.4,5.4,3,1.9,0.4
"연령별",50대,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,170,39.4,11.2,1.2,1.2,5.3,2.4,38.2,1.2,115,52.2,28.7,0,2.6,13,3.5,56.9,17.3,1.6,0.2,19.4,4.6,242,54.3,24.5,6.4,3.2,11.5,0.2,603,57.8,16.5,8.8,1.7,14,1.2,633,60.9,18.7,1.8,6.6,5.8,3.7,1.8,0.8
"연령별",50대 이상,94,72.3,19.1,1.1,0,5.3,2.1,149,72.5,14.1,2.7,1.3,7.4,2,169,57.4,16.6,2.4,3.6,17.2,3,277,36.8,14.1,0.7,1.4,1.8,2.9,42.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연령별",60대,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,107,27.1,3.7,0,1.9,3.7,0,62.6,0.9,44,81.8,6.8,0,6.8,2.3,2.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연령별",60세 이상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59.6,12.4,0,0.6,20.8,6.6,200,62.6,15.2,3.1,4.3,11.4,3.3,424,68.2,10.1,4,3.4,12.6,1.7,698,71.9,7.7,3.7,5.3,6,1.2,1.5,2.6
"학력별",중졸 이하,38,65.8,21.1,0,0,5.3,7.9,44,77.3,9.1,2.3,0,6.8,4.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,60.5,26.3,0,2.6,7.9,2.6,56.9,11.4,0,1.3,20.9,9.5,96,65.6,11.5,3.7,1.8,14.4,3,280,66.7,9.5,4.9,2.9,13.8,2.2,445,74.2,5.1,3.7,4.8,6.7,1.1,1.2,3.3
"학력별",고졸,306,67,19.9,4.2,0.7,8.2,0,289,63,17.3,4.2,1.7,10.4,3.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,244,57,21.7,1.6,0.8,13.5,5.3,57,16.5,4.3,0.2,19.6,2.5,494,56.4,19.3,6.4,2.9,13.6,1.3,1207,60.4,14.9,7.2,2.9,13.6,1,1075,62.9,14.5,3,7,5.9,4,1.8,0.9
"학력별",대재이상,408,56.9,21.6,6.4,3.9,11,0.2,466,54.1,17.6,10.5,4.5,12.4,0.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,421,59.9,15,3.1,6.2,15.4,0.5,48.3,20.5,12.2,2.4,16.3,0.3,855,52.3,17.7,14,6.3,9.3,0.4,1884,53.7,15.5,13.9,4.6,11.6,0.8,2220,54.6,13.9,6.3,12.5,4.7,5.3,2.4,0.2
"연간독서량",없음,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,51.6,17.2,3.1,0,12.5,15.6,278,3.2,0.4,0,0.7,0.4,0.4,95,283,7.1,3.2,1.1,0,1.4,2.1,82.7,2.5,-,-,-,-,-,-,-,-,-,-,-,-,-,17,58.4,8.3,14.9,0.8,17,0.5,104,43.7,17.2,21,4.2,13,0.8,147,43.2,13.6,1.5,25.8,7.4,7.8,0.6,0
"연간독서량",1~5권,-,-,-,-,-,-,-,-,-,-,-,-,-,-,289,65.4,13.5,5.9,2.8,1,11.4,167,62.9,25.1,4.2,1.8,3.6,2.4,0,334,67.1,11.1,6.3,2.7,10.8,0,0,2.1,250,69.2,19.6,1.6,0.8,8.4,0.4,-,-,-,-,-,-,458,57.1,17.1,8.7,2.4,13.2,1.5,977,57.8,16.9,10,2.9,11.3,1.1,1433,60.3,13,4.3,9.9,4.9,4.5,2.3,0.8
"연간독서량",6~10권,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,191,63.4,16.8,7.3,3.1,8.4,0.5,0,0.5,135,57.8,17.8,3.7,6.7,13.3,0.7,-,-,-,-,-,-,531,53.2,18.1,13,4.2,11.1,0.4,1131,59.4,14.1,9.8,4.1,11.7,0.9,883,59.6,12,5.3,9.8,5.4,4.4,2.8,0.8
"연간독서량",6~15권,-,-,-,-,-,-,-,-,-,-,-,-,-,-,276,63,11.6,6.9,4,0,14.5,341,64.5,19.6,6.2,2.9,4.7,2.1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연간독서량",11~15권,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70,58.6,15.7,7.1,11.4,7.1,0,0,0,75,52,21.3,1.3,4,20,1.3,-,-,-,-,-,-,180,54.8,19.7,10,5.6,8.8,1,516,55,15.1,11.6,3.5,14.1,0.7,239,58.4,15.6,7.6,8,3.9,4.4,1.3,0.8
"연간독서량",16권 이상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,202,60.4,10.4,9.9,5.9,0.5,12.9,214,59.8,15,9.3,7.9,7.5,0.5,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연간독서량",16~20권,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,44.1,17.6,8.8,14.7,14.7,0,0,0,57,56.1,21.1,1.8,5.3,15.8,0,-,-,-,-,-,-,73,50.6,18.3,11.9,10,8.7,0.5,176,59,11.8,10,5.6,12.3,1.3,365,61.6,12,5.5,9.9,5.3,3.4,0.9,1.4
"연간독서량",21권 이상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,88,54.5,12.5,5.7,11.4,14.8,1.1,0,0,137,57.7,9.5,4.4,8,20.4,0,-,-,-,-,-,-,186,53,17.7,9.6,10.3,8.7,0.7,466,54.6,12.8,12.2,4.7,14.8,0.9,672,57.9,14.8,6.3,8.3,5.8,4.6,1.9,0.4
"직업",경영 관리직,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43.2,23.5,6.9,0,26.3,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",사무직,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45.7,22.5,15.3,1,15.2,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",서비스 판매직,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42.9,25.2,8.9,1.2,19.2,2.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",생산직,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58.2,9.5,5.6,1.1,21.6,3.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",자영업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45.3,32,2.3,1.2,16.9,2.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",전업주부,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75.8,0.3,1,0,17.6,5.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",학생,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50.8,16,10.4,4.8,17.9,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",은퇴무직기타,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67.4,0,6,4.8,20,1.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"가구소득",100만원 미만,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49.8,23.2,0,0,26.9,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"가구소득",100~200만원,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61.6,12.9,0.3,0.6,21.2,3.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"가구소득",200~300만원,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59.5,17.7,2.1,1.1,16.4,3.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"가구소득",300~400만원,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53.2,17.9,9.5,1.9,15.5,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"가구소득",400만원 이상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39.3,20.5,16.5,1.5,21.4,0.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연간 일반도서 독서량",없음,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34.7,14.9,1.6,0.4,31.4,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연간 일반도서 독서량",1~5권,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63.5,14.2,3.6,0.8,16.2,1.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연간 일반도서 독서량",6~10권,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,57.8,14.4,6,0.7,21,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연간 일반도서 독서량",11~15권,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,55.4,24.1,4.1,1.4,15.1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연간 일반도서 독서량",16~20권,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45.5,20.9,14.3,2.2,16.7,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연간 일반도서 독서량",21권 이상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64.6,20.3,0,1.4,12.9,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"인근지역 공공도서관 유무",있다,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51.9,18.5,9.1,1.5,17.6,1.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"인근지역 공공도서관 유무",없다,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56.9,17,6.1,1.3,16.2,2.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"인근지역 공공도서관 유무",모른다,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33.3,20,11.5,1.5,29.5,4.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
