날짜,평균,평년,현재일기,현재기온,이슬점온도,체감온도,강수량,습도,풍향,풍속,해면기압,태풍
2016-11-30,2440,1323,-,11.1,8.3,10.5,0.5,83.0,남동,6.8,1024.0,x
2016-12-01,2418,1325,-,13.0,1.9,11.7,0.0,47.0,북서,14.0,1022.2,x
2016-12-05,2375,1383,-,15.8,5.0,15.8,0.0,49.0,북서,8.3,1015.9,x
2016-12-06,2358,1389,-,8.6,-10.3,6.2,0.0,25.0,서북서,14.8,1024.6,x
2016-12-07,2374,1396,-,7.7,-6.1,6.3,0.0,37.0,북서,7.9,1020.7,x
2016-12-08,2431,1414,-,7.6,-0.3,6.6,0.0,57.0,남서,6.5,1017.6,x
2016-12-09,2434,1438,-,12.7,-2.0,11.2,0.0,36.0,북서,15.5,1016.1,x
2016-12-12,2438,1456,-,9.6,-0.3,8.0,0.0,50.0,서북서,11.2,1022.8,x
2016-12-13,2543,1483,-,9.6,3.7,8.1,0.0,67.0,북서,10.1,1015.6,x
2016-12-14,2550,1491,-,8.4,0.1,5.7,0.0,56.0,북서,16.9,1016.8,x
2016-12-15,2734,1505,-,5.7,-8.9,2.2,0.0,34.0,북서,18.4,1018.8,x
2016-12-16,2772,1530,-,4.6,-16.4,0.5,0.0,20.0,북서,20.5,1025.4,x
2016-12-19,2816,1379,-,8.1,7.9,7.1,3.0,99.0,서북서,6.8,1024.9,x
2016-12-20,2916,1359,-,14.7,9.2,14.7,0.0,70.0,북서,6.5,1025.2,x
2016-12-21,2922,1359,-,15.3,11.4,15.3,0.0,78.0,동남동,5.8,1024.1,x
2016-12-22,2941,1450,-,11.9,7.6,10.3,41.0,75.0,서북서,14.4,1007.7,x
2016-12-23,2984,1449,-,6.8,-4.0,3.4,0.0,46.0,북서,19.8,1016.4,x
2016-12-26,3001,1412,-,6.4,6.3,4.8,6.5,100.0,북서,7.9,1018.0,x
2016-12-27,3015,1395,-,7.7,-2.3,4.2,2.0,49.0,북서,22.7,1017.5,x
2016-12-28,3012,1389,-,7.0,-4.4,4.8,0.0,44.0,서북서,11.5,1027.9,x
2016-12-29,2957,1417,-,0.9,-12.8,-2.5,0.3,35.0,북서,11.2,1029.2,x
2016-12-30,2926,1441,-,5.6,-12.9,2.5,0.0,25.0,북서,15.1,1030.5,x
2017-01-02,3116,1445,-,13.7,2.2,12.8,0.0,46.0,북서,12.2,1021.0,x
2017-01-03,3085,1383,-,11.1,-5.0,9.7,0.0,32.0,북서,11.5,1022.9,x
2017-01-04,3055,1334,-,10.8,0.2,9.2,0.0,48.0,북서,12.6,1022.6,x
2017-01-05,3085,1308,-,9.8,4.3,,0.0,69.0,보통,0.0,1026.3,x
2017-01-06,3096,1303,-,11.4,0.1,11.1,0.0,46.0,서남서,5.8,1026.0,x
2017-01-09,3072,1284,-,10.2,-2.8,7.5,0.0,40.0,북서,20.9,1013.9,x
2017-01-10,3043,1276,-,6.3,-8.0,2.8,0.0,35.0,북서,19.4,1019.7,x
2017-01-11,3022,1265,-,3.4,-13.4,-0.1,0.0,28.0,북서,14.0,1023.2,x
2017-01-12,2892,1257,-,7.2,-3.0,3.5,0.0,48.0,서북서,23.4,1015.4,x
2017-01-13,2775,1249,-,5.2,-7.6,2.3,0.0,39.0,북서,13.3,1012.9,x
2017-01-16,2687,1233,-,5.2,-10.5,1.9,0.0,31.0,서북서,15.5,1026.4,x
2017-01-17,2666,1225,-,6.9,-7.5,4.7,0.0,35.0,서북서,11.2,1030.1,x
2017-01-18,2590,1222,-,7.1,-6.9,4.1,0.0,36.0,북서,16.9,1027.8,x
2017-01-19,2560,1221,-,7.6,-4.5,5.4,0.0,42.0,북서,11.9,1021.6,x
2017-01-20,2532,1223,-,3.5,-8.5,-0.9,0.0,41.0,북서,20.5,1016.9,x
2017-01-23,2600,1219,-,1.1,-15.0,-3.3,0.0,29.0,서북서,16.2,1027.7,x
2017-01-24,2523,1220,-,2.9,-15.2,-1.0,0.0,25.0,북서,15.8,1031.5,x
2017-01-25,2502,1230,-,5.4,-14.6,2.2,0.0,22.0,북서,15.5,1031.6,x
2017-01-26,2531,1251,-,8.6,-12.5,8.6,0.0,21.0,서남서,4.0,1027.0,x
2017-01-31,2501,1329,-,5.9,-5.1,3.4,0.0,45.0,북서,11.5,1025.8,x
2017-02-01,2454,1320,-,6.5,-9.0,2.5,0.0,32.0,북서,24.5,1024.1,x
2017-02-02,2471,1327,-,8.6,-14.4,5.9,0.0,18.0,서북서,16.9,1026.2,x
2017-02-03,2460,1307,-,9.7,-8.4,7.8,0.0,27.0,북서,13.0,1024.6,x
2017-02-06,2407,1310,-,7.4,-10.8,4.6,0.0,26.0,북서,15.8,1018.7,x
2017-02-07,2376,1310,-,8.3,-7.4,7.7,0.0,32.0,서남서,5.4,1023.4,x
2017-02-08,2376,1299,-,8.1,-4.7,6.4,0.0,40.0,북서,9.7,1016.1,x
2017-02-09,2396,1303,-,4.4,-13.4,0.1,0.0,26.0,북서,22.0,1009.9,x
2017-02-10,2396,1303,-,2.0,-15.5,-2.4,0.0,26.0,북서,18.0,1014.3,x
2017-02-13,2423,1301,-,8.5,-10.4,6.2,0.0,25.0,북서,13.7,1029.3,x
2017-02-14,2373,1309,-,8.7,-9.7,5.8,0.0,26.0,북서,19.1,1030.9,x
2017-02-15,2373,1320,-,12.8,-7.8,12.7,0.0,23.0,남남서,6.1,1028.9,x
2017-02-16,2317,1329,-,13.7,6.0,12.0,0.0,60.0,서남서,20.2,1020.8,x
2017-02-17,2296,1332,-,15.7,4.0,14.9,1.5,46.0,북서,15.8,1016.5,x
2017-02-20,2299,1341,-,12.4,-9.9,10.4,0.5,20.0,북서,20.2,1009.5,x
2017-02-21,2288,1345,-,9.8,-3.5,9.1,0.0,39.0,남서,6.5,1030.2,x
2017-02-22,2290,1346,-,5.3,5.0,4.3,3.5,98.0,서북서,5.4,1013.9,x
2017-02-23,2268,1346,-,8.1,-6.4,5.2,0.0,35.0,북서,17.6,1013.9,x
2017-02-24,2268,1350,-,6.4,-11.7,3.0,0.0,26.0,북서,18.4,1021.9,x
2017-02-27,2262,1351,-,9.5,2.3,8.2,0.0,61.0,남동,9.0,1025.8,x
2017-02-28,2262,1345,-,13.4,-0.2,13.2,0.0,39.0,남남동,6.8,1023.9,x
2017-03-02,2248,1345,-,10.0,-0.5,7.7,0.5,48.0,북북서,16.9,1012.1,x
2017-03-03,2248,1346,-,11.2,-7.1,9.6,0.0,27.0,서,13.3,1018.8,x
2017-03-06,2248,1328,-,9.4,-11.8,6.3,0.0,21.0,북서,23.0,1012.1,x
2017-03-07,2255,1329,-,7.6,-9.3,5.4,0.0,29.0,서북서,12.2,1012.8,x
2017-03-08,2261,1329,-,6.8,-9.1,3.3,0.0,31.0,서북서,20.2,1013.3,x
2017-03-09,2258,1332,-,11.0,-6.8,8.9,0.0,28.0,서남서,16.9,1012.8,x
2017-03-10,2244,1326,-,12.7,-9.1,11.7,0.0,21.0,북서,10.8,1017.8,x
2017-03-13,2249,1326,-,14.9,0.0,14.1,0.0,36.0,남남동,13.3,1015.7,x
2017-03-14,2240,1327,-,14.0,-1.6,13.2,0.0,34.0,북서,11.5,1014.5,x
2017-03-15,2240,1329,-,12.4,-6.6,10.8,0.0,26.0,북서,15.5,1021.9,x
2017-03-16,2229,1334,-,11.0,2.5,9.0,0.0,56.0,남남동,16.6,1020.6,x
2017-03-17,2217,1335,-,16.1,-2.9,15.8,0.0,27.0,남남서,10.8,1022.1,x
2017-03-20,2192,1349,-,14.2,4.7,13.8,0.0,53.0,동남동,9.0,1018.2,x
2017-03-21,2169,1347,-,16.4,1.6,15.9,3.0,37.0,북서,13.3,1012.2,x
2017-03-22,2108,1345,-,13.7,-4.5,12.9,0.0,28.0,북서,11.2,1020.0,x
2017-03-23,2098,1342,-,16.4,-2.6,16.1,0.0,27.0,남남서,11.9,1018.1,x
2017-03-24,2081,1343,-,12.0,1.3,10.1,0.0,48.0,남동,17.3,1022.1,x
2017-03-27,2100,1338,-,11.2,2.2,10.1,0.1,54.0,북서,9.7,1019.2,x
2017-03-28,2101,1337,-,14.7,-2.7,14.4,0.0,30.0,서,8.6,1022.7,x
2017-03-29,2114,1332,-,9.5,7.4,8.7,2.0,87.0,북서,6.8,1022.7,x
2017-03-30,2120,1330,-,18.6,3.9,18.5,0.0,38.0,남남동,15.8,1019.9,x
2017-03-31,2126,1332,-,11.1,4.7,10.9,0.0,65.0,북북동,5.4,1018.2,x
2017-04-03,2124,1321,-,21.3,-1.9,65.0,0.0,21.0,서북서,11.2,1021.1,x
2017-04-04,2124,1304,-,19.9,1.7,64.0,0.0,30.0,남남동,25.6,1023.8,x
2017-04-05,2126,1301,-,14.3,12.8,58.0,6.0,91.0,남남동,19.1,1021.3,x
2017-04-06,2112,1295,-,16.5,15.3,62.0,62.0,93.0,서남서,16.9,1012.1,x
2017-04-07,2143,1295,-,21.9,12.7,68.0,0.0,56.0,남,14.0,1013.6,x
2017-04-10,2153,1306,-,17.8,4.3,62.0,0.0,41.0,동,10.8,1011.9,x
2017-04-11,2139,1321,-,15.9,8.1,60.0,15.0,60.0,북서,19.1,1004.0,x
2017-04-12,2135,1333,-,19.0,-3.8,63.0,0.0,21.0,북서,13.3,1013.2,x
2017-04-13,2093,1340,-,20.2,3.3,65.0,0.0,33.0,남,16.6,1016.9,x
2017-04-14,2079,1346,-,18.9,10.4,64.0,0.0,58.0,서남서,22.7,1015.0,x
2017-04-17,2082,1360,-,17.9,17.8,64.0,26.0,100.0,서,5.0,996.0,x
2017-04-18,2062,1360,-,19.2,11.4,65.0,0.0,61.0,남남서,14.0,999.3,x
2017-04-19,2047,1357,-,21.0,1.7,65.0,0.0,28.0,서,13.7,1009.5,x
2017-04-20,2017,1352,-,19.4,9.8,65.0,0.0,54.0,남,11.5,1010.3,x
2017-04-21,1984,1355,-,19.9,7.9,65.0,0.0,46.0,남,18.7,1009.1,x
2017-04-24,1966,1380,-,20.6,6.5,65.0,0.0,40.0,남남동,15.5,1020.5,x
2017-04-25,1963,1395,-,21.2,14.3,68.0,0.3,65.0,남서,11.5,1019.9,x
2017-04-26,1958,1408,-,16.1,12.8,61.0,4.5,81.0,남동,9.0,1015.2,x
2017-04-27,1986,1413,-,20.3,2.5,65.0,0.0,31.0,북서,10.4,1010.8,x
2017-04-28,1958,1409,-,22.1,6.3,67.0,0.0,36.0,남,16.2,1006.0,x
2017-05-02,1980,1417,-,22.3,8.7,68.0,0.0,42.0,남동,19.1,1023.2,x
2017-05-04,1964,1430,-,24.4,14.1,71.0,0.0,53.0,남남동,11.9,1016.3,x
2017-05-08,1974,1463,-,27.2,4.8,71.0,0.0,24.0,서북서,12.2,1013.3,x
2017-05-10,1981,1487,-,20.2,15.1,67.0,0.0,73.0,북서,9.7,1009.9,x
2017-05-11,2064,1484,-,26.0,15.9,74.0,0.0,54.0,서북서,13.3,1011.2,x
2017-05-12,2072,1477,-,19.5,18.5,67.0,4.0,94.0,북서,3.2,1012.3,x
2017-05-15,1980,1520,-,23.8,5.6,68.0,0.0,31.0,북서,16.6,1010.9,x
2017-05-16,1976,1534,-,21.0,11.6,67.0,0.0,55.0,남남동,11.5,1010.2,x
2017-05-17,1970,1608,-,21.9,13.7,68.0,0.0,60.0,남동,13.7,1011.3,x
2017-05-18,1948,1607,-,28.9,9.0,74.0,0.0,29.0,서북서,10.4,1014.8,x
2017-05-19,1952,1588,-,29.1,11.6,75.0,0.0,34.0,남남동,15.8,1014.9,x
2017-05-22,1880,1809,-,25.4,14.2,72.0,0.0,50.0,남,17.3,1014.4,x
2017-05-23,1880,1707,-,24.5,14.2,71.0,0.0,53.0,남서,11.9,1010.8,x
2017-05-24,1880,1647,-,24.5,17.7,73.0,0.0,66.0,남남동,16.2,1007.6,x
2017-05-25,1895,1698,-,30.3,9.2,75.0,0.0,27.0,서,13.3,1003.6,x
2017-05-26,1883,1695,-,23.4,6.1,68.0,0.0,33.0,서북서,7.9,1006.7,x
2017-05-29,1876,1797,-,31.2,15.5,78.0,0.0,39.0,남,12.6,1010.5,x
2017-05-30,1879,1811,-,32.1,14.2,78.0,0.0,34.0,남남동,12.2,1009.1,x
2017-05-31,1862,1808,-,26.5,12.8,73.0,0.0,43.0,서남서,8.6,1003.0,x
2017-06-01,1804,1815,-,30.1,18.2,78.0,0.0,49.0,서북서,9.7,997.2,x
2017-06-02,1813,1816,-,24.1,13.6,71.0,0.0,52.0,남동,18.4,1003.8,x
2017-06-05,1820,1814,-,25.0,11.5,71.0,0.0,43.0,남동,20.5,1015.9,x
2017-06-07,1840,1825,-,22.4,18.3,71.0,14.0,78.0,서남서,14.4,1004.4,x
2017-06-08,1829,1821,-,27.7,9.4,73.0,0.0,32.0,북서,11.5,1009.0,x
2017-06-09,1856,1783,-,29.3,13.0,75.0,0.0,37.0,남남동,14.8,1006.9,x
2017-06-12,1871,1768,-,22.5,11.5,69.0,0.0,50.0,남동,20.9,1015.5,x
2017-06-13,1870,1763,-,23.7,14.1,71.0,0.0,55.0,남,16.6,1014.4,x
2017-06-14,1870,1740,-,25.5,14.9,73.0,0.0,52.0,남남동,23.4,1009.2,x
2017-06-15,1766,1772,-,32.6,11.1,78.0,0.0,27.0,북서,11.2,1005.9,x
2017-06-16,1741,1759,-,26.8,14.8,74.0,0.0,48.0,남동,19.4,1011.1,x
2017-06-19,1729,1751,-,29.3,18.7,78.0,0.0,53.0,남동,11.9,1008.3,x
2017-06-20,1752,1745,-,25.4,18.8,74.0,0.0,67.0,남동,13.7,1006.0,x
2017-06-21,1753,1746,-,25.3,18.2,74.0,0.0,65.0,남남동,18.0,1006.9,x
2017-06-22,1777,1748,-,27.4,18.3,76.0,0.0,58.0,남남동,19.4,1008.4,x
2017-06-23,1764,1753,-,28.0,18.6,77.0,0.0,57.0,남,16.2,1007.0,x
2017-06-26,1774,1754,-,25.6,19.2,75.0,0.0,68.0,남동,13.0,1008.1,x
2017-06-27,1774,1761,-,27.3,17.7,76.0,0.1,56.0,남남동,9.0,1010.8,x
2017-06-28,1763,1762,-,28.8,19.7,78.0,0.0,58.0,남,14.4,1012.4,x
2017-06-29,1779,1772,-,23.3,20.4,73.0,0.0,84.0,동남동,7.6,1013.3,x
2017-06-30,1779,1776,-,27.8,21.3,78.0,3.5,68.0,서남서,11.5,1009.4,x
2017-07-03,1786,1781,-,27.1,22.7,78.0,0.3,77.0,서,18.7,,o
2017-07-04,1797,1799,-,29.9,23.8,81.0,10.0,70.0,서남서,13.3,,o
2017-07-05,1807,1816,-,32.3,19.8,81.0,0.0,48.0,남서,9.0,1008.3,x
2017-07-06,1805,1831,-,27.7,23.0,79.0,0.0,76.0,남남동,14.0,,x
2017-07-07,1794,1860,-,26.3,24.7,78.0,1.0,91.0,남남동,8.3,,x
2017-07-10,1784,1882,-,25.5,24.6,77.0,2.7,95.0,남동,9.4,1005.9,x
2017-07-11,1784,1873,-,27.6,23.4,79.0,0.4,78.0,남남서,10.4,1010.1,x
2017-07-12,1789,1858,-,33.7,22.4,84.0,0.0,52.0,서남서,11.5,1009.2,x
2017-07-13,1776,1846,-,31.0,24.6,83.0,0.0,69.0,남남동,17.6,1007.3,x
2017-07-14,1770,1843,-,30.7,25.5,83.0,0.0,74.0,남남동,12.6,1009.1,x
2017-07-17,1783,1829,-,29.9,22.5,80.0,0.0,65.0,서북서,4.3,1011.8,x
2017-07-18,1817,1847,-,29.6,24.6,82.0,1.0,75.0,남서,4.7,1009.4,x
2017-07-19,1822,1842,-,32.0,20.9,81.0,0.0,52.0,북,4.3,1005.0,x
2017-07-20,1949,1840,-,30.3,25.1,82.0,0.0,74.0,남남동,19.4,1007.2,x
2017-07-21,1951,1835,-,34.8,24.4,86.0,0.0,55.0,남남서,9.7,1008.4,o
2017-07-24,2119,1842,-,31.8,24.6,83.0,0.0,66.0,서,8.6,1002.0,o
2017-07-25,2304,1846,-,32.4,24.1,84.0,17.5,62.0,북북동,2.9,1001.6,o
2017-07-26,2435,1852,-,31.3,19.6,80.0,0.0,50.0,북동,8.6,1005.9,o
2017-07-27,2429,1856,-,30.9,18.2,79.0,0.0,47.0,남남서,8.3,1008.0,o
2017-07-28,2397,1855,-,31.1,20.9,81.0,0.0,55.0,남남동,11.5,1008.1,o
2017-07-31,2356,1856,-,30.6,22.7,81.0,0.0,63.0,남동,8.3,1009.0,o
2017-08-01,2362,1855,-,30.7,24.1,82.0,0.0,68.0,남,13.0,1009.9,o
2017-08-02,2409,1850,-,31.2,20.7,81.0,0.0,54.0,남동,8.6,1008.2,o
2017-08-03,2546,1864,-,32.3,20.5,81.0,0.0,50.0,남동,16.2,1005.8,o
2017-08-04,2561,1857,-,33.9,22.3,84.0,0.0,51.0,남동,15.5,1005.7,o
2017-08-07,2745,1851,-,35.4,21.2,84.0,0.0,44.0,서북서,17.3,997.4,o
2017-08-08,2818,1849,-,32.1,21.9,82.0,0.0,55.0,남남동,13.0,999.5,o
2017-08-09,2753,1762,-,27.7,24.1,79.0,28.6,81.0,남남동,9.0,996.7,x
2017-08-10,2779,1758,-,30.0,23.1,81.0,3.8,67.0,북서,12.6,999.5,x
2017-08-11,2888,1846,-,30.4,23.0,81.0,0.0,65.0,남남동,13.7,1005.9,x
2017-08-14,2817,1768,-,22.9,21.7,73.0,12.2,93.0,남동,8.3,1006.4,x
2017-08-16,2798,1816,-,27.3,23.1,78.0,0.4,78.0,서남서,6.1,1005.5,x
2017-08-17,2833,1824,-,29.4,19.7,78.0,0.0,56.0,동북동,5.0,1006.0,x
2017-08-18,2843,1824,-,29.0,22.7,80.0,1.7,69.0,남남서,9.7,1011.2,x
2017-08-21,2872,1837,-,28.7,25.3,81.0,3.5,82.0,남,17.3,1009.6,x
2017-08-22,2894,1854,-,27.3,24.7,79.0,3.4,86.0,서남서,9.0,1014.1,x
2017-08-23,2909,1855,-,33.0,22.7,83.0,0.0,55.0,남서,10.4,1010.7,x
2017-08-24,2917,1848,-,31.5,23.8,83.0,0.0,64.0,서남서,18.0,1007.7,x
2017-08-25,2917,1854,-,31.3,21.7,81.0,1.0,57.0,남,8.3,1007.5,x
2017-08-28,2925,1872,-,30.0,19.3,79.0,0.0,53.0,남남동,11.2,1011.1,x
2017-08-29,2883,1880,-,31.3,14.8,78.0,0.0,37.0,서,13.7,1011.0,x
2017-08-30,2883,1896,-,27.2,10.8,73.0,0.0,36.0,서북서,7.2,1011.2,x
2017-08-31,2940,1909,-,28.2,10.8,74.0,0.0,34.0,서남서,7.2,1009.6,x
2017-09-01,2940,1913,-,28.7,9.8,74.0,0.0,31.0,서남서,6.8,1011.6,x
2017-09-04,2940,1906,-,27.7,15.3,75.0,0.0,47.0,서북서,6.1,1014.9,x
2017-09-05,2948,1901,-,23.9,18.5,72.0,0.0,72.0,서북서,9.7,1010.9,x
2017-09-06,2945,1902,-,24.1,19.3,73.0,0.3,75.0,서북서,7.6,1007.2,x
2017-09-07,2940,1903,-,21.6,17.1,69.0,5.1,76.0,북서,10.1,1006.5,x
2017-09-08,2904,1901,-,28.3,17.4,76.0,0.0,52.0,서,11.5,1010.1,x
2017-09-11,2862,1888,-,21.0,19.6,69.0,142.3,92.0,북서,11.5,1003.2,o
2017-09-12,2818,1880,-,27.6,15.9,75.0,0.0,49.0,북서,15.8,1012.5,o
2017-09-13,2780,1883,-,27.4,8.2,72.0,0.0,30.0,서북서,12.2,1017.3,o
2017-09-14,2738,1890,-,25.9,14.3,73.0,0.0,49.0,남동,9.7,1018.0,o
2017-09-15,2691,1883,-,23.6,10.6,69.0,0.0,44.0,남서,7.9,1018.1,o
2017-09-18,2700,1872,-,26.6,15.0,74.0,0.0,49.0,서,7.6,1008.5,o
2017-09-19,2685,1875,-,26.8,14.8,74.0,0.0,48.0,서,12.2,1010.3,x
2017-09-20,2653,1886,-,26.2,9.9,72.0,0.0,36.0,북서,10.4,1010.7,x
2017-09-21,2657,1887,-,24.9,13.7,72.0,0.0,50.0,남동,13.0,1013.9,x
2017-09-22,2619,1890,-,27.4,14.4,74.0,0.0,45.0,남서,6.8,1012.1,x
2017-09-25,2565,1910,-,29.0,18.7,78.0,0.0,54.0,남,9.0,1013.8,x
2017-09-26,2539,1918,-,29.0,13.2,75.0,0.0,38.0,남동,15.8,1012.1,x
2017-09-27,2517,1934,-,19.1,18.4,66.0,11.1,96.0,북서,10.4,1003.2,x
2017-09-28,2324,1945,-,25.2,12.7,72.0,0.0,46.0,서,11.2,1009.1,x
2017-09-29,2327,1956,-,21.5,1.6,66.0,0.0,27.0,북서,14.0,1017.8,x
2017-10-10,2242,1987,-,28.2,15.1,28.2,0.0,45.0,북서,9.0,1017.8,x
2017-10-11,2160,1990,-,23.6,16.8,23.6,0.0,66.0,서,6.1,1015.1,x
2017-10-12,2073,1984,-,15.0,13.0,14.4,1.1,88.0,북서,11.5,1017.9,x
2017-10-13,2053,1987,-,20.1,1.9,20.1,0.0,30.0,서북서,11.5,1019.0,x
2017-10-16,1982,1914,-,18.0,8.8,18.0,0.0,55.0,동북동,11.2,1023.3,x
2017-10-17,1966,1896,-,20.4,11.8,20.4,0.0,58.0,서남서,4.3,1023.1,x
2017-10-18,1847,1870,-,18.1,10.6,18.1,0.0,62.0,서북서,5.4,1021.7,x
2017-10-19,1773,1864,-,21.1,11.4,21.1,0.0,54.0,남서,4.7,1016.9,x
2017-10-20,1759,1861,-,21.0,10.7,21.0,0.0,52.0,서북서,5.8,1017.0,x
2017-10-23,1667,1897,-,16.3,3.3,16.1,0.0,42.0,남동,10.4,1017.1,x
2017-10-24,1644,1911,-,16.5,6.0,16.2,0.0,50.0,서북서,11.9,1023.1,x
2017-10-25,1623,1899,-,18.4,4.8,18.4,0.0,41.0,서,9.0,1023.8,x
2017-10-26,1578,1898,-,19.4,8.6,19.4,0.0,50.0,서북서,7.6,1020.4,x
2017-10-27,1524,1937,-,22.6,10.0,22.6,0.0,45.0,남동,11.5,1018.3,x
2017-10-30,1456,2116,-,14.9,-1.2,13.9,0.0,33.0,서북서,15.1,1023.2,x
2017-10-31,1428,1802,-,16.4,-5.4,16.1,0.0,22.0,서북서,11.5,1024.3,x
2017-11-01,1393,1689,-,19.3,-4.9,19.3,0.0,19.0,북서,10.1,1020.5,x
2017-11-02,1350,1684,-,19.6,7.3,19.6,0.0,45.0,서,5.8,1016.9,x
2017-11-03,1349,1868,-,21.3,7.8,21.3,0.0,42.0,북서,12.6,1016.8,x
2017-11-06,1356,1907,-,18.8,1.7,18.8,0.0,32.0,동남동,4.3,1023.0,x
2017-11-07,1356,1885,-,18.8,8.1,18.8,0.0,50.0,북서,4.3,1020.6,x
2017-11-08,1347,1797,-,21.5,6.1,21.5,0.0,37.0,북서,18.4,1015.6,x
2017-11-09,1411,1817,-,18.2,3.6,18.2,0.0,38.0,서,10.4,1023.3,x
2017-11-10,1411,1823,-,19.3,11.0,19.2,0.0,59.0,서,17.6,1014.2,x
2017-11-13,1401,1772,-,15.2,3.6,15.2,0.0,46.0,서남서,4.0,1015.9,x
2017-11-14,1404,1708,-,16.6,-3.5,16.1,0.0,25.0,북서,14.4,1016.5,x
2017-11-15,1395,1753,-,12.3,-3.1,10.1,0.0,34.0,서북서,22.3,1018.6,x
2017-11-16,1393,1736,-,10.4,-6.0,9.3,0.0,31.0,북서,9.0,1023.4,x
2017-11-17,1402,1720,-,12.4,3.5,12.3,0.0,55.0,서남서,5.8,1018.6,x
2017-11-20,1400,1684,-,9.6,-10.0,7.8,0.0,24.0,북서,12.2,1024.4,x
