날짜,평균,평년,현재일기,현재기온,이슬점온도,체감온도,강수량,습도,풍향,풍속,해면기압,태풍
2017-11-21,1400,1668,-,12.4,-0.5,11.2,0.0,41.0,남남동,11.9,1025.4,x
2017-11-22,1400,1663,-,11.0,-1.7,11.0,0.0,41.0,서,4.0,1016.8,x
2017-11-23,1407,1656,-,6.7,-4.4,3.6,0.0,45.0,서북서,16.6,1020.0,x
2017-11-24,1407,1654,-,9.4,-6.4,6.4,0.0,32.0,서북서,22.3,1022.1,x
2017-11-27,1405,1656,-,16.5,4.8,16.5,0.0,46.0,남동,7.9,1024.8,x
2017-11-28,1405,1658,-,17.0,8.6,16.6,0.0,58.0,서,13.7,1020.9,x
2017-11-29,1403,1662,-,15.2,4.2,14.9,0.0,48.0,서북서,9.4,1021.4,x
2017-11-30,1420,1662,-,9.0,-15.5,6.6,0.0,16.0,북서,15.5,1022.6,x
2017-12-04,1412,1694,-,10.5,-3.9,8.5,0.0,36.0,북서,15.5,1017.8,x
2017-12-05,1412,1709,-,3.7,-15.5,0.7,0.0,23.0,북서,11.9,1020.6,x
2017-12-06,1408,1712,-,7.2,-6.9,5.2,0.0,36.0,북서,10.4,1024.2,x
2017-12-07,1408,1722,-,9.5,-2.4,7.6,0.0,43.0,북서,12.6,1019.9,x
2017-12-08,1408,1744,-,3.5,-16.8,-0.7,0.0,21.0,북서,18.7,1020.4,x
2017-12-11,1413,1936,-,3.3,-11.8,-1.3,0.0,32.0,서북서,22.0,1018.7,x
2017-12-12,1413,1955,-,-1.2,-20.2,-6.1,0.0,22.0,서북서,16.2,1026.7,x
2017-12-13,1413,2143,-,3.2,-21.8,-0.2,0.0,14.0,북북서,13.7,1027.9,x
2017-12-14,1502,2164,-,4.8,-17.5,2.1,0.0,18.0,서북서,11.5,1028.9,x
2017-12-15,1513,2189,-,7.5,-16.0,4.7,0.0,17.0,북서,16.2,1023.6,x
2017-12-18,1628,1947,-,6.5,-7.8,4.5,0.0,35.0,서북서,9.7,1027.0,x
2017-12-19,1620,1903,-,5.4,-10.0,2.0,0.0,32.0,북서,16.6,1027.7,x
2017-12-20,1618,1906,-,5.3,-12.7,2.1,0.0,26.0,북서,15.1,1030.7,x
2017-12-21,1626,1906,-,7.5,-8.9,5.2,0.0,30.0,북서,12.2,1029.5,x
2017-12-22,1632,1875,-,7.6,-5.8,5.1,0.0,38.0,서북서,13.7,1026.0,x
2017-12-26,1645,1743,-,5.8,-4.1,3.1,0.0,49.0,북서,13.0,1021.2,x
2017-12-27,1637,1720,-,2.0,-19.9,-2.1,0.0,18.0,북서,15.8,1027.2,x
2017-12-28,1568,1751,-,4.6,-8.8,1.9,0.0,37.0,북서,11.5,1027.6,x
2017-12-29,1578,1649,-,10.5,-1.8,9.0,0.0,42.0,북서,11.5,1023.7,x
2018-01-02,1581,1639,-,7.7,-8.4,6.1,0.0,31.0,북서,9.0,1026.6,x
2018-01-03,1578,1538,-,5.4,-15.2,1.8,0.0,21.0,북서,18.0,1027.1,x
2018-01-04,1695,1529,-,5.0,-12.9,3.2,0.0,26.0,서,7.9,1024.0,x
2018-01-05,1704,1556,-,7.0,-10.3,4.1,0.0,28.0,서북서,15.5,1016.5,x
2018-01-08,1694,1534,-,3.6,3.0,1.1,2.4,96.0,북서,9.7,1007.0,x
2018-01-09,1694,1521,-,4.0,-10.1,0.1,0.0,35.0,서북서,18.0,1012.3,x
2018-01-10,1694,1515,-,-0.1,-7.6,-4.1,0.8,57.0,북서,13.0,1016.2,x
2018-01-11,1576,1510,-,-2.5,-15.9,-8.0,0.0,35.0,북서,17.6,1024.2,x
2018-01-12,1569,1508,-,-2.6,-18.2,-8.5,0.0,29.0,북서,19.8,1028.2,x
2018-01-15,1570,1492,-,13.7,1.3,13.7,0.2,43.0,서,5.8,1022.3,x
2018-01-16,1565,1481,-,6.1,5.8,4.3,6.1,98.0,북서,8.6,1016.1,x
2018-01-17,1564,1465,-,6.3,4.7,3.2,5.2,90.0,북서,15.8,1016.5,x
2018-01-18,1581,1451,-,9.4,2.2,7.2,0.0,61.0,북서,15.1,1021.5,x
2018-01-19,1566,1444,-,8.5,-8.1,6.1,0.0,30.0,북서,14.8,1021.2,x
2018-01-22,1589,1448,-,5.3,1.9,4.4,0.1,79.0,서북서,5.0,1014.9,x
2018-01-23,1594,1444,-,-1.2,-19.2,-7.0,0.0,24.0,북서,21.6,1020.1,x
2018-01-24,1583,1438,-,-4.8,-20.9,-11.4,0.0,27.0,북서,20.5,1024.6,x
2018-01-25,1615,1447,-,-2.7,-23.2,-8.2,0.0,19.0,북서,17.3,1024.1,x
2018-01-26,1618,1462,-,-3.3,-23.7,-9.3,0.0,19.0,북서,19.1,1023.7,x
2018-01-29,1635,1512,-,0.5,-15.1,-3.5,0.0,30.0,북서,13.7,1020.1,x
2018-01-30,1651,1519,-,1.5,-16.9,-2.5,0.0,24.0,북서,14.4,1025.0,x
2018-01-31,1665,1506,-,4.9,-10.4,2.2,0.0,32.0,북서,11.9,1026.1,x
2018-04-02,2636,1501,-,22.7,12.0,69.0,0.0,51.0,서남서,19.4,1016.4,x
2018-04-03,2618,1493,-,25.0,13.8,72.0,0.0,50.0,남남서,13.0,1017.0,x
2018-04-04,2575,1489,-,10.4,8.9,51.0,3.0,91.0,동남동,9.7,1019.8,x
2018-04-05,2582,1485,-,11.1,6.4,53.0,1.0,73.0,남동,4.0,1018.0,x
2018-04-06,2514,1483,-,15.7,5.0,60.0,20.5,49.0,북서,11.9,1010.0,x
2018-04-09,2521,1488,-,19.5,0.0,63.0,0.0,27.0,북북서,13.0,1017.0,x
2018-04-10,2527,1493,-,19.9,11.1,65.0,0.0,57.0,남서,12.2,1016.4,x
2018-04-11,2577,1508,-,24.1,10.0,70.0,1.1,41.0,서,16.2,1008.3,x
2018-04-12,2494,1521,-,22.0,-0.7,66.0,0.0,22.0,남서,10.1,1016.7,x
2018-04-13,2445,1527,-,15.7,-0.1,59.0,0.0,34.0,남동,20.2,1025.0,x
2018-04-16,2463,1551,-,17.4,4.3,62.0,0.0,42.0,남,13.3,1019.3,x
2018-04-17,2494,1550,-,19.2,7.9,64.0,0.0,48.0,남,15.5,1019.5,x
2018-04-18,2523,1544,-,20.0,8.3,65.0,0.0,47.0,남남동,20.9,1016.7,x
2018-04-19,2668,1537,-,21.8,8.9,67.0,0.0,44.0,남동,16.6,1016.4,x
2018-04-20,2672,1529,-,26.1,6.1,71.0,0.0,28.0,남,14.8,1020.3,x
2018-04-23,2697,1523,-,12.1,11.4,54.0,12.2,96.0,남서,3.6,1016.8,x
2018-04-24,2669,1542,-,14.4,11.7,58.0,31.4,84.0,북서,6.8,1008.8,x
2018-04-25,2687,1547,-,19.4,1.8,64.0,0.0,31.0,남남서,10.8,1012.9,x
2018-04-26,2752,1559,-,20.1,10.7,66.0,0.0,55.0,남남동,13.0,1013.9,x
2018-04-27,2755,1561,-,23.7,5.0,68.0,0.0,30.0,북서,11.9,1013.0,x
2018-04-30,2782,1550,-,23.0,15.8,70.0,0.0,64.0,남서,13.3,1015.4,x
2018-05-02,2895,1551,-,17.0,15.6,62.0,8.3,92.0,남동,8.6,1005.0,x
2018-05-03,2988,1558,-,18.9,0.9,63.0,0.0,30.0,서북서,34.6,1007.4,x
2018-05-04,3026,1563,-,19.8,4.6,64.0,0.0,37.0,서,19.1,1013.3,x
2018-05-08,3011,1569,-,17.6,10.4,63.0,0.0,63.0,서남서,7.2,1013.8,x
2018-05-09,3024,1576,-,16.6,7.5,61.0,0.0,55.0,북서,6.8,1021.9,x
2018-05-10,3024,1582,-,19.0,12.7,65.0,0.0,67.0,남남동,20.5,1022.4,x
2018-05-11,3022,1569,-,23.3,9.2,69.0,0.0,41.0,남서,12.2,1017.4,x
2018-05-14,3021,1623,-,24.6,15.2,72.0,0.0,56.0,남남동,16.9,1011.4,x
2018-05-15,3000,1623,-,28.6,14.4,75.0,0.0,42.0,남동,15.8,1011.4,x
2018-05-16,3008,1627,-,23.8,21.4,74.0,0.7,87.0,서남서,10.4,1008.9,x
2018-05-17,3017,1691,-,21.6,21.2,71.0,0.9,98.0,남동,10.1,1008.0,x
2018-05-18,3004,1686,-,20.9,18.4,69.0,1.9,86.0,남동,11.5,1005.4,x
2018-05-21,2981,1804,-,23.4,13.5,70.0,0.0,54.0,남남동,10.8,1018.4,x
2018-05-23,2921,1853,-,26.4,11.3,72.0,23.8,39.0,북서,14.0,1005.3,x
2018-05-24,2804,1792,-,25.9,13.7,73.0,0.0,47.0,남남동,14.8,1009.2,x
2018-05-25,2700,1826,-,27.5,10.6,73.0,0.0,35.0,남서,10.1,1007.7,x
2018-05-28,2640,1876,-,20.7,18.0,68.0,0.0,85.0,남,7.2,1011.8,x
2018-05-29,2640,1896,-,25.4,18.5,74.0,0.0,66.0,남남동,15.8,1011.6,x
2018-05-30,2640,1904,-,28.4,18.1,77.0,0.0,54.0,남서,14.4,1008.7,x
2018-05-31,2616,1890,-,24.8,12.3,71.0,0.0,46.0,남동,7.9,1010.4,x
2018-06-01,2379,1889,-,26.7,15.4,74.0,0.0,50.0,남,15.5,1014.7,x
2018-06-04,2345,1884,-,28.4,16.6,76.0,0.0,49.0,서남서,14.0,1012.4,x
2018-06-05,2332,1883,-,20.5,17.8,68.0,4.7,85.0,남,7.6,1013.5,x
2018-06-07,2318,1898,-,26.6,19.7,76.0,0.0,66.0,남동,16.6,1010.9,x
2018-06-08,2275,1902,-,27.4,18.3,76.0,0.0,58.0,남남동,14.8,1006.6,x
2018-06-11,2284,1923,-,20.8,15.3,68.0,27.2,71.0,동남동,3.2,1001.0,x
2018-06-12,2280,1906,-,20.8,15.1,68.0,0.0,70.0,남,11.5,1004.9,x
2018-06-14,2233,1863,-,25.2,15.5,73.0,0.0,55.0,동남동,7.6,1008.9,x
2018-06-15,2216,1841,-,24.0,13.2,71.0,0.0,51.0,남서,6.5,1011.5,x
2018-06-18,2242,1827,-,27.8,18.4,76.0,0.0,57.0,남남서,10.4,1007.2,x
2018-06-19,2225,1823,-,25.5,18.1,74.0,0.0,64.0,남남동,9.4,1006.0,x
2018-06-20,2167,1821,-,27.7,18.6,76.0,0.2,58.0,남남동,15.5,1002.3,x
2018-06-21,2082,1817,-,31.3,12.1,77.0,0.0,31.0,서북서,10.1,1005.3,x
2018-06-22,2052,1814,-,29.3,15.0,76.0,0.0,42.0,남,15.5,1008.3,x
2018-06-25,2036,1803,-,28.1,21.3,78.0,0.0,67.0,남동,14.8,1011.5,x
2018-06-26,2011,1799,-,25.6,22.8,76.0,1.0,85.0,서,16.6,1009.1,x
2018-06-27,2026,1793,-,27.5,23.3,79.0,12.9,78.0,서남서,13.0,1004.4,x
2018-06-28,2047,1778,-,21.0,20.5,70.0,83.2,97.0,동남동,3.6,1001.4,x
2018-06-29,2063,1778,-,26.2,22.4,77.0,4.9,80.0,남남동,10.8,1005.0,o
2018-07-02,2073,1764,-,27.6,22.3,78.0,27.5,73.0,남,13.7,1007.4,o
2018-07-03,2120,1762,-,26.4,21.3,76.0,0.1,74.0,북,16.9,995.1,o
2018-07-04,2126,1764,-,31.0,21.4,81.0,0.0,57.0,서,6.1,997.9,o
2018-07-05,2094,1771,-,26.0,24.0,78.0,6.5,89.0,남남서,3.6,1003.7,x
2018-07-06,2061,1774,-,23.0,19.5,72.0,0.6,81.0,서남서,5.8,1007.2,x
2018-07-09,2017,1794,-,22.4,20.6,72.0,5.7,90.0,남서,2.2,1016.8,x
2018-07-10,2053,1795,-,28.5,21.5,79.0,0.0,66.0,남남동,9.0,1014.8,x
2018-07-11,2056,1790,-,31.9,22.8,82.0,0.0,59.0,남서,11.9,1015.9,x
2018-07-12,2072,1786,-,33.4,24.8,85.0,0.0,61.0,서북서,9.7,1013.3,x
2018-07-13,2069,1784,-,32.3,21.1,82.0,0.0,52.0,남서,4.3,1011.5,x
2018-07-16,2092,1770,-,34.9,22.2,84.0,0.0,48.0,남남서,11.5,1012.0,x
2018-07-17,2105,1764,-,33.3,24.4,84.0,0.0,60.0,남남동,14.8,1011.4,x
2018-07-18,2140,1782,-,34.6,25.1,86.0,0.0,58.0,남,6.5,1011.3,x
2018-07-19,2195,1781,-,35.2,24.1,86.0,0.0,53.0,남,13.0,1010.0,x
2018-07-20,2208,1788,-,37.3,24.0,87.0,0.0,47.0,남남동,9.4,1008.4,x
2018-07-23,2157,1824,-,35.2,22.8,85.0,0.0,49.0,남남서,11.5,1008.6,x
2018-07-24,2195,1849,-,34.8,25.0,86.0,0.0,57.0,남남동,15.5,1007.7,x
2018-07-25,2198,1866,-,36.8,23.2,86.0,0.0,46.0,서북서,10.1,1006.7,x
2018-07-26,2365,1892,-,35.2,26.2,87.0,0.0,60.0,남남동,13.3,1006.7,x
2018-07-27,2407,1899,-,34.6,27.0,87.0,0.0,65.0,남,13.7,1006.5,x
2018-07-30,2772,1908,-,35.1,23.4,85.0,5.3,51.0,서북서,6.8,1004.0,x
2018-07-31,2900,1910,-,36.1,22.9,86.0,0.0,47.0,남남동,6.8,1004.1,x
2018-08-01,2951,1920,-,36.2,22.0,85.0,0.0,44.0,남동,11.9,1003.4,x
2018-08-02,3066,1935,-,35.5,22.0,85.0,0.0,46.0,남동,17.6,1006.5,x
2018-08-03,3050,1907,-,35.0,24.9,86.0,0.0,56.0,남남동,14.8,1009.2,x
2018-08-06,3149,1873,-,33.8,24.6,85.0,0.0,59.0,남남동,11.5,1005.7,x
2018-08-07,3273,1873,-,33.0,22.4,83.0,0.0,54.0,남동,9.0,1007.8,x
2018-08-08,3418,1866,-,31.0,23.3,82.0,0.0,64.0,남,16.2,1006.6,x
2018-08-09,3632,1885,-,33.6,24.1,85.0,0.0,58.0,남남동,16.9,1004.2,x
2018-08-10,3645,1919,-,27.5,24.5,79.0,0.1,84.0,남남동,7.6,1004.5,x
2018-08-13,3687,1932,-,37.2,22.9,86.0,0.0,44.0,남남서,10.4,1011.0,x
2018-08-14,3689,1905,-,36.7,24.9,87.0,0.0,51.0,남남동,11.9,1009.6,x
2018-08-16,3639,1897,-,26.9,24.9,79.0,3.7,89.0,남남서,3.6,1009.7,o
2018-08-17,3633,1909,-,30.3,17.0,78.0,0.0,45.0,남남동,8.6,1012.4,o
2018-08-20,3626,1934,-,31.0,20.8,80.0,0.0,55.0,남,13.3,1007.7,o
2018-08-21,3590,1944,-,34.9,20.4,83.0,0.0,43.0,남남서,6.1,1004.4,o
2018-08-22,3546,1972,-,33.3,22.7,83.0,0.0,54.0,남동,18.4,1005.2,o
2018-08-23,3703,1982,-,29.1,23.2,80.0,0.1,71.0,남동,15.8,999.6,o
2018-08-24,3894,1981,-,30.5,24.6,82.0,8.5,71.0,서,14.8,1000.5,o
2018-08-27,4047,2015,-,26.7,25.2,79.0,2.4,92.0,남동,5.4,1012.8,x
2018-08-28,4033,2012,-,32.0,24.3,83.0,0.1,64.0,남남동,10.8,1013.0,x
2018-08-29,3879,2022,-,30.9,22.2,81.0,0.0,60.0,서남서,16.6,1011.9,x
2018-08-30,3896,2047,-,29.1,24.4,81.0,5.0,76.0,서남서,13.7,1010.8,x
2018-08-31,3913,2069,-,23.9,23.3,75.0,10.4,97.0,남남동,5.0,1010.8,x
2018-09-03,3880,2092,-,27.9,22.6,79.0,0.0,73.0,남동,10.8,1001.8,x
2018-09-04,3705,2077,-,29.1,21.0,79.0,0.8,62.0,서북서,11.5,994.0,x
2018-09-05,3688,2069,-,28.2,19.1,77.0,0.0,58.0,서남서,12.6,1003.4,x
2018-09-06,3668,2070,-,27.7,18.4,76.0,0.0,57.0,남,4.7,1006.6,x
2018-09-07,3653,2062,-,24.0,20.5,73.0,15.3,81.0,남남서,6.1,1006.2,x
2018-09-10,3610,2064,-,26.7,11.5,73.0,0.0,39.0,서남서,7.2,1020.3,x
2018-09-11,3675,2054,-,24.2,14.8,71.0,0.0,56.0,북동,5.8,1020.2,x
2018-09-12,3652,2042,-,28.2,19.1,77.0,0.0,58.0,남동,10.1,1017.1,x
2018-09-13,3543,2042,-,21.7,20.5,71.0,7.9,93.0,서북서,3.6,1017.9,x
2018-09-14,3460,2043,-,22.7,22.1,73.0,26.6,97.0,북서,3.6,1014.8,x
2018-09-17,3503,2022,-,26.8,18.6,75.0,0.0,61.0,북서,9.7,1016.2,x
2018-09-18,3525,2009,-,27.1,20.6,77.0,0.0,68.0,남남동,10.1,1015.3,x
2018-09-19,3491,2008,-,25.1,20.1,74.0,0.0,74.0,남동,8.6,1013.9,x
2018-09-20,3515,2014,-,22.0,20.8,71.0,11.5,93.0,남,4.0,1008.9,x
2018-09-21,3558,2005,-,20.5,19.8,69.0,26.0,96.0,서북서,11.2,1006.6,o
2018-09-27,3650,1991,-,25.1,13.6,72.0,0.0,49.0,동남동,9.0,1017.0,o
2018-09-28,3607,1976,-,24.7,14.7,72.0,0.0,54.0,동북동,7.9,1017.5,o
2018-10-01,3497,1938,-,21.0,6.1,21.0,0.0,38.0,서북서,24.8,1007.9,o
2018-10-02,3407,1929,-,23.0,10.0,23.0,0.0,44.0,서,8.6,1016.6,x
2018-10-04,3268,1926,-,24.2,13.1,24.2,0.0,50.0,동남동,13.0,1022.2,x
2018-10-05,3133,1928,-,20.2,19.8,20.2,37.5,98.0,서북서,4.3,1015.5,x
2018-10-08,3050,1944,-,23.2,8.0,23.2,0.0,38.0,북서,9.0,1017.5,x
2018-10-10,2964,1922,-,19.8,10.7,19.8,0.1,56.0,북서,11.9,1015.1,x
2018-10-11,2881,1901,-,17.8,1.2,17.5,0.0,33.0,북서,15.8,1020.4,x
2018-10-12,2828,1867,-,18.9,4.2,18.9,0.0,38.0,서,6.8,1024.6,x
2018-10-15,2796,1783,-,22.0,7.0,22.0,0.0,38.0,서북서,12.6,1018.2,x
2018-10-16,2789,1744,-,17.4,10.7,17.4,0.0,65.0,북서,10.4,1015.6,x
2018-10-17,2742,1704,-,21.9,6.9,21.9,0.0,38.0,서북서,6.1,1014.3,x
2018-10-18,2617,1657,-,20.1,5.3,20.1,0.0,38.0,서북서,11.2,1016.6,x
2018-10-19,2605,1655,-,20.1,7.4,20.1,0.0,44.0,서북서,15.1,1022.4,x
2018-10-22,2556,1680,-,21.7,11.9,21.7,0.0,54.0,남서,4.3,1019.6,x
2018-10-23,2478,1687,-,21.5,9.3,21.5,0.0,46.0,북서,8.6,1016.2,x
2018-10-24,2502,1710,-,21.4,6.8,21.4,0.0,39.0,서북서,10.1,1019.0,x
2018-10-25,2383,1648,맑음,21.9,7.3,21.9,0.0,39.0,남남동,7.9,1020.5,x
2018-10-26,2364,1749,-,17.9,14.0,17.9,0.0,78.0,동남동,5.4,1011.0,x
2018-10-29,2245,1756,구름많음,17.2,8.3,17.2,0.0,56.0,서북서,9.0,1012.3,x
2018-10-30,2151,1813,맑음,15.0,-0.7,14.2,0.0,34.0,서북서,13.7,1019.2,x
2018-10-31,2108,1701,-,16.4,2.0,16.2,0.0,38.0,서북서,11.2,1021.8,x
2018-11-01,1953,1521,-,16.6,0.6,16.1,0.0,34.0,서북서,14.0,1024.7,x
2018-11-02,1941,1505,-,19.3,2.1,19.3,0.0,32.0,서남서,6.8,1027.0,x
2018-11-05,1866,1577,-,22.1,7.1,22.1,0.0,38.0,남남동,6.8,1021.5,x
2018-11-06,1844,1577,-,21.8,9.6,21.8,0.0,46.0,남동,6.1,1024.2,x
2018-11-07,1832,1564,-,19.5,11.5,19.5,0.0,60.0,동남동,4.3,1023.5,x
2018-11-08,1783,1556,-,17.6,17.1,17.6,7.3,97.0,동,9.0,1014.8,x
2018-11-09,1740,1589,-,18.0,6.5,17.9,0.0,47.0,서북서,13.3,1017.6,x
2018-11-12,1721,1588,-,16.2,9.3,16.0,2.6,64.0,서북서,10.4,1016.9,x
2018-11-13,1700,1571,-,16.9,8.3,16.9,0.0,57.0,동남동,6.5,1017.7,x
2018-11-14,1674,1528,-,18.5,5.3,18.5,0.0,42.0,북서,5.8,1022.2,x
2018-11-15,1604,1525,-,18.7,6.1,18.7,0.0,44.0,서남서,6.1,1024.1,x
2018-11-16,1592,1516,-,13.5,8.9,12.9,0.0,74.0,서북서,9.4,1020.4,x
2018-11-19,1588,1497,-,15.4,-3.5,14.6,0.0,27.0,서북서,14.8,1021.0,x
2018-11-20,1573,1484,-,15.3,-6.3,15.0,0.0,22.0,서북서,10.1,1024.3,x
2018-11-21,1573,1477,-,12.5,-2.1,12.5,0.0,36.0,남남서,2.5,1021.9,x
2018-11-22,1585,1479,-,10.5,-12.2,8.4,0.0,19.0,북서,16.2,1023.4,x
2018-11-23,1585,1482,-,9.8,-9.8,7.1,0.0,24.0,북서,20.5,1027.3,x
2018-11-26,1564,1486,-,16.9,4.8,16.9,0.0,45.0,남남서,5.0,1024.2,x
2018-11-27,1563,1485,-,16.9,0.5,16.5,0.0,33.0,북서,13.7,1021.1,x
2018-11-28,1577,1484,-,15.8,0.0,15.6,0.0,34.0,북서,10.1,1020.9,x
2018-11-29,1535,1481,-,14.7,-3.6,14.7,0.0,28.0,서남서,5.0,1025.3,x
2018-11-30,1541,1480,-,15.9,1.9,15.9,0.0,39.0,서북서,6.8,1024.6,x
2018-12-03,1526,1492,-,16.6,15.6,16.6,12.2,94.0,동,2.2,1016.8,x
2018-12-04,1526,1499,-,15.5,11.4,15.2,8.0,77.0,북서,10.1,1013.7,x
2018-12-05,1524,1503,-,12.7,-0.9,11.6,0.0,39.0,북서,11.5,1023.6,x
2018-12-06,1475,1505,-,7.3,3.1,4.5,3.5,75.0,북서,15.8,1019.5,x
2018-12-10,1496,1581,-,7.1,-12.1,4.5,0.0,24.0,북서,14.0,1031.3,x
2018-12-11,1496,1670,-,3.3,1.8,0.0,1.0,90.0,북서,13.0,1024.0,x
2018-12-12,1496,1715,-,6.0,-10.3,2.9,0.0,30.0,북서,15.8,1026.6,x
2018-12-13,1440,1823,-,7.5,-4.6,5.4,0.0,42.0,서북서,11.2,1026.3,x
2018-12-14,1440,2012,-,4.9,-13.0,1.2,0.0,26.0,북서,17.6,1031.7,x
2018-12-17,1440,1895,구름조금,9.0,-0.8,7.0,0.0,50.0,북서,12.6,1017.0,x
2018-12-18,1511,1895,-,9.3,-2.6,7.8,0.0,43.0,북북서,9.7,1020.6,x
2018-12-19,1513,1870,-,14.7,-0.6,14.4,0.0,35.0,서,8.6,1020.7,x
2018-12-20,1516,1840,-,10.5,2.0,10.5,0.0,56.0,서북서,3.2,1022.4,x
2018-12-21,1524,1850,-,12.0,4.2,11.7,0.0,59.0,북서,6.5,1021.9,x
2018-12-24,1521,1598,-,7.5,-15.3,4.2,0.0,18.0,북서,19.8,1024.7,x
2018-12-26,1523,1594,-,10.2,-8.4,7.9,0.0,26.0,북서,17.6,1020.1,x
2018-12-27,1492,1572,-,3.2,-21.8,-1.3,0.0,14.0,서북서,20.5,1023.9,x
2018-12-28,1488,1610,-,0.1,-16.2,-4.4,0.0,28.0,북서,15.8,1026.9,x
2018-12-31,1498,1441,-,6.4,-9.1,4.4,0.0,32.0,서북서,9.7,1033.1,x
2019-01-02,1475,1440,-,5.5,-10.3,1.9,0.0,31.0,서북서,18.0,1030.4,x
2019-01-03,1459,1428,-,6.5,-14.9,3.0,0.0,20.0,서북서,19.8,1032.5,x
2019-01-04,1457,1426,-,2.9,-12.6,2.9,0.0,31.0,북동,3.6,1029.8,x
2019-01-07,1456,1444,-,7.5,-14.0,4.9,0.0,20.0,북서,14.4,1025.8,x
2019-01-08,1454,1438,-,7.4,-9.0,5.0,0.0,30.0,북서,13.3,1023.8,x
