,날짜,평균,평년,현재일기,현재기온,이슬점온도,체감온도,강수량,습도,풍향,풍속,해면기압,태풍,태풍영향8,태풍영향10,태풍영향12,태풍영향14,태풍영향16,태풍영향18,태풍영향20
0,2015-01-02,1287,1561,-,2.1,-15.4,-2.3,0.0,26.0,북서,17.6,1021.4,0,x,x,x,x,x,x,x
1,2015-01-05,1287,1449,-,10.4,-3.3,10.4,0.0,38.0,서북서,2.9,1017.9,0,x,x,x,x,x,x,x
2,2015-01-06,1303,1432,-,9.1,-16.2,6.7,11.5,15.0,북서,15.8,1011.3,0,x,x,x,x,x,x,x
3,2015-01-07,1277,1411,-,2.5,-28.5,-1.6,0.0,8.0,북서,16.9,1018.0,0,x,x,x,x,x,x,x
4,2015-01-08,1352,1407,-,3.3,-19.4,-0.1,0.0,17.0,북서,13.7,1022.8,0,x,x,x,x,x,x,x
5,2015-01-09,1333,1403,-,5.1,-12.4,1.6,0.0,27.0,북서,16.6,1022.9,0,x,x,x,x,x,x,x
6,2015-01-12,1329,1352,-,4.9,-14.0,2.0,0.0,24.0,서북서,13.0,1033.5,0,x,x,x,x,x,x,x
7,2015-01-13,1329,1340,-,9.1,-8.9,7.7,0.0,27.0,서남서,9.0,1033.1,0,x,x,x,x,x,x,x
8,2015-01-14,1329,1326,-,5.3,-1.4,3.9,0.5,62.0,서북서,6.5,1025.3,0,x,x,x,x,x,x,x
9,2015-01-15,1262,1321,-,9.3,-1.4,6.6,0.5,47.0,북서,18.7,1020.1,0,x,x,x,x,x,x,x
10,2015-01-16,1258,1314,-,8.5,-5.3,5.7,0.0,37.0,북서,18.0,1017.4,0,x,x,x,x,x,x,x
11,2015-01-19,1253,1268,-,9.6,-11.7,7.3,0.0,21.0,북서,15.8,1020.7,0,x,x,x,x,x,x,x
12,2015-01-20,1262,1254,-,10.1,-8.0,9.7,0.0,27.0,남남동,5.8,1026.4,0,x,x,x,x,x,x,x
13,2015-01-21,1254,1239,-,7.4,-3.7,6.3,0.0,45.0,북서,6.5,1020.8,0,x,x,x,x,x,x,x
14,2015-01-22,1233,1222,-,6.8,-0.4,4.3,2.5,60.0,북서,12.6,1015.9,0,x,x,x,x,x,x,x
15,2015-01-23,1241,1216,-,9.0,-6.4,8.2,0.0,33.0,북서,6.5,1021.6,0,x,x,x,x,x,x,x
16,2015-01-26,1228,1221,-,10.0,7.7,8.4,6.0,86.0,북서,11.5,1016.5,0,x,x,x,x,x,x,x
17,2015-01-27,1212,1231,-,7.9,-9.9,5.5,0.0,27.0,북서,14.0,1020.2,0,x,x,x,x,x,x,x
18,2015-01-28,1199,1241,-,5.1,-10.6,2.8,0.0,31.0,북북서,10.1,1025.8,0,x,x,x,x,x,x,x
19,2015-01-29,1203,1239,-,7.4,-2.3,4.8,0.0,50.0,남동,14.0,1025.4,0,x,x,x,x,x,x,x
20,2015-01-30,1203,1251,-,6.7,-11.0,2.9,0.0,27.0,북서,23.0,1020.8,0,x,x,x,x,x,x,x
21,2015-02-02,1210,1241,-,9.9,-10.8,9.0,0.0,22.0,남서,7.6,1029.1,0,x,x,x,x,x,x,x
22,2015-02-03,1214,1238,-,10.6,-6.2,10.6,0.0,30.0,서남서,4.7,1027.2,0,x,x,x,x,x,x,x
23,2015-02-04,1213,1238,-,8.9,-9.1,7.0,0.2,27.0,북서,11.9,1019.7,0,x,x,x,x,x,x,x
24,2015-02-05,1261,1239,-,6.9,-11.3,3.8,0.0,26.0,북서,16.9,1020.5,0,x,x,x,x,x,x,x
25,2015-02-06,1256,1240,-,8.7,-13.0,6.8,0.0,20.0,북서,11.5,1024.5,0,x,x,x,x,x,x,x
26,2015-02-09,1261,1231,-,0.7,-27.5,-4.8,0.0,10.0,서북서,23.4,1026.1,0,x,x,x,x,x,x,x
27,2015-02-10,1248,1229,-,8.9,-10.6,7.1,0.0,24.0,서,11.5,1017.6,0,x,x,x,x,x,x,x
28,2015-02-11,1248,1226,-,10.5,-5.9,8.7,0.0,31.0,서,13.3,1012.9,0,x,x,x,x,x,x,x
29,2015-02-12,1204,1222,-,8.6,-20.3,6.3,0.0,11.0,북서,14.0,1009.9,0,x,x,x,x,x,x,x
30,2015-02-13,1213,1227,-,6.1,-21.2,3.4,0.0,12.0,북서,13.0,1017.6,0,x,x,x,x,x,x,x
31,2015-02-16,1204,1270,-,7.5,2.7,7.5,8.5,72.0,서,2.2,1014.4,0,x,x,x,x,x,x,x
32,2015-02-17,1202,1282,-,8.8,-7.0,6.4,0.0,32.0,북서,15.5,1013.2,0,x,x,x,x,x,x,x
33,2015-02-23,1205,1323,-,10.9,-8.9,9.4,0.0,24.0,북서,11.9,1017.6,0,x,x,x,x,x,x,x
34,2015-02-24,1212,1325,-,11.4,-14.3,10.0,0.0,15.0,서북서,11.9,1016.6,0,x,x,x,x,x,x,x
35,2015-02-25,1229,1325,-,12.2,-1.0,10.8,0.0,40.0,남남동,13.3,1018.9,0,x,x,x,x,x,x,x
36,2015-02-26,1295,1320,-,13.5,-7.8,12.1,0.0,22.0,북서,16.2,1014.5,0,x,x,x,x,x,x,x
37,2015-02-27,1300,1308,-,4.4,-20.0,1.1,0.0,15.0,북서,14.4,1025.5,0,x,x,x,x,x,x,x
38,2015-03-02,1300,1281,-,11.0,-13.9,10.0,0.0,16.0,서남서,9.0,1019.3,0,x,x,x,x,x,x,x
39,2015-03-03,1297,1274,-,3.3,2.8,1.2,9.0,97.0,서북서,7.9,1012.3,0,x,x,x,x,x,x,x
40,2015-03-04,1297,1260,-,6.0,-15.9,2.2,0.0,19.0,북서,21.2,1017.9,0,x,x,x,x,x,x,x
41,2015-03-05,1288,1247,-,8.9,-10.1,7.7,0.0,25.0,남남서,7.9,1025.6,0,x,x,x,x,x,x,x
42,2015-03-06,1272,1245,-,10.7,-4.9,9.2,0.0,33.0,남동,11.5,1022.7,0,x,x,x,x,x,x,x
43,2015-03-09,1286,1243,-,15.9,-9.9,15.0,0.0,16.0,북서,17.6,1014.0,0,x,x,x,x,x,x,x
44,2015-03-10,1286,1246,-,4.6,-26.9,0.8,0.0,8.0,북서,18.4,1020.3,0,x,x,x,x,x,x,x
45,2015-03-11,1275,1250,-,7.7,-12.1,4.2,0.0,23.0,서,23.0,1019.3,0,x,x,x,x,x,x,x
46,2015-03-12,1246,1252,-,10.7,-18.6,9.4,0.0,11.0,서,10.4,1019.6,0,x,x,x,x,x,x,x
47,2015-03-13,1241,1255,-,11.5,-1.6,10.4,0.0,40.0,서북서,10.1,1019.2,0,x,x,x,x,x,x,x
48,2015-03-16,1248,1283,-,20.2,-2.8,20.2,0.0,21.0,남남동,8.3,1020.0,0,x,x,x,x,x,x,x
49,2015-03-17,1253,1288,-,21.8,-2.8,21.8,0.0,19.0,남동,15.5,1016.2,0,x,x,x,x,x,x,x
50,2015-03-18,1260,1297,-,11.4,10.6,11.3,23.5,95.0,남남동,5.0,1010.7,0,x,x,x,x,x,x,x
51,2015-03-19,1257,1305,-,17.5,8.3,17.5,3.0,55.0,남,8.3,1013.8,0,x,x,x,x,x,x,x
52,2015-03-20,1239,1310,-,21.2,-0.1,21.2,0.0,24.0,남남동,9.4,1016.4,0,x,x,x,x,x,x,x
53,2015-03-23,1261,1304,-,13.5,-20.2,12.0,0.0,8.0,북서,16.9,1022.6,0,x,x,x,x,x,x,x
54,2015-03-24,1261,1300,-,12.1,-16.5,10.4,0.0,12.0,북서,15.8,1029.8,0,x,x,x,x,x,x,x
55,2015-03-25,1250,1298,-,13.6,-6.6,12.2,0.0,24.0,남남동,16.9,1034.2,0,x,x,x,x,x,x,x
56,2015-03-26,1297,1295,-,18.2,-6.5,18.2,0.0,18.0,남남서,9.0,1031.4,0,x,x,x,x,x,x,x
57,2015-03-27,1283,1290,-,19.9,-13.9,19.9,0.0,9.0,서,11.2,1024.2,0,x,x,x,x,x,x,x
58,2015-03-30,1283,1287,-,20.1,2.8,20.1,0.0,32.0,남남동,19.8,1019.5,0,x,x,x,x,x,x,x
59,2015-03-31,1286,1298,-,14.3,13.9,13.5,0.2,98.0,남남동,11.9,1017.0,0,x,x,x,x,x,x,x
60,2015-04-01,1283,1307,-,12.1,6.1,55.0,0.2,67.0,동남동,7.6,1016.4,0,x,x,x,x,x,x,x
61,2015-04-02,1303,1314,-,16.0,7.9,60.0,0.0,59.0,남동,16.9,1010.9,0,x,x,x,x,x,x,x
62,2015-04-03,1271,1314,-,22.9,11.6,69.0,19.5,49.0,서북서,13.3,1003.8,0,x,x,x,x,x,x,x
63,2015-04-06,1283,1314,-,12.3,10.3,54.0,9.5,88.0,남서,2.2,1017.0,0,x,x,x,x,x,x,x
64,2015-04-07,1283,1325,-,10.6,1.9,53.0,0.0,55.0,동남동,8.3,1024.0,0,x,x,x,x,x,x,x
65,2015-04-08,1283,1337,-,11.6,1.5,54.0,0.0,50.0,동,4.7,1026.2,0,x,x,x,x,x,x,x
66,2015-04-09,1334,1348,-,14.7,1.2,58.0,0.0,40.0,남동,16.6,1024.2,0,x,x,x,x,x,x,x
67,2015-04-10,1338,1353,-,19.6,0.0,64.0,0.0,27.0,남동,14.0,1020.2,0,x,x,x,x,x,x,x
68,2015-04-13,1321,1378,-,12.8,8.2,55.0,12.5,74.0,서북서,5.0,1015.4,0,x,x,x,x,x,x,x
69,2015-04-14,1317,1379,-,15.6,-1.0,59.0,8.5,32.0,남,16.9,1007.9,0,x,x,x,x,x,x,x
70,2015-04-15,1317,1380,-,19.0,3.5,63.0,0.0,36.0,서,16.9,1008.3,0,x,x,x,x,x,x,x
71,2015-04-16,1354,1380,-,18.6,8.2,63.0,0.0,51.0,남서,16.2,1008.5,0,x,x,x,x,x,x,x
72,2015-04-17,1326,1380,맑음,17.2,-4.1,61.0,0.0,23.0,서남서,7.9,1016.3,0,x,x,x,x,x,x,x
73,2015-04-20,1334,1367,-,12.2,10.4,54.0,7.0,89.0,북북서,5.4,1005.8,0,x,x,x,x,x,x,x
74,2015-04-21,1346,1371,-,18.8,8.1,64.0,0.0,50.0,남남동,19.1,1016.0,0,x,x,x,x,x,x,x
75,2015-04-22,1344,1379,-,22.6,3.6,67.0,0.0,29.0,남남동,15.8,1016.3,0,x,x,x,x,x,x,x
76,2015-04-23,1363,1389,-,23.1,-1.1,67.0,0.0,20.0,남남서,11.2,1020.8,0,x,x,x,x,x,x,x
77,2015-04-24,1342,1402,-,22.0,9.5,67.0,0.0,45.0,남동,15.8,1018.4,0,x,x,x,x,x,x,x
78,2015-04-27,1341,1432,-,26.5,0.9,70.0,0.0,19.0,남남서,11.5,1016.4,0,x,x,x,x,x,x,x
79,2015-04-28,1341,1437,-,24.1,10.7,70.0,0.0,43.0,남남동,16.2,1014.6,0,x,x,x,x,x,x,x
80,2015-04-29,1336,1440,-,16.5,15.8,62.0,16.5,96.0,남동,6.1,1013.8,0,x,x,x,x,x,x,x
81,2015-04-30,1332,1446,-,20.7,13.1,67.0,0.0,62.0,남동,16.6,1014.0,0,x,x,x,x,x,x,x
82,2015-05-04,1330,1471,-,25.3,-5.1,68.0,0.0,13.0,북서,17.3,1005.9,0,x,x,x,x,x,x,x
83,2015-05-06,1341,1480,-,20.4,7.0,65.0,0.0,42.0,남남동,11.2,1012.1,0,x,x,x,x,x,x,x
84,2015-05-07,1309,1493,-,23.8,3.6,68.0,0.0,27.0,남남동,15.5,1012.1,0,x,x,x,x,x,x,x
85,2015-05-08,1318,1506,-,23.8,4.1,68.0,0.0,28.0,남,18.7,1013.0,0,x,x,x,x,x,x,x
86,2015-05-11,1308,1588,-,19.6,9.4,65.0,0.0,52.0,남남동,14.8,1015.7,0,x,x,x,x,x,x,x
87,2015-05-12,1322,1597,-,19.7,6.0,64.0,17.5,41.0,서남서,15.8,1003.0,0,x,x,x,x,x,x,x
88,2015-05-13,1322,1618,-,25.3,7.4,70.0,0.0,32.0,남서,19.1,1007.4,0,x,x,x,x,x,x,x
89,2015-05-14,1322,1624,-,24.6,17.0,73.0,0.0,63.0,남남서,10.8,1009.7,0,x,x,x,x,x,x,x
90,2015-05-15,1322,1631,-,21.2,16.9,69.0,0.0,77.0,남동,16.6,1009.2,0,x,x,x,x,x,x,x
91,2015-05-18,1374,1684,-,14.2,13.8,58.0,14.0,98.0,북서,5.0,1006.0,0,x,x,x,x,x,x,x
92,2015-05-19,1388,1684,-,25.0,15.3,72.0,0.0,55.0,남남동,13.7,1005.8,0,x,x,x,x,x,x,x
93,2015-05-20,1385,1707,-,24.9,1.0,69.0,0.0,21.0,서,12.6,1006.4,0,x,x,x,x,x,x,x
94,2015-05-21,1389,1746,-,26.0,8.4,71.0,0.0,33.0,남남서,11.2,1013.4,0,x,x,x,x,x,x,x
95,2015-05-22,1386,1786,-,26.0,8.0,71.0,0.0,32.0,남동,20.2,1013.6,0,x,x,x,x,x,x,x
96,2015-05-26,1434,1740,-,32.7,3.5,76.0,0.0,16.0,서,12.6,1009.5,0,x,x,x,x,x,x,x
97,2015-05-27,1438,1719,-,29.9,9.9,75.0,0.0,29.0,남남동,14.4,1010.3,0,x,x,x,x,x,x,x
98,2015-05-28,1438,1711,-,29.7,2.8,73.0,0.0,18.0,남동,13.7,1009.1,0,x,x,x,x,x,x,x
99,2015-05-29,1466,1737,-,29.6,8.6,74.0,0.0,27.0,남남동,13.0,1007.1,0,x,x,x,x,x,x,x
100,2015-06-01,1617,1740,-,27.0,14.3,74.0,0.0,46.0,남남동,13.3,1010.1,0,x,x,x,x,x,x,x
101,2015-06-02,1744,1765,-,24.8,17.0,73.0,0.0,62.0,남남동,12.6,1008.9,0,x,x,x,x,x,x,x
102,2015-06-03,1744,1780,-,27.2,9.5,72.0,0.0,33.0,남남동,17.6,1005.2,0,x,x,x,x,x,x,x
103,2015-06-04,1789,1784,-,27.4,8.2,72.0,0.0,30.0,남남동,19.8,1010.4,0,x,x,x,x,x,x,x
104,2015-06-05,1812,1796,-,15.3,12.7,59.0,4.5,85.0,북북서,4.7,1006.4,0,x,x,x,x,x,x,x
105,2015-06-08,1794,1747,-,23.1,17.0,71.0,0.5,69.0,정온,1.4,1008.1,0,x,x,x,x,x,x,x
106,2015-06-09,1808,1727,-,27.5,13.0,74.0,0.0,41.0,서북서,11.2,1006.8,0,x,x,x,x,x,x,x
107,2015-06-10,1808,1720,-,30.1,14.6,77.0,0.0,39.0,남남동,15.8,1008.8,0,x,x,x,x,x,x,x
108,2015-06-11,1836,1692,-,23.1,19.6,72.0,0.3,81.0,남동,10.4,1003.4,0,x,x,x,x,x,x,x
109,2015-06-12,1839,1695,-,28.8,16.6,76.0,0.0,48.0,남남동,16.6,1004.3,0,x,x,x,x,x,x,x
110,2015-06-15,1835,1719,-,25.1,19.9,74.0,0.0,73.0,남남동,9.0,1008.4,0,x,x,x,x,x,x,x
111,2015-06-16,1835,1702,-,23.5,18.8,72.0,0.0,75.0,남,18.0,1006.0,0,x,x,x,x,x,x,x
112,2015-06-17,1834,1704,-,24.7,13.8,71.0,0.0,51.0,남동,6.5,1005.7,0,x,x,x,x,x,x,x
113,2015-06-18,1797,1710,-,25.0,15.0,72.0,0.0,54.0,서,6.1,1005.6,0,x,x,x,x,x,x,x
114,2015-06-19,1797,1709,-,26.4,14.1,73.0,0.0,47.0,북북서,4.3,1008.9,0,x,x,x,x,x,x,x
115,2015-06-22,1838,1709,-,26.3,16.2,74.0,0.0,54.0,남남동,16.2,1010.6,0,x,x,x,x,x,x,x
116,2015-06-23,1850,1706,-,28.3,14.8,75.0,0.0,44.0,남동,15.1,1011.2,0,x,x,x,x,x,x,x
117,2015-06-24,1844,1702,-,27.2,14.5,74.0,0.0,46.0,남동,14.4,1009.6,0,x,x,x,x,x,x,x
118,2015-06-25,1828,1699,-,27.6,15.2,75.0,0.0,47.0,남동,7.6,1004.4,0,x,x,x,x,x,x,x
119,2015-06-26,1830,1701,-,24.9,22.3,75.0,15.0,86.0,서북서,5.4,993.6,0,x,x,x,x,x,x,x
120,2015-06-29,1882,1707,-,29.0,14.7,76.0,0.0,42.0,남남동,9.0,1007.5,0,x,x,x,x,x,x,x
121,2015-06-30,1888,1717,-,20.7,20.3,69.0,4.0,98.0,남남서,4.0,1000.9,3000,o,o,o,o,o,o,o
122,2015-07-01,1881,1716,-,26.4,19.0,75.0,0.1,64.0,남남동,16.6,996.4,3000,o,o,o,o,o,o,o
123,2015-07-02,1837,1720,-,25.9,15.2,73.0,0.0,52.0,남남동,16.9,1002.7,3000,o,o,o,o,o,o,o
124,2015-07-03,1850,1730,-,30.4,10.3,76.0,0.0,29.0,북서,6.5,1004.3,3000,o,o,o,o,o,o,o
125,2015-07-06,1957,1778,-,24.7,16.1,72.0,0.0,59.0,남동,16.9,1011.7,3000,o,o,o,o,o,o,o
126,2015-07-07,1939,1793,-,19.8,19.4,68.0,6.5,98.0,북서,4.7,1010.9,3000,o,o,o,o,o,o,o
127,2015-07-08,2033,1806,-,22.4,22.0,72.0,21.0,98.0,남남동,2.9,1011.8,3000,o,o,o,o,o,o,o
128,2015-07-09,2254,1820,-,26.2,20.9,76.0,14.0,73.0,서남서,4.3,1015.6,3000,o,o,o,o,o,o,o
129,2015-07-10,2249,1820,-,30.3,20.8,80.0,0.0,57.0,남남동,8.3,1013.7,3000,o,o,o,o,o,o,o
130,2015-07-13,2304,1821,-,23.7,21.7,74.0,0.0,89.0,서,16.6,1000.2,3000,o,o,o,o,o,o,o
131,2015-07-14,2286,1826,-,28.5,21.7,79.0,0.0,67.0,남동,13.3,1004.6,3000,o,o,o,o,o,o,o
132,2015-07-15,2306,1825,-,28.6,20.8,78.0,0.0,63.0,북북동,4.7,1005.4,3000,o,o,o,o,o,o,o
133,2015-07-16,2455,1827,-,26.5,14.5,73.0,0.0,48.0,서북서,9.7,1005.6,3000,o,o,o,o,o,o,o
134,2015-07-17,2403,1824,-,24.4,13.5,71.0,0.0,51.0,남동,13.0,1005.5,3000,o,o,o,o,o,o,o
135,2015-07-20,2404,1854,-,27.0,21.7,77.0,0.0,73.0,동,1.8,1009.6,3000,o,o,o,o,o,o,o
136,2015-07-21,2400,1878,-,28.2,22.8,79.0,3.5,73.0,남,7.2,1008.1,3000,o,o,o,o,o,o,o
137,2015-07-22,2380,1905,-,26.4,26.0,79.0,0.5,98.0,남남동,7.2,1007.4,3000,o,o,o,o,o,o,o
138,2015-07-23,2302,1931,-,28.1,23.8,80.0,53.5,78.0,서남서,16.2,1009.7,3000,o,o,o,o,o,o,o
139,2015-07-24,2302,1940,-,26.8,26.1,80.0,1.5,96.0,남남동,9.0,1008.5,3000,o,o,o,o,o,o,o
140,2015-07-27,2240,2014,-,32.9,20.4,82.0,0.0,48.0,서남서,19.1,1007.5,0,o,o,o,o,o,o,o
141,2015-07-28,2244,2057,-,33.2,21.0,82.0,0.0,49.0,서북서,11.9,1007.9,0,o,o,o,o,o,o,o
142,2015-07-29,2213,2091,-,33.2,24.6,85.0,0.0,61.0,남남동,10.8,1008.1,0,o,o,o,o,o,o,o
143,2015-07-30,2133,2108,-,32.8,24.2,84.0,0.0,61.0,남남동,16.2,1009.7,0,o,o,o,o,o,o,o
144,2015-07-31,2139,2115,-,34.1,23.1,84.0,0.0,53.0,남남동,13.3,1009.3,0,o,o,o,o,o,o,o
145,2015-08-03,2133,2161,-,33.4,17.5,81.0,0.0,39.0,남남서,14.4,1010.8,0,o,o,o,o,o,o,o
146,2015-08-04,2114,2092,-,32.3,19.5,81.0,0.0,47.0,서남서,18.0,1008.2,0,o,o,o,o,o,o,o
147,2015-08-05,2114,2098,-,34.7,22.0,84.0,0.0,48.0,남,11.9,1008.5,0,o,o,o,o,o,o,o
148,2015-08-06,2039,2111,-,34.6,21.2,84.0,0.0,46.0,남,13.0,1011.7,0,x,o,o,o,o,o,o
149,2015-08-07,2035,2195,-,35.7,21.5,84.0,0.0,44.0,남남서,11.9,1015.1,0,x,o,o,o,o,o,o
150,2015-08-10,2026,2468,-,34.2,16.5,81.0,0.0,35.0,서북서,10.1,1008.4,0,x,x,o,o,o,o,o
151,2015-08-11,1992,2448,-,31.0,17.6,79.0,0.0,45.0,북서,8.6,1007.8,0,x,x,o,o,o,o,o
152,2015-08-12,1993,2450,-,24.0,23.6,75.0,6.0,98.0,북북서,6.8,1003.4,0,x,x,x,o,o,o,o
153,2015-08-13,1855,2462,-,29.4,19.9,79.0,0.0,57.0,남남동,16.6,1005.3,0,x,x,x,o,o,o,o
154,2015-08-17,1798,2300,-,31.0,16.5,78.0,3.5,42.0,남남서,3.6,1007.1,3000,o,o,o,o,o,o,o
155,2015-08-18,1793,2224,-,29.1,17.2,77.0,0.0,49.0,서북서,4.7,1013.3,3000,o,o,o,o,o,o,o
156,2015-08-19,1809,2195,-,29.9,18.9,78.0,0.0,52.0,남동,8.6,1013.5,3000,o,o,o,o,o,o,o
157,2015-08-20,1876,2227,-,28.0,20.2,77.0,0.0,63.0,북서,6.5,1009.9,3000,o,o,o,o,o,o,o
158,2015-08-21,1870,2229,-,24.4,23.3,75.0,50.0,94.0,북서,4.0,1003.4,3000,o,o,o,o,o,o,o
159,2015-08-24,1870,2228,-,27.1,18.6,76.0,0.0,60.0,북서,3.6,1007.1,3000,o,o,o,o,o,o,o
160,2015-08-25,1870,2237,-,23.4,22.8,74.0,32.0,97.0,서북서,12.6,992.4,3000,o,o,o,o,o,o,o
161,2015-08-26,1883,2234,-,28.0,17.2,76.0,0.0,52.0,남남동,7.6,1005.7,0,o,o,o,o,o,o,o
162,2015-08-27,1861,2241,-,28.8,17.0,77.0,0.0,49.0,남서,9.7,1007.6,0,o,o,o,o,o,o,o
163,2015-08-28,1858,2247,-,29.4,19.7,78.0,0.0,56.0,남남동,15.5,1007.8,0,o,o,o,o,o,o,o
164,2015-08-31,1854,2193,-,28.6,16.8,76.0,0.0,49.0,남동,8.6,1011.9,0,o,o,o,o,o,o,o
165,2015-09-01,1832,2194,-,26.6,18.7,75.0,6.5,62.0,서북서,10.4,1009.9,0,o,o,o,o,o,o,o
166,2015-09-02,1813,2198,-,28.5,19.4,77.0,0.5,58.0,남동,10.1,1013.2,0,o,o,o,o,o,o,o
167,2015-09-03,1774,2207,-,26.6,20.4,76.0,0.5,69.0,서,4.7,1010.0,0,o,o,o,o,o,o,o
168,2015-09-04,1769,2212,-,29.2,17.7,77.0,0.0,50.0,남남서,9.7,1012.3,0,o,o,o,o,o,o,o
169,2015-09-07,1785,2209,-,27.2,11.2,73.0,0.0,37.0,서남서,7.6,1011.4,0,x,o,o,o,o,o,o
170,2015-09-08,1795,2213,-,26.6,9.8,72.0,0.0,35.0,서,9.0,1014.8,0,x,o,o,o,o,o,o
171,2015-09-09,1777,2217,-,28.8,8.4,74.0,0.0,28.0,서남서,5.4,1013.3,0,x,x,o,o,o,o,o
172,2015-09-10,1716,2233,-,27.7,9.4,73.0,0.0,32.0,남남동,12.2,1013.3,0,x,x,o,o,o,o,o
173,2015-09-11,1687,2232,-,28.1,12.8,74.0,0.0,39.0,남서,13.0,1009.9,0,x,x,x,o,o,o,o
174,2015-09-14,1702,2248,-,24.8,7.8,70.0,0.0,34.0,동북동,6.8,1019.7,0,x,x,x,o,o,o,o
175,2015-09-15,1679,2246,-,24.8,10.6,71.0,0.0,41.0,서북서,5.0,1020.4,0,x,x,x,x,o,o,o
176,2015-09-16,1669,2254,-,24.2,13.4,71.0,0.0,51.0,동,5.0,1016.4,0,x,x,x,x,o,o,o
177,2015-09-17,1597,2271,-,19.7,18.7,67.0,38.5,94.0,북북서,8.3,1015.2,0,x,x,x,x,x,o,o
178,2015-09-18,1577,2286,-,26.7,13.4,73.0,0.0,44.0,남남서,4.7,1016.4,0,x,x,x,x,x,o,o
179,2015-09-21,1504,2293,-,28.2,16.1,76.0,0.0,48.0,남,8.6,1014.0,0,x,x,x,x,x,x,o
180,2015-09-22,1505,2262,-,26.2,13.9,73.0,0.0,47.0,남동,18.0,1016.4,0,x,x,x,x,x,x,o
181,2015-09-23,1512,2248,-,19.2,18.5,66.0,1.0,96.0,북서,10.4,1011.6,0,x,x,x,x,x,x,x
182,2015-09-24,1537,2256,-,22.9,17.5,71.0,1.0,72.0,북서,6.5,1006.2,0,x,x,x,x,x,x,x
183,2015-09-25,1518,2283,-,26.1,15.1,73.0,0.0,51.0,서,4.0,1006.2,0,x,x,x,x,x,x,x
184,2015-09-30,1486,2387,-,21.5,10.9,67.0,0.0,51.0,남동,9.4,1023.4,0,x,x,x,x,x,x,x
185,2015-10-01,1496,2390,-,25.1,24.2,25.1,26.5,95.0,서,23.8,998.0,0,x,x,x,x,x,x,x
186,2015-10-02,1469,2398,-,22.2,-1.8,22.2,0.0,20.0,북서,14.4,1014.3,0,x,x,x,x,x,x,x
187,2015-10-05,1472,2447,-,26.1,7.6,26.1,0.0,31.0,남,8.6,1022.3,0,x,x,x,x,x,x,x
188,2015-10-06,1445,2445,-,26.1,11.4,26.1,0.0,40.0,남남동,13.3,1019.7,0,x,x,x,x,x,x,x
189,2015-10-07,1451,2449,-,26.2,7.7,26.2,0.0,31.0,남동,8.6,1016.9,0,x,x,x,x,x,x,x
190,2015-10-08,1543,2439,-,24.0,7.5,24.0,0.0,35.0,북서,5.8,1012.3,0,x,x,x,x,x,x,x
191,2015-10-12,1538,2439,-,20.7,2.0,20.7,0.0,29.0,북서,14.8,1016.2,0,x,x,x,x,x,x,x
192,2015-10-13,1538,2465,-,22.2,1.2,22.2,0.0,25.0,서북서,10.8,1020.0,0,x,x,x,x,x,x,x
193,2015-10-14,1449,2441,-,24.6,3.8,24.6,0.0,26.0,서북서,13.0,1019.4,0,x,x,x,x,x,x,x
194,2015-10-15,1383,2405,-,24.9,9.5,24.9,0.0,38.0,남동,12.2,1019.3,0,x,x,x,x,x,x,x
195,2015-10-16,1349,2381,-,23.7,8.9,23.7,0.0,39.0,북서,5.0,1018.4,0,x,x,x,x,x,x,x
196,2015-10-19,1357,2251,-,26.8,8.7,26.8,0.0,32.0,남동,10.8,1016.5,0,x,x,x,x,x,x,x
