,날짜,평균,평년,현재일기,현재기온,이슬점온도,체감온도,강수량,습도,풍향,풍속,해면기압,태풍,태풍영향8,태풍영향10,태풍영향12,태풍영향14,태풍영향16,태풍영향18,태풍영향20
197,2015-10-20,1359,2221,-,27.1,8.0,27.1,0.0,30.0,남동,8.3,1016.0,0,x,x,x,x,x,x,x
198,2015-10-21,1350,2171,-,25.5,12.6,25.5,0.0,45.0,서,7.6,1017.6,0,x,x,x,x,x,x,x
199,2015-10-22,1356,2153,-,21.7,11.1,21.7,0.0,51.0,동,5.0,1021.7,0,x,x,x,x,x,x,x
200,2015-10-23,1350,2146,-,24.4,9.1,24.4,0.0,38.0,서,6.5,1018.2,0,x,x,x,x,x,x,x
201,2015-10-26,1362,2095,-,20.0,4.8,20.0,0.0,37.0,남동,11.2,1020.7,0,x,x,x,x,x,x,x
202,2015-10-27,1361,2136,-,20.2,11.6,20.2,6.0,58.0,북서,13.3,1007.3,0,x,x,x,x,x,x,x
203,2015-10-28,1361,2143,-,18.5,-4.9,18.4,0.0,20.0,북서,14.4,1019.3,0,x,x,x,x,x,x,x
204,2015-10-29,1336,2132,-,19.4,3.5,19.4,0.0,35.0,북서,6.8,1021.3,0,x,x,x,x,x,x,x
205,2015-10-30,1330,2196,-,16.4,-6.6,15.8,0.0,20.0,북서,15.5,1024.4,0,x,x,x,x,x,x,x
206,2015-11-02,1360,1800,-,17.0,1.0,16.6,0.2,34.0,서북서,14.0,1020.7,0,x,x,x,x,x,x,x
207,2015-11-03,1354,1856,-,21.2,2.4,21.2,0.0,29.0,남,8.6,1028.3,0,x,x,x,x,x,x,x
208,2015-11-04,1315,1831,-,22.2,5.9,22.2,0.0,35.0,남서,5.8,1027.6,0,x,x,x,x,x,x,x
209,2015-11-05,1360,1762,-,23.0,4.4,23.0,0.0,30.0,서북서,6.1,1023.4,0,x,x,x,x,x,x,x
210,2015-11-06,1354,1751,-,21.5,6.9,21.5,0.0,39.0,동남동,3.6,1025.8,0,x,x,x,x,x,x,x
211,2015-11-09,1353,1673,-,18.5,11.5,18.5,3.5,64.0,북서,6.1,1015.1,0,x,x,x,x,x,x,x
212,2015-11-10,1347,1722,-,16.4,6.7,16.3,0.0,53.0,북서,10.1,1022.0,0,x,x,x,x,x,x,x
213,2015-11-11,1340,1682,-,19.0,8.0,19.0,0.0,49.0,서북서,5.8,1027.5,0,x,x,x,x,x,x,x
214,2015-11-12,1353,1693,-,18.6,6.7,18.3,0.0,46.0,남동,18.7,1028.9,0,x,x,x,x,x,x,x
215,2015-11-13,1343,1670,-,13.2,12.0,13.0,8.5,93.0,북북서,6.5,1019.7,0,x,x,x,x,x,x,x
216,2015-11-16,1354,1724,-,19.7,9.8,19.7,0.0,53.0,남남동,11.2,1017.2,0,x,x,x,x,x,x,x
217,2015-11-17,1354,1664,-,17.8,16.4,17.8,0.1,92.0,서북서,4.7,1018.0,0,x,x,x,x,x,x,x
218,2015-11-18,1364,1521,-,14.0,7.5,13.9,4.0,65.0,북서,6.8,1017.3,0,x,x,x,x,x,x,x
219,2015-11-19,1340,1524,-,15.9,6.0,15.9,0.0,52.0,동남동,5.4,1022.0,0,x,x,x,x,x,x,x
220,2015-11-20,1338,1550,-,19.3,3.8,19.3,0.1,36.0,북서,10.8,1022.0,0,x,x,x,x,x,x,x
221,2015-11-23,1354,1502,-,17.3,10.6,17.3,0.0,65.0,남동,6.8,1021.5,0,x,x,x,x,x,x,x
222,2015-11-24,1354,1528,-,15.6,1.6,15.6,0.0,39.0,남남서,5.8,1022.8,0,x,x,x,x,x,x,x
223,2015-11-25,1359,1530,-,8.8,5.1,6.8,0.2,78.0,북서,12.2,1017.0,0,x,x,x,x,x,x,x
224,2015-11-26,1370,1534,-,6.4,-10.8,2.2,0.0,28.0,서북서,25.9,1013.0,0,x,x,x,x,x,x,x
225,2015-11-27,1370,1535,-,9.0,-7.2,6.4,0.0,31.0,북서,17.3,1022.7,0,x,x,x,x,x,x,x
226,2015-11-30,1377,1545,-,15.9,-1.2,15.5,0.3,31.0,북서,11.9,1021.5,0,x,x,x,x,x,x,x
227,2015-12-01,1387,1551,-,17.0,2.1,17.0,0.0,37.0,남,5.0,1024.4,0,x,x,x,x,x,x,x
228,2015-12-02,1397,1558,-,15.1,8.5,14.3,0.0,65.0,남동,13.7,1014.5,0,x,x,x,x,x,x,x
229,2015-12-03,1408,1574,-,9.1,-8.4,5.8,0.0,28.0,서북서,24.5,1012.4,0,x,x,x,x,x,x,x
230,2015-12-07,1432,1631,-,16.8,2.3,16.8,0.0,38.0,남남서,5.0,1027.1,0,x,x,x,x,x,x,x
231,2015-12-08,1432,1639,-,16.2,1.8,16.2,0.0,38.0,남남서,6.5,1030.0,0,x,x,x,x,x,x,x
232,2015-12-09,1432,1658,-,13.6,4.1,13.4,0.0,53.0,북서,6.8,1029.2,0,x,x,x,x,x,x,x
233,2015-12-10,1360,1655,-,11.1,10.6,10.1,6.5,97.0,북서,9.4,1016.8,0,x,x,x,x,x,x,x
234,2015-12-11,1373,1693,-,10.5,2.5,9.2,7.5,58.0,북서,10.1,1017.0,0,x,x,x,x,x,x,x
235,2015-12-14,1375,1783,-,11.9,5.7,11.1,0.5,66.0,남동,8.6,1020.2,0,x,x,x,x,x,x,x
236,2015-12-15,1326,1785,-,13.8,1.0,13.2,0.5,42.0,북북서,10.1,1016.4,0,x,x,x,x,x,x,x
237,2015-12-16,1333,1783,-,7.6,-6.9,4.6,0.0,35.0,북서,18.0,1016.1,0,x,x,x,x,x,x,x
238,2015-12-17,1340,1578,-,3.8,-17.7,-0.1,0.0,19.0,북서,17.6,1025.3,0,x,x,x,x,x,x,x
239,2015-12-18,1333,1566,-,7.2,-9.6,4.3,0.0,29.0,북서,16.6,1030.5,0,x,x,x,x,x,x,x
240,2015-12-21,1324,1517,-,13.0,3.8,12.0,3.0,54.0,북서,11.9,1024.6,0,x,x,x,x,x,x,x
241,2015-12-22,1331,1622,-,13.8,0.0,13.8,0.0,39.0,서,5.8,1027.1,0,x,x,x,x,x,x,x
242,2015-12-23,1326,1611,-,11.9,6.7,11.0,2.0,71.0,북서,9.4,1019.6,0,x,x,x,x,x,x,x
243,2015-12-24,1351,1598,-,12.8,-1.1,11.7,0.0,38.0,북서,12.2,1016.7,0,x,x,x,x,x,x,x
244,2015-12-28,1359,1564,-,4.5,-15.4,0.8,0.0,22.0,북서,17.3,1029.6,0,x,x,x,x,x,x,x
245,2015-12-29,1355,1613,-,6.8,-18.9,4.1,0.0,14.0,서북서,14.4,1031.0,0,x,x,x,x,x,x,x
246,2015-12-30,1309,1630,-,8.9,-12.9,8.2,0.0,20.0,서,6.1,1028.2,0,x,x,x,x,x,x,x
247,2015-12-31,1306,1608,-,9.3,-6.9,6.9,0.0,31.0,북서,16.2,1028.3,0,x,x,x,x,x,x,x
248,2016-01-04,1305,1544,-,13.7,-4.5,12.8,0.0,28.0,북서,12.2,1020.6,0,x,x,x,x,x,x,x
249,2016-01-05,1315,1571,-,5.1,-9.8,2.9,0.0,33.0,서북서,9.4,1024.8,0,x,x,x,x,x,x,x
250,2016-01-06,1337,1549,-,8.0,-9.9,6.0,0.0,27.0,북북서,11.5,1021.5,0,x,x,x,x,x,x,x
251,2016-01-07,1279,1524,-,7.1,-11.6,4.2,0.0,25.0,북서,15.8,1021.7,0,x,x,x,x,x,x,x
252,2016-01-08,1251,1529,-,5.9,-12.1,2.5,0.0,26.0,북서,17.6,1020.8,0,x,x,x,x,x,x,x
253,2016-01-11,1270,1494,-,7.4,-20.2,4.8,0.0,12.0,서북서,14.0,1022.5,0,x,x,x,x,x,x,x
254,2016-01-12,1270,1470,-,6.6,-24.1,3.1,0.0,9.0,서북서,19.8,1019.8,0,x,x,x,x,x,x,x
255,2016-01-13,1269,1445,소낙눈 끝,2.0,-2.3,-4.0,0.5,73.0,북서,31.3,1020.8,0,x,x,x,x,x,x,x
256,2016-01-14,1315,1420,-,6.3,-9.6,4.3,0.0,31.0,북서,9.7,1021.0,0,x,x,x,x,x,x,x
257,2016-01-15,1315,1405,-,8.0,-8.9,5.9,0.0,29.0,서북서,11.9,1020.5,0,x,x,x,x,x,x,x
258,2016-01-18,1342,1358,-,5.3,-12.2,0.9,0.5,27.0,서북서,24.8,1008.5,0,x,x,x,x,x,x,x
259,2016-01-19,1336,1337,-,-0.1,-21.0,-5.6,0.0,19.0,북서,21.6,1015.9,0,x,x,x,x,x,x,x
260,2016-01-20,1336,1320,-,0.3,-18.9,-4.9,0.0,22.0,북서,20.2,1027.3,0,x,x,x,x,x,x,x
261,2016-01-21,1336,1306,-,1.2,-19.9,-2.5,0.0,19.0,북서,12.6,1024.5,0,x,x,x,x,x,x,x
262,2016-01-22,1345,1291,-,5.2,-24.0,1.6,0.0,10.0,북서,18.0,1027.2,0,x,x,x,x,x,x,x
263,2016-01-25,1424,1289,-,1.0,-16.8,-3.2,0.0,25.0,북서,15.1,1026.4,0,x,x,x,x,x,x,x
264,2016-01-26,1506,1292,-,6.9,-9.9,4.3,0.0,29.0,북서,13.3,1024.9,0,x,x,x,x,x,x,x
265,2016-01-27,1542,1301,-,9.3,-8.3,7.9,0.0,28.0,남,9.4,1029.3,0,x,x,x,x,x,x,x
266,2016-01-28,1688,1309,-,3.4,-5.0,1.6,0.2,54.0,서북서,6.8,1027.5,0,x,x,x,x,x,x,x
267,2016-01-29,1752,1302,-,5.2,3.3,2.9,15.0,88.0,북서,10.1,1021.7,0,x,x,x,x,x,x,x
268,2016-02-01,1811,1310,-,5.2,-14.2,1.5,0.0,23.0,서북서,18.4,1025.0,0,x,x,x,x,x,x,x
269,2016-02-02,1900,1311,-,4.9,-19.6,1.4,0.0,15.0,북서,16.6,1024.9,0,x,x,x,x,x,x,x
270,2016-02-03,1910,1307,-,6.3,-15.0,3.5,0.0,20.0,북서,14.0,1025.4,0,x,x,x,x,x,x,x
271,2016-02-04,2126,1306,-,6.7,-12.4,4.5,0.0,24.0,북서,10.8,1023.8,0,x,x,x,x,x,x,x
272,2016-02-05,2079,1305,-,8.5,-20.3,6.0,0.0,11.0,북서,15.8,1020.7,0,x,x,x,x,x,x,x
273,2016-02-11,1985,1278,-,14.3,-1.7,13.6,0.0,33.0,북동,11.5,1023.1,0,x,x,x,x,x,x,x
274,2016-02-12,1926,1272,-,12.3,11.6,11.4,8.5,96.0,동남동,10.1,1020.3,0,x,x,x,x,x,x,x
275,2016-02-15,1905,1297,-,2.5,-19.4,-1.8,0.0,18.0,북서,17.6,1018.0,0,x,x,x,x,x,x,x
276,2016-02-16,1879,1312,-,5.3,-11.7,2.0,0.0,28.0,서북서,15.8,1017.3,0,x,x,x,x,x,x,x
277,2016-02-17,1879,1328,-,7.6,-15.2,5.4,0.0,18.0,북서,11.9,1024.0,0,x,x,x,x,x,x,x
278,2016-02-18,1742,1341,-,10.4,-7.8,8.9,0.0,27.0,남서,11.5,1022.7,0,x,x,x,x,x,x,x
279,2016-02-19,1739,1353,-,14.2,-11.3,13.9,0.0,16.0,북서,8.3,1026.2,0,x,x,x,x,x,x,x
280,2016-02-22,1751,1358,-,10.7,-6.2,9.8,0.0,30.0,남동,7.9,1028.7,0,x,x,x,x,x,x,x
281,2016-02-23,1744,1359,-,12.3,-8.8,10.9,0.0,22.0,서북서,13.3,1025.7,0,x,x,x,x,x,x,x
282,2016-02-24,1733,1364,-,6.3,-7.0,3.3,0.0,38.0,북서,15.5,1029.9,0,x,x,x,x,x,x,x
283,2016-02-25,1721,1370,-,7.3,-15.5,5.0,0.0,18.0,북서,12.2,1033.1,0,x,x,x,x,x,x,x
284,2016-02-26,1712,1370,-,8.5,-3.3,7.3,0.0,43.0,북서,7.9,1029.0,0,x,x,x,x,x,x,x
285,2016-02-29,1729,1343,-,3.4,-10.6,-0.4,0.0,35.0,북서,15.8,1021.9,0,x,x,x,x,x,x,x
286,2016-03-02,1770,1331,-,13.2,-6.9,12.4,0.0,24.0,남,10.4,1024.8,0,x,x,x,x,x,x,x
287,2016-03-03,1827,1314,-,17.6,-2.1,17.4,0.0,26.0,남남서,14.0,1023.9,0,x,x,x,x,x,x,x
288,2016-03-04,1813,1292,-,11.7,11.6,11.7,23.0,100.0,서북서,3.6,1026.0,0,x,x,x,x,x,x,x
289,2016-03-07,1813,1266,-,17.1,3.7,17.1,0.0,41.0,서남서,8.3,1015.4,0,x,x,x,x,x,x,x
290,2016-03-08,1809,1261,-,9.6,-0.6,8.9,0.0,49.0,북북서,6.5,1020.5,0,x,x,x,x,x,x,x
291,2016-03-09,1825,1259,-,11.6,0.3,11.3,8.0,46.0,동남동,6.1,1018.2,0,x,x,x,x,x,x,x
292,2016-03-10,1915,1263,-,9.3,-12.5,7.3,0.0,20.0,북서,13.0,1021.5,0,x,x,x,x,x,x,x
293,2016-03-11,1928,1266,-,7.5,-10.8,5.2,0.0,26.0,서북서,12.2,1022.9,0,x,x,x,x,x,x,x
294,2016-03-14,1934,1272,-,12.6,-2.1,11.3,0.0,36.0,북서,13.7,1018.8,0,x,x,x,x,x,x,x
295,2016-03-15,1918,1289,-,12.2,-3.6,9.9,0.0,33.0,남남동,22.7,1022.4,0,x,x,x,x,x,x,x
296,2016-03-16,1918,1307,-,17.9,-3.5,17.9,0.0,23.0,남서,8.6,1020.3,0,x,x,x,x,x,x,x
297,2016-03-17,1931,1315,-,17.7,4.6,17.3,0.0,42.0,남남동,16.9,1020.1,0,x,x,x,x,x,x,x
298,2016-03-18,1921,1325,-,13.5,13.4,13.1,23.5,100.0,동남동,8.3,1011.2,0,x,x,x,x,x,x,x
299,2016-03-21,1915,1335,-,14.7,4.0,13.4,0.0,49.0,남,18.7,1023.6,0,x,x,x,x,x,x,x
300,2016-03-22,1844,1333,-,17.8,4.0,17.7,0.0,40.0,남남동,12.6,1016.3,0,x,x,x,x,x,x,x
301,2016-03-23,1892,1329,-,16.4,4.0,15.6,0.0,44.0,남,18.0,1016.3,0,x,x,x,x,x,x,x
302,2016-03-24,1907,1326,-,12.8,-3.1,12.8,0.3,33.0,남남서,4.7,1023.3,0,x,x,x,x,x,x,x
303,2016-03-25,1901,1324,-,10.8,0.2,10.8,0.0,48.0,동남동,4.0,1024.2,0,x,x,x,x,x,x,x
304,2016-03-28,1904,1317,-,18.0,-6.0,17.8,0.0,19.0,서북서,14.0,1020.9,0,x,x,x,x,x,x,x
305,2016-03-29,1909,1321,-,15.5,1.5,14.3,0.0,39.0,서남서,20.9,1021.6,0,x,x,x,x,x,x,x
306,2016-03-30,1912,1326,-,22.3,-3.9,22.3,0.0,17.0,서북서,13.3,1018.7,0,x,x,x,x,x,x,x
307,2016-03-31,1921,1334,-,18.4,6.2,18.4,0.0,45.0,남,9.7,1016.1,0,x,x,x,x,x,x,x
308,2016-04-01,1898,1341,-,23.5,4.9,68.0,0.0,30.0,남,14.8,1014.2,0,x,x,x,x,x,x,x
309,2016-04-04,1908,1334,-,13.0,8.2,56.0,3.5,73.0,동남동,3.2,1014.3,0,x,x,x,x,x,x,x
310,2016-04-05,1908,1337,-,20.7,1.0,65.0,0.0,27.0,북서,10.4,1014.8,0,x,x,x,x,x,x,x
311,2016-04-06,1928,1341,-,19.6,-0.4,64.0,0.0,26.0,남동,21.2,1017.6,0,x,x,x,x,x,x,x
312,2016-04-07,1891,1351,-,15.6,11.5,60.0,39.5,77.0,서북서,7.2,1008.7,0,x,x,x,x,x,x,x
313,2016-04-08,1881,1364,-,23.5,6.7,68.0,0.0,34.0,남,14.4,1014.6,0,x,x,x,x,x,x,x
314,2016-04-11,1891,1387,-,11.6,2.8,54.0,0.0,55.0,동남동,8.6,1021.9,0,x,x,x,x,x,x,x
315,2016-04-12,1957,1396,-,18.0,3.4,62.0,0.0,38.0,남,12.6,1016.8,0,x,x,x,x,x,x,x
316,2016-04-14,2078,1400,-,25.5,8.4,71.0,0.0,34.0,서북서,12.6,1009.9,0,x,x,x,x,x,x,x
317,2016-04-15,2114,1398,-,19.8,3.0,64.0,0.0,33.0,남동,17.3,1021.2,0,x,x,x,x,x,x,x
318,2016-04-18,2162,1395,-,19.6,-0.9,63.0,0.0,25.0,서,11.9,1014.8,0,x,x,x,x,x,x,x
319,2016-04-19,2181,1387,-,21.4,-0.6,65.0,0.0,23.0,북서,13.3,1022.9,0,x,x,x,x,x,x,x
320,2016-04-20,2197,1383,-,21.7,-0.3,66.0,0.0,23.0,남남동,15.5,1021.0,0,x,x,x,x,x,x,x
321,2016-04-21,2197,1382,-,17.0,16.9,63.0,30.0,100.0,북서,4.0,1001.3,0,x,x,x,x,x,x,x
322,2016-04-22,2199,1385,-,25.3,13.4,72.0,0.0,48.0,남남동,11.9,1009.4,0,x,x,x,x,x,x,x
323,2016-04-25,2208,1404,-,25.0,2.4,69.0,0.0,23.0,남남동,12.2,1017.3,0,x,x,x,x,x,x,x
324,2016-04-26,2188,1410,-,24.2,9.3,70.0,0.0,39.0,남동,22.0,1015.0,0,x,x,x,x,x,x,x
325,2016-04-27,2174,1412,-,14.3,10.6,58.0,14.0,79.0,서,5.8,1007.5,0,x,x,x,x,x,x,x
326,2016-04-28,2115,1393,-,17.0,10.5,62.0,4.0,66.0,정온,1.4,1007.5,0,x,x,x,x,x,x,x
327,2016-04-29,2104,1390,-,20.7,3.8,65.0,0.0,33.0,남남동,16.9,1013.8,0,x,x,x,x,x,x,x
328,2016-05-02,2118,1395,-,24.0,17.9,72.0,0.0,69.0,남,11.5,1015.8,0,x,x,x,x,x,x,x
329,2016-05-03,2098,1397,-,18.5,18.1,65.0,67.0,98.0,서남서,14.8,995.7,0,x,x,x,x,x,x,x
330,2016-05-04,2098,1401,-,25.7,-0.4,69.0,0.0,18.0,서북서,38.2,1003.7,0,x,x,x,x,x,x,x
331,2016-05-09,2197,1425,-,24.0,10.6,70.0,0.0,43.0,남,6.8,1009.9,0,x,x,x,x,x,x,x
332,2016-05-10,2192,1431,-,15.9,15.8,61.0,18.5,100.0,북북서,2.5,1004.2,0,x,x,x,x,x,x,x
333,2016-05-11,2192,1420,-,20.3,13.0,66.0,0.1,63.0,남남동,15.1,1010.2,0,x,x,x,x,x,x,x
334,2016-05-12,2224,1411,-,24.6,7.2,70.0,0.0,33.0,남서,15.8,1014.6,0,x,x,x,x,x,x,x
335,2016-05-13,2219,1422,-,22.9,12.5,69.0,0.0,52.0,남남서,3.2,1019.6,0,x,x,x,x,x,x,x
336,2016-05-16,2255,1451,-,21.2,5.9,66.0,7.5,37.0,서북서,11.9,1010.7,0,x,x,x,x,x,x,x
337,2016-05-17,2227,1550,-,26.8,5.6,71.0,0.0,26.0,서북서,7.9,1015.0,0,x,x,x,x,x,x,x
338,2016-05-18,2230,1559,-,28.9,11.4,75.0,0.0,34.0,남남동,9.0,1017.9,0,x,x,x,x,x,x,x
339,2016-05-19,2211,1561,-,30.4,10.3,76.0,0.0,29.0,남,9.0,1017.5,0,x,x,x,x,x,x,x
340,2016-05-20,2179,1574,-,28.1,10.7,74.0,0.0,34.0,남남서,10.1,1017.7,0,x,x,x,x,x,x,x
341,2016-05-23,2185,1632,-,27.8,15.7,75.0,0.0,48.0,남남동,13.0,1013.7,0,x,x,x,x,x,x,x
342,2016-05-24,2185,1589,-,19.6,19.5,67.0,11.5,100.0,남동,7.9,1006.9,0,x,x,x,x,x,x,x
343,2016-05-25,2185,1601,-,25.2,11.0,71.0,0.0,41.0,서,8.6,1009.4,0,x,x,x,x,x,x,x
344,2016-05-26,2161,1604,-,28.0,15.2,75.0,0.0,46.0,남남동,14.8,1008.7,0,x,x,x,x,x,x,x
345,2016-05-27,2152,1628,-,28.7,11.7,74.0,0.1,35.0,남동,15.5,1011.3,0,x,x,x,x,x,x,x
346,2016-05-30,2134,1689,-,28.3,13.7,75.0,0.0,41.0,남남동,18.0,1006.6,0,x,x,x,x,x,x,x
347,2016-05-31,2092,1696,-,30.8,12.6,77.0,0.0,33.0,서북서,11.5,1006.6,0,x,x,x,x,x,x,x
348,2016-06-01,2054,1699,-,25.7,8.6,71.0,0.0,34.0,남동,18.0,1007.8,0,x,x,x,x,x,x,x
349,2016-06-02,1991,1699,-,27.4,10.9,73.0,0.0,36.0,남,14.8,1011.0,0,x,x,x,x,x,x,x
350,2016-06-03,1952,1722,-,28.4,13.4,75.0,0.0,40.0,남남동,18.0,1010.9,0,x,x,x,x,x,x,x
351,2016-06-07,1971,1732,-,26.3,18.1,75.0,0.0,61.0,남,11.5,1010.8,0,x,x,x,x,x,x,x
352,2016-06-08,1910,1714,-,23.4,20.5,73.0,0.0,84.0,남동,12.6,1010.1,0,x,x,x,x,x,x,x
353,2016-06-09,1862,1665,-,27.1,18.6,76.0,0.0,60.0,남,7.6,1011.0,0,x,x,x,x,x,x,x
354,2016-06-10,1820,1649,-,29.0,18.1,77.0,0.0,52.0,남,11.9,1012.9,0,x,x,x,x,x,x,x
355,2016-06-13,1815,1620,-,28.4,19.0,77.0,0.0,57.0,남동,14.0,1001.9,0,x,x,x,x,x,x,x
356,2016-06-14,1809,1610,-,27.0,19.6,76.0,0.0,64.0,남,11.9,1004.9,0,x,x,x,x,x,x,x
357,2016-06-15,1820,1618,-,24.7,20.1,74.0,0.0,76.0,남,6.1,1003.6,0,x,x,x,x,x,x,x
358,2016-06-16,1778,1613,-,28.5,16.7,76.0,12.0,49.0,북서,9.0,998.1,0,x,x,x,x,x,x,x
359,2016-06-17,1737,1616,-,30.6,13.3,77.0,0.0,35.0,북서,11.2,1008.7,0,x,x,x,x,x,x,x
360,2016-06-20,1736,1615,-,27.8,24.8,80.0,0.0,84.0,남남서,5.0,1007.2,0,x,x,x,x,x,x,x
361,2016-06-21,1746,1616,-,24.1,22.8,75.0,6.5,93.0,서,2.2,1009.6,0,x,x,x,x,x,x,x
362,2016-06-22,1748,1615,-,24.3,22.7,75.0,1.0,91.0,남남동,7.2,1006.1,0,x,x,x,x,x,x,x
363,2016-06-23,1753,1616,-,28.2,18.8,77.0,0.0,57.0,남남동,15.1,1007.5,0,x,x,x,x,x,x,x
364,2016-06-24,1756,1615,-,24.0,23.9,75.0,37.5,100.0,남남서,7.9,996.1,0,x,x,x,x,x,x,x
365,2016-06-27,1756,1620,-,22.5,22.4,73.0,0.0,100.0,남동,8.6,1010.5,0,x,x,x,x,x,x,x
366,2016-06-28,1733,1622,-,26.0,15.0,73.0,0.0,51.0,남동,10.4,1012.0,0,x,x,x,x,x,x,x
367,2016-06-29,1743,1632,-,25.9,19.5,75.0,1.0,68.0,남,2.5,1012.1,0,x,x,x,x,x,x,x
368,2016-06-30,1759,1634,-,26.2,24.6,78.0,0.0,91.0,남남동,19.8,1012.2,0,x,x,x,x,x,x,x
369,2016-07-01,1755,1626,-,23.5,23.4,74.0,13.5,100.0,남남동,15.1,1009.3,0,x,x,x,x,x,x,x
370,2016-07-04,1765,1647,-,24.9,24.9,77.0,29.5,100.0,남동,11.5,1012.0,0,x,x,x,x,x,x,x
371,2016-07-05,1801,1661,-,29.7,26.4,83.0,0.3,83.0,남남동,12.6,1014.0,0,x,x,x,x,x,x,x
372,2016-07-06,1797,1676,-,29.7,25.8,82.0,0.5,80.0,남남동,11.2,1015.4,0,x,x,x,x,x,x,x
373,2016-07-07,1826,1707,-,31.5,26.0,84.0,0.0,73.0,남남동,13.7,1014.8,0,x,x,x,x,x,x,x
374,2016-07-08,1812,1729,-,28.7,24.6,81.0,2.0,79.0,서북서,6.8,1010.4,0,x,x,x,x,x,x,x
375,2016-07-11,1801,1743,-,27.1,24.5,79.0,0.0,86.0,남동,14.8,1005.2,0,x,x,x,x,x,x,x
376,2016-07-12,1819,1745,-,26.0,24.9,78.0,0.1,94.0,남남동,8.6,1003.6,0,x,x,x,x,x,x,x
377,2016-07-13,1826,1746,-,30.6,24.0,82.0,0.2,68.0,서남서,7.2,999.8,0,x,x,x,x,x,x,x
378,2016-07-14,1761,1759,-,33.8,22.2,83.0,0.0,51.0,북서,6.5,1000.3,0,x,x,x,x,x,x,x
379,2016-07-15,1761,1775,-,32.2,20.4,81.0,0.0,50.0,남동,5.8,1004.5,0,x,x,x,x,x,x,x
380,2016-07-18,1768,1805,-,32.3,24.3,84.0,0.0,63.0,남남동,8.3,1009.7,0,x,x,x,x,x,x,x
381,2016-07-19,1752,1821,-,30.4,23.3,81.0,0.0,66.0,남동,16.2,1011.9,0,x,x,x,x,x,x,x
382,2016-07-20,1752,1838,-,31.7,20.3,81.0,0.0,51.0,남동,13.7,1013.2,0,x,x,x,x,x,x,x
383,2016-07-21,1791,1852,-,30.7,22.3,81.0,0.0,61.0,남동,9.4,1012.8,0,x,x,x,x,x,x,x
384,2016-07-22,1789,1870,-,31.7,21.2,81.0,0.0,54.0,남동,16.6,1011.6,0,x,x,x,x,x,x,x
385,2016-07-25,1802,1899,-,31.3,26.7,85.0,1.0,77.0,동남동,5.0,1010.4,0,x,x,x,x,x,x,x
386,2016-07-26,1802,1932,-,32.2,25.2,84.0,0.0,67.0,서남서,14.4,1007.9,0,x,x,x,x,x,x,x
387,2016-07-27,1831,1953,-,32.5,25.0,84.0,0.0,65.0,서남서,16.6,1006.2,0,x,x,x,x,x,x,x
388,2016-07-28,1832,1975,-,32.1,24.9,84.0,0.0,66.0,서남서,15.1,1007.5,0,x,x,x,x,x,x,x
389,2016-07-29,1839,2004,-,32.4,26.6,85.0,0.0,72.0,남남동,18.0,1010.4,0,x,x,x,x,x,x,x
390,2016-08-01,1864,2032,-,32.1,25.6,84.0,0.0,69.0,남남동,14.4,1009.5,0,x,x,x,x,x,x,x
391,2016-08-02,1846,2059,-,30.7,25.7,83.0,0.0,75.0,남남동,11.5,1008.8,0,x,x,x,x,x,x,x
392,2016-08-03,1867,2073,-,27.3,23.7,79.0,0.1,81.0,남남동,6.8,1009.8,0,x,x,x,x,x,x,x
393,2016-08-04,1840,1840,-,30.9,23.2,82.0,0.0,64.0,남동,16.2,1009.8,0,x,x,x,x,x,x,x
394,2016-08-05,1840,1851,-,34.0,24.2,85.0,0.0,57.0,남서,8.6,1009.9,0,x,x,x,x,x,x,x
