,날짜,평균,평년,현재일기,현재기온,이슬점온도,체감온도,강수량,습도,풍향,풍속,해면기압,태풍,태풍영향8,태풍영향10,태풍영향12,태풍영향14,태풍영향16,태풍영향18,태풍영향20
594,2017-05-31,1862,1808,-,26.5,12.8,73.0,0.0,43.0,서남서,8.6,1003.0,0,x,x,x,x,x,x,x
595,2017-06-01,1804,1815,-,30.1,18.2,78.0,0.0,49.0,서북서,9.7,997.2,0,x,x,x,x,x,x,x
596,2017-06-02,1813,1816,-,24.1,13.6,71.0,0.0,52.0,남동,18.4,1003.8,0,x,x,x,x,x,x,x
597,2017-06-05,1820,1814,-,25.0,11.5,71.0,0.0,43.0,남동,20.5,1015.9,0,x,x,x,x,x,x,x
598,2017-06-07,1840,1825,-,22.4,18.3,71.0,14.0,78.0,서남서,14.4,1004.4,0,x,x,x,x,x,x,x
599,2017-06-08,1829,1821,-,27.7,9.4,73.0,0.0,32.0,북서,11.5,1009.0,0,x,x,x,x,x,x,x
600,2017-06-09,1856,1783,-,29.3,13.0,75.0,0.0,37.0,남남동,14.8,1006.9,0,x,x,x,x,x,x,x
601,2017-06-12,1871,1768,-,22.5,11.5,69.0,0.0,50.0,남동,20.9,1015.5,0,x,x,x,x,x,x,x
602,2017-06-13,1870,1763,-,23.7,14.1,71.0,0.0,55.0,남,16.6,1014.4,0,x,x,x,x,x,x,x
603,2017-06-14,1870,1740,-,25.5,14.9,73.0,0.0,52.0,남남동,23.4,1009.2,0,x,x,x,x,x,x,x
604,2017-06-15,1766,1772,-,32.6,11.1,78.0,0.0,27.0,북서,11.2,1005.9,0,x,x,x,x,x,x,x
605,2017-06-16,1741,1759,-,26.8,14.8,74.0,0.0,48.0,남동,19.4,1011.1,0,x,x,x,x,x,x,x
606,2017-06-19,1729,1751,-,29.3,18.7,78.0,0.0,53.0,남동,11.9,1008.3,0,x,x,x,x,x,x,x
607,2017-06-20,1752,1745,-,25.4,18.8,74.0,0.0,67.0,남동,13.7,1006.0,0,x,x,x,x,x,x,x
608,2017-06-21,1753,1746,-,25.3,18.2,74.0,0.0,65.0,남남동,18.0,1006.9,0,x,x,x,x,x,x,x
609,2017-06-22,1777,1748,-,27.4,18.3,76.0,0.0,58.0,남남동,19.4,1008.4,0,x,x,x,x,x,x,x
610,2017-06-23,1764,1753,-,28.0,18.6,77.0,0.0,57.0,남,16.2,1007.0,0,x,x,x,x,x,x,x
611,2017-06-26,1774,1754,-,25.6,19.2,75.0,0.0,68.0,남동,13.0,1008.1,0,x,x,x,x,x,x,x
612,2017-06-27,1774,1761,-,27.3,17.7,76.0,0.1,56.0,남남동,9.0,1010.8,0,x,x,x,x,x,x,x
613,2017-06-28,1763,1762,-,28.8,19.7,78.0,0.0,58.0,남,14.4,1012.4,0,x,x,x,x,x,x,x
614,2017-06-29,1779,1772,-,23.3,20.4,73.0,0.0,84.0,동남동,7.6,1013.3,0,x,x,x,x,x,x,x
615,2017-06-30,1779,1776,-,27.8,21.3,78.0,3.5,68.0,서남서,11.5,1009.4,0,x,x,x,x,x,x,x
616,2017-07-03,1786,1781,-,27.1,22.7,78.0,0.3,77.0,서,18.7,,3000,o,o,o,o,o,o,o
617,2017-07-04,1797,1799,-,29.9,23.8,81.0,10.0,70.0,서남서,13.3,,3000,o,o,o,o,o,o,o
618,2017-07-05,1807,1816,-,32.3,19.8,81.0,0.0,48.0,남서,9.0,1008.3,0,o,o,o,o,o,o,o
619,2017-07-06,1805,1831,-,27.7,23.0,79.0,0.0,76.0,남남동,14.0,,0,o,o,o,o,o,o,o
620,2017-07-07,1794,1860,-,26.3,24.7,78.0,1.0,91.0,남남동,8.3,,0,o,o,o,o,o,o,o
621,2017-07-10,1784,1882,-,25.5,24.6,77.0,2.7,95.0,남동,9.4,1005.9,0,o,o,o,o,o,o,o
622,2017-07-11,1784,1873,-,27.6,23.4,79.0,0.4,78.0,남남서,10.4,1010.1,0,o,o,o,o,o,o,o
623,2017-07-12,1789,1858,-,33.7,22.4,84.0,0.0,52.0,서남서,11.5,1009.2,0,o,o,o,o,o,o,o
624,2017-07-13,1776,1846,-,31.0,24.6,83.0,0.0,69.0,남남동,17.6,1007.3,0,o,o,o,o,o,o,o
625,2017-07-14,1770,1843,-,30.7,25.5,83.0,0.0,74.0,남남동,12.6,1009.1,0,o,o,o,o,o,o,o
626,2017-07-17,1783,1829,-,29.9,22.5,80.0,0.0,65.0,서북서,4.3,1011.8,0,x,o,o,o,o,o,o
627,2017-07-18,1817,1847,-,29.6,24.6,82.0,1.0,75.0,남서,4.7,1009.4,0,x,o,o,o,o,o,o
628,2017-07-19,1822,1842,-,32.0,20.9,81.0,0.0,52.0,북,4.3,1005.0,0,x,x,o,o,o,o,o
629,2017-07-20,1949,1840,-,30.3,25.1,82.0,0.0,74.0,남남동,19.4,1007.2,0,x,x,o,o,o,o,o
630,2017-07-21,1951,1835,-,34.8,24.4,86.0,0.0,55.0,남남서,9.7,1008.4,3000,o,o,o,o,o,o,o
631,2017-07-24,2119,1842,-,31.8,24.6,83.0,0.0,66.0,서,8.6,1002.0,3000,o,o,o,o,o,o,o
632,2017-07-25,2304,1846,-,32.4,24.1,84.0,17.5,62.0,북북동,2.9,1001.6,3000,o,o,o,o,o,o,o
633,2017-07-26,2435,1852,-,31.3,19.6,80.0,0.0,50.0,북동,8.6,1005.9,3000,o,o,o,o,o,o,o
634,2017-07-27,2429,1856,-,30.9,18.2,79.0,0.0,47.0,남남서,8.3,1008.0,3000,o,o,o,o,o,o,o
635,2017-07-28,2397,1855,-,31.1,20.9,81.0,0.0,55.0,남남동,11.5,1008.1,3000,o,o,o,o,o,o,o
636,2017-07-31,2356,1856,-,30.6,22.7,81.0,0.0,63.0,남동,8.3,1009.0,3000,o,o,o,o,o,o,o
637,2017-08-01,2362,1855,-,30.7,24.1,82.0,0.0,68.0,남,13.0,1009.9,3000,o,o,o,o,o,o,o
638,2017-08-02,2409,1850,-,31.2,20.7,81.0,0.0,54.0,남동,8.6,1008.2,3000,o,o,o,o,o,o,o
639,2017-08-03,2546,1864,-,32.3,20.5,81.0,0.0,50.0,남동,16.2,1005.8,3000,o,o,o,o,o,o,o
640,2017-08-04,2561,1857,-,33.9,22.3,84.0,0.0,51.0,남동,15.5,1005.7,3000,o,o,o,o,o,o,o
641,2017-08-07,2745,1851,-,35.4,21.2,84.0,0.0,44.0,서북서,17.3,997.4,3000,o,o,o,o,o,o,o
642,2017-08-08,2818,1849,-,32.1,21.9,82.0,0.0,55.0,남남동,13.0,999.5,3000,o,o,o,o,o,o,o
643,2017-08-09,2753,1762,-,27.7,24.1,79.0,28.6,81.0,남남동,9.0,996.7,0,o,o,o,o,o,o,o
644,2017-08-10,2779,1758,-,30.0,23.1,81.0,3.8,67.0,북서,12.6,999.5,0,o,o,o,o,o,o,o
645,2017-08-11,2888,1846,-,30.4,23.0,81.0,0.0,65.0,남남동,13.7,1005.9,0,o,o,o,o,o,o,o
646,2017-08-14,2817,1768,-,22.9,21.7,73.0,12.2,93.0,남동,8.3,1006.4,0,o,o,o,o,o,o,o
647,2017-08-16,2798,1816,-,27.3,23.1,78.0,0.4,78.0,서남서,6.1,1005.5,0,o,o,o,o,o,o,o
648,2017-08-17,2833,1824,-,29.4,19.7,78.0,0.0,56.0,동북동,5.0,1006.0,0,o,o,o,o,o,o,o
649,2017-08-18,2843,1824,-,29.0,22.7,80.0,1.7,69.0,남남서,9.7,1011.2,0,o,o,o,o,o,o,o
650,2017-08-21,2872,1837,-,28.7,25.3,81.0,3.5,82.0,남,17.3,1009.6,0,o,o,o,o,o,o,o
651,2017-08-22,2894,1854,-,27.3,24.7,79.0,3.4,86.0,서남서,9.0,1014.1,0,x,o,o,o,o,o,o
652,2017-08-23,2909,1855,-,33.0,22.7,83.0,0.0,55.0,남서,10.4,1010.7,0,x,o,o,o,o,o,o
653,2017-08-24,2917,1848,-,31.5,23.8,83.0,0.0,64.0,서남서,18.0,1007.7,0,x,x,o,o,o,o,o
654,2017-08-25,2917,1854,-,31.3,21.7,81.0,1.0,57.0,남,8.3,1007.5,0,x,x,o,o,o,o,o
655,2017-08-28,2925,1872,-,30.0,19.3,79.0,0.0,53.0,남남동,11.2,1011.1,0,x,x,x,o,o,o,o
656,2017-08-29,2883,1880,-,31.3,14.8,78.0,0.0,37.0,서,13.7,1011.0,0,x,x,x,o,o,o,o
657,2017-08-30,2883,1896,-,27.2,10.8,73.0,0.0,36.0,서북서,7.2,1011.2,0,x,x,x,x,o,o,o
658,2017-08-31,2940,1909,-,28.2,10.8,74.0,0.0,34.0,서남서,7.2,1009.6,0,x,x,x,x,o,o,o
659,2017-09-01,2940,1913,-,28.7,9.8,74.0,0.0,31.0,서남서,6.8,1011.6,0,x,x,x,x,x,o,o
660,2017-09-04,2940,1906,-,27.7,15.3,75.0,0.0,47.0,서북서,6.1,1014.9,0,x,x,x,x,x,o,o
661,2017-09-05,2948,1901,-,23.9,18.5,72.0,0.0,72.0,서북서,9.7,1010.9,0,x,x,x,x,x,x,o
662,2017-09-06,2945,1902,-,24.1,19.3,73.0,0.3,75.0,서북서,7.6,1007.2,0,x,x,x,x,x,x,o
663,2017-09-07,2940,1903,-,21.6,17.1,69.0,5.1,76.0,북서,10.1,1006.5,0,x,x,x,x,x,x,x
664,2017-09-08,2904,1901,-,28.3,17.4,76.0,0.0,52.0,서,11.5,1010.1,0,x,x,x,x,x,x,x
665,2017-09-11,2862,1888,-,21.0,19.6,69.0,142.3,92.0,북서,11.5,1003.2,3000,o,o,o,o,o,o,o
666,2017-09-12,2818,1880,-,27.6,15.9,75.0,0.0,49.0,북서,15.8,1012.5,3000,o,o,o,o,o,o,o
667,2017-09-13,2780,1883,-,27.4,8.2,72.0,0.0,30.0,서북서,12.2,1017.3,3000,o,o,o,o,o,o,o
668,2017-09-14,2738,1890,-,25.9,14.3,73.0,0.0,49.0,남동,9.7,1018.0,3000,o,o,o,o,o,o,o
669,2017-09-15,2691,1883,-,23.6,10.6,69.0,0.0,44.0,남서,7.9,1018.1,3000,o,o,o,o,o,o,o
670,2017-09-18,2700,1872,-,26.6,15.0,74.0,0.0,49.0,서,7.6,1008.5,3000,o,o,o,o,o,o,o
671,2017-09-19,2685,1875,-,26.8,14.8,74.0,0.0,48.0,서,12.2,1010.3,0,o,o,o,o,o,o,o
672,2017-09-20,2653,1886,-,26.2,9.9,72.0,0.0,36.0,북서,10.4,1010.7,0,o,o,o,o,o,o,o
673,2017-09-21,2657,1887,-,24.9,13.7,72.0,0.0,50.0,남동,13.0,1013.9,0,o,o,o,o,o,o,o
674,2017-09-22,2619,1890,-,27.4,14.4,74.0,0.0,45.0,남서,6.8,1012.1,0,o,o,o,o,o,o,o
675,2017-09-25,2565,1910,-,29.0,18.7,78.0,0.0,54.0,남,9.0,1013.8,0,o,o,o,o,o,o,o
676,2017-09-26,2539,1918,-,29.0,13.2,75.0,0.0,38.0,남동,15.8,1012.1,0,o,o,o,o,o,o,o
677,2017-09-27,2517,1934,-,19.1,18.4,66.0,11.1,96.0,북서,10.4,1003.2,0,o,o,o,o,o,o,o
678,2017-09-28,2324,1945,-,25.2,12.7,72.0,0.0,46.0,서,11.2,1009.1,0,o,o,o,o,o,o,o
679,2017-09-29,2327,1956,-,21.5,1.6,66.0,0.0,27.0,북서,14.0,1017.8,0,x,o,o,o,o,o,o
680,2017-10-10,2242,1987,-,28.2,15.1,28.2,0.0,45.0,북서,9.0,1017.8,0,x,o,o,o,o,o,o
681,2017-10-11,2160,1990,-,23.6,16.8,23.6,0.0,66.0,서,6.1,1015.1,0,x,x,o,o,o,o,o
682,2017-10-12,2073,1984,-,15.0,13.0,14.4,1.1,88.0,북서,11.5,1017.9,0,x,x,o,o,o,o,o
683,2017-10-13,2053,1987,-,20.1,1.9,20.1,0.0,30.0,서북서,11.5,1019.0,0,x,x,x,o,o,o,o
684,2017-10-16,1982,1914,-,18.0,8.8,18.0,0.0,55.0,동북동,11.2,1023.3,0,x,x,x,o,o,o,o
685,2017-10-17,1966,1896,-,20.4,11.8,20.4,0.0,58.0,서남서,4.3,1023.1,0,x,x,x,x,o,o,o
686,2017-10-18,1847,1870,-,18.1,10.6,18.1,0.0,62.0,서북서,5.4,1021.7,0,x,x,x,x,o,o,o
687,2017-10-19,1773,1864,-,21.1,11.4,21.1,0.0,54.0,남서,4.7,1016.9,0,x,x,x,x,x,o,o
688,2017-10-20,1759,1861,-,21.0,10.7,21.0,0.0,52.0,서북서,5.8,1017.0,0,x,x,x,x,x,o,o
689,2017-10-23,1667,1897,-,16.3,3.3,16.1,0.0,42.0,남동,10.4,1017.1,0,x,x,x,x,x,x,o
690,2017-10-24,1644,1911,-,16.5,6.0,16.2,0.0,50.0,서북서,11.9,1023.1,0,x,x,x,x,x,x,o
691,2017-10-25,1623,1899,-,18.4,4.8,18.4,0.0,41.0,서,9.0,1023.8,0,x,x,x,x,x,x,x
692,2017-10-26,1578,1898,-,19.4,8.6,19.4,0.0,50.0,서북서,7.6,1020.4,0,x,x,x,x,x,x,x
693,2017-10-27,1524,1937,-,22.6,10.0,22.6,0.0,45.0,남동,11.5,1018.3,0,x,x,x,x,x,x,x
694,2017-10-30,1456,2116,-,14.9,-1.2,13.9,0.0,33.0,서북서,15.1,1023.2,0,x,x,x,x,x,x,x
695,2017-10-31,1428,1802,-,16.4,-5.4,16.1,0.0,22.0,서북서,11.5,1024.3,0,x,x,x,x,x,x,x
696,2017-11-01,1393,1689,-,19.3,-4.9,19.3,0.0,19.0,북서,10.1,1020.5,0,x,x,x,x,x,x,x
697,2017-11-02,1350,1684,-,19.6,7.3,19.6,0.0,45.0,서,5.8,1016.9,0,x,x,x,x,x,x,x
698,2017-11-03,1349,1868,-,21.3,7.8,21.3,0.0,42.0,북서,12.6,1016.8,0,x,x,x,x,x,x,x
699,2017-11-06,1356,1907,-,18.8,1.7,18.8,0.0,32.0,동남동,4.3,1023.0,0,x,x,x,x,x,x,x
700,2017-11-07,1356,1885,-,18.8,8.1,18.8,0.0,50.0,북서,4.3,1020.6,0,x,x,x,x,x,x,x
701,2017-11-08,1347,1797,-,21.5,6.1,21.5,0.0,37.0,북서,18.4,1015.6,0,x,x,x,x,x,x,x
702,2017-11-09,1411,1817,-,18.2,3.6,18.2,0.0,38.0,서,10.4,1023.3,0,x,x,x,x,x,x,x
703,2017-11-10,1411,1823,-,19.3,11.0,19.2,0.0,59.0,서,17.6,1014.2,0,x,x,x,x,x,x,x
704,2017-11-13,1401,1772,-,15.2,3.6,15.2,0.0,46.0,서남서,4.0,1015.9,0,x,x,x,x,x,x,x
705,2017-11-14,1404,1708,-,16.6,-3.5,16.1,0.0,25.0,북서,14.4,1016.5,0,x,x,x,x,x,x,x
706,2017-11-15,1395,1753,-,12.3,-3.1,10.1,0.0,34.0,서북서,22.3,1018.6,0,x,x,x,x,x,x,x
707,2017-11-16,1393,1736,-,10.4,-6.0,9.3,0.0,31.0,북서,9.0,1023.4,0,x,x,x,x,x,x,x
708,2017-11-17,1402,1720,-,12.4,3.5,12.3,0.0,55.0,서남서,5.8,1018.6,0,x,x,x,x,x,x,x
709,2017-11-20,1400,1684,-,9.6,-10.0,7.8,0.0,24.0,북서,12.2,1024.4,0,x,x,x,x,x,x,x
710,2017-11-21,1400,1668,-,12.4,-0.5,11.2,0.0,41.0,남남동,11.9,1025.4,0,x,x,x,x,x,x,x
711,2017-11-22,1400,1663,-,11.0,-1.7,11.0,0.0,41.0,서,4.0,1016.8,0,x,x,x,x,x,x,x
712,2017-11-23,1407,1656,-,6.7,-4.4,3.6,0.0,45.0,서북서,16.6,1020.0,0,x,x,x,x,x,x,x
713,2017-11-24,1407,1654,-,9.4,-6.4,6.4,0.0,32.0,서북서,22.3,1022.1,0,x,x,x,x,x,x,x
714,2017-11-27,1405,1656,-,16.5,4.8,16.5,0.0,46.0,남동,7.9,1024.8,0,x,x,x,x,x,x,x
715,2017-11-28,1405,1658,-,17.0,8.6,16.6,0.0,58.0,서,13.7,1020.9,0,x,x,x,x,x,x,x
716,2017-11-29,1403,1662,-,15.2,4.2,14.9,0.0,48.0,서북서,9.4,1021.4,0,x,x,x,x,x,x,x
717,2017-11-30,1420,1662,-,9.0,-15.5,6.6,0.0,16.0,북서,15.5,1022.6,0,x,x,x,x,x,x,x
718,2017-12-04,1412,1694,-,10.5,-3.9,8.5,0.0,36.0,북서,15.5,1017.8,0,x,x,x,x,x,x,x
719,2017-12-05,1412,1709,-,3.7,-15.5,0.7,0.0,23.0,북서,11.9,1020.6,0,x,x,x,x,x,x,x
720,2017-12-06,1408,1712,-,7.2,-6.9,5.2,0.0,36.0,북서,10.4,1024.2,0,x,x,x,x,x,x,x
721,2017-12-07,1408,1722,-,9.5,-2.4,7.6,0.0,43.0,북서,12.6,1019.9,0,x,x,x,x,x,x,x
722,2017-12-08,1408,1744,-,3.5,-16.8,-0.7,0.0,21.0,북서,18.7,1020.4,0,x,x,x,x,x,x,x
723,2017-12-11,1413,1936,-,3.3,-11.8,-1.3,0.0,32.0,서북서,22.0,1018.7,0,x,x,x,x,x,x,x
724,2017-12-12,1413,1955,-,-1.2,-20.2,-6.1,0.0,22.0,서북서,16.2,1026.7,0,x,x,x,x,x,x,x
725,2017-12-13,1413,2143,-,3.2,-21.8,-0.2,0.0,14.0,북북서,13.7,1027.9,0,x,x,x,x,x,x,x
726,2017-12-14,1502,2164,-,4.8,-17.5,2.1,0.0,18.0,서북서,11.5,1028.9,0,x,x,x,x,x,x,x
727,2017-12-15,1513,2189,-,7.5,-16.0,4.7,0.0,17.0,북서,16.2,1023.6,0,x,x,x,x,x,x,x
728,2017-12-18,1628,1947,-,6.5,-7.8,4.5,0.0,35.0,서북서,9.7,1027.0,0,x,x,x,x,x,x,x
729,2017-12-19,1620,1903,-,5.4,-10.0,2.0,0.0,32.0,북서,16.6,1027.7,0,x,x,x,x,x,x,x
730,2017-12-20,1618,1906,-,5.3,-12.7,2.1,0.0,26.0,북서,15.1,1030.7,0,x,x,x,x,x,x,x
731,2017-12-21,1626,1906,-,7.5,-8.9,5.2,0.0,30.0,북서,12.2,1029.5,0,x,x,x,x,x,x,x
732,2017-12-22,1632,1875,-,7.6,-5.8,5.1,0.0,38.0,서북서,13.7,1026.0,0,x,x,x,x,x,x,x
733,2017-12-26,1645,1743,-,5.8,-4.1,3.1,0.0,49.0,북서,13.0,1021.2,0,x,x,x,x,x,x,x
734,2017-12-27,1637,1720,-,2.0,-19.9,-2.1,0.0,18.0,북서,15.8,1027.2,0,x,x,x,x,x,x,x
735,2017-12-28,1568,1751,-,4.6,-8.8,1.9,0.0,37.0,북서,11.5,1027.6,0,x,x,x,x,x,x,x
736,2017-12-29,1578,1649,-,10.5,-1.8,9.0,0.0,42.0,북서,11.5,1023.7,0,x,x,x,x,x,x,x
737,2018-01-02,1581,1639,-,7.7,-8.4,6.1,0.0,31.0,북서,9.0,1026.6,0,x,x,x,x,x,x,x
738,2018-01-03,1578,1538,-,5.4,-15.2,1.8,0.0,21.0,북서,18.0,1027.1,0,x,x,x,x,x,x,x
739,2018-01-04,1695,1529,-,5.0,-12.9,3.2,0.0,26.0,서,7.9,1024.0,0,x,x,x,x,x,x,x
740,2018-01-05,1704,1556,-,7.0,-10.3,4.1,0.0,28.0,서북서,15.5,1016.5,0,x,x,x,x,x,x,x
741,2018-01-08,1694,1534,-,3.6,3.0,1.1,2.4,96.0,북서,9.7,1007.0,0,x,x,x,x,x,x,x
742,2018-01-09,1694,1521,-,4.0,-10.1,0.1,0.0,35.0,서북서,18.0,1012.3,0,x,x,x,x,x,x,x
743,2018-01-10,1694,1515,-,-0.1,-7.6,-4.1,0.8,57.0,북서,13.0,1016.2,0,x,x,x,x,x,x,x
744,2018-01-11,1576,1510,-,-2.5,-15.9,-8.0,0.0,35.0,북서,17.6,1024.2,0,x,x,x,x,x,x,x
745,2018-01-12,1569,1508,-,-2.6,-18.2,-8.5,0.0,29.0,북서,19.8,1028.2,0,x,x,x,x,x,x,x
746,2018-01-15,1570,1492,-,13.7,1.3,13.7,0.2,43.0,서,5.8,1022.3,0,x,x,x,x,x,x,x
747,2018-01-16,1565,1481,-,6.1,5.8,4.3,6.1,98.0,북서,8.6,1016.1,0,x,x,x,x,x,x,x
748,2018-01-17,1564,1465,-,6.3,4.7,3.2,5.2,90.0,북서,15.8,1016.5,0,x,x,x,x,x,x,x
749,2018-01-18,1581,1451,-,9.4,2.2,7.2,0.0,61.0,북서,15.1,1021.5,0,x,x,x,x,x,x,x
750,2018-01-19,1566,1444,-,8.5,-8.1,6.1,0.0,30.0,북서,14.8,1021.2,0,x,x,x,x,x,x,x
751,2018-01-22,1589,1448,-,5.3,1.9,4.4,0.1,79.0,서북서,5.0,1014.9,0,x,x,x,x,x,x,x
752,2018-01-23,1594,1444,-,-1.2,-19.2,-7.0,0.0,24.0,북서,21.6,1020.1,0,x,x,x,x,x,x,x
753,2018-01-24,1583,1438,-,-4.8,-20.9,-11.4,0.0,27.0,북서,20.5,1024.6,0,x,x,x,x,x,x,x
754,2018-01-25,1615,1447,-,-2.7,-23.2,-8.2,0.0,19.0,북서,17.3,1024.1,0,x,x,x,x,x,x,x
755,2018-01-26,1618,1462,-,-3.3,-23.7,-9.3,0.0,19.0,북서,19.1,1023.7,0,x,x,x,x,x,x,x
756,2018-01-29,1635,1512,-,0.5,-15.1,-3.5,0.0,30.0,북서,13.7,1020.1,0,x,x,x,x,x,x,x
757,2018-01-30,1651,1519,-,1.5,-16.9,-2.5,0.0,24.0,북서,14.4,1025.0,0,x,x,x,x,x,x,x
758,2018-01-31,1665,1506,-,4.9,-10.4,2.2,0.0,32.0,북서,11.9,1026.1,0,x,x,x,x,x,x,x
759,2018-04-02,2636,1501,-,22.7,12.0,69.0,0.0,51.0,서남서,19.4,1016.4,0,x,x,x,x,x,x,x
760,2018-04-03,2618,1493,-,25.0,13.8,72.0,0.0,50.0,남남서,13.0,1017.0,0,x,x,x,x,x,x,x
761,2018-04-04,2575,1489,-,10.4,8.9,51.0,3.0,91.0,동남동,9.7,1019.8,0,x,x,x,x,x,x,x
762,2018-04-05,2582,1485,-,11.1,6.4,53.0,1.0,73.0,남동,4.0,1018.0,0,x,x,x,x,x,x,x
763,2018-04-06,2514,1483,-,15.7,5.0,60.0,20.5,49.0,북서,11.9,1010.0,0,x,x,x,x,x,x,x
764,2018-04-09,2521,1488,-,19.5,0.0,63.0,0.0,27.0,북북서,13.0,1017.0,0,x,x,x,x,x,x,x
765,2018-04-10,2527,1493,-,19.9,11.1,65.0,0.0,57.0,남서,12.2,1016.4,0,x,x,x,x,x,x,x
766,2018-04-11,2577,1508,-,24.1,10.0,70.0,1.1,41.0,서,16.2,1008.3,0,x,x,x,x,x,x,x
767,2018-04-12,2494,1521,-,22.0,-0.7,66.0,0.0,22.0,남서,10.1,1016.7,0,x,x,x,x,x,x,x
768,2018-04-13,2445,1527,-,15.7,-0.1,59.0,0.0,34.0,남동,20.2,1025.0,0,x,x,x,x,x,x,x
769,2018-04-16,2463,1551,-,17.4,4.3,62.0,0.0,42.0,남,13.3,1019.3,0,x,x,x,x,x,x,x
770,2018-04-17,2494,1550,-,19.2,7.9,64.0,0.0,48.0,남,15.5,1019.5,0,x,x,x,x,x,x,x
771,2018-04-18,2523,1544,-,20.0,8.3,65.0,0.0,47.0,남남동,20.9,1016.7,0,x,x,x,x,x,x,x
772,2018-04-19,2668,1537,-,21.8,8.9,67.0,0.0,44.0,남동,16.6,1016.4,0,x,x,x,x,x,x,x
773,2018-04-20,2672,1529,-,26.1,6.1,71.0,0.0,28.0,남,14.8,1020.3,0,x,x,x,x,x,x,x
774,2018-04-23,2697,1523,-,12.1,11.4,54.0,12.2,96.0,남서,3.6,1016.8,0,x,x,x,x,x,x,x
775,2018-04-24,2669,1542,-,14.4,11.7,58.0,31.4,84.0,북서,6.8,1008.8,0,x,x,x,x,x,x,x
776,2018-04-25,2687,1547,-,19.4,1.8,64.0,0.0,31.0,남남서,10.8,1012.9,0,x,x,x,x,x,x,x
777,2018-04-26,2752,1559,-,20.1,10.7,66.0,0.0,55.0,남남동,13.0,1013.9,0,x,x,x,x,x,x,x
778,2018-04-27,2755,1561,-,23.7,5.0,68.0,0.0,30.0,북서,11.9,1013.0,0,x,x,x,x,x,x,x
779,2018-04-30,2782,1550,-,23.0,15.8,70.0,0.0,64.0,남서,13.3,1015.4,0,x,x,x,x,x,x,x
780,2018-05-02,2895,1551,-,17.0,15.6,62.0,8.3,92.0,남동,8.6,1005.0,0,x,x,x,x,x,x,x
781,2018-05-03,2988,1558,-,18.9,0.9,63.0,0.0,30.0,서북서,34.6,1007.4,0,x,x,x,x,x,x,x
782,2018-05-04,3026,1563,-,19.8,4.6,64.0,0.0,37.0,서,19.1,1013.3,0,x,x,x,x,x,x,x
783,2018-05-08,3011,1569,-,17.6,10.4,63.0,0.0,63.0,서남서,7.2,1013.8,0,x,x,x,x,x,x,x
784,2018-05-09,3024,1576,-,16.6,7.5,61.0,0.0,55.0,북서,6.8,1021.9,0,x,x,x,x,x,x,x
785,2018-05-10,3024,1582,-,19.0,12.7,65.0,0.0,67.0,남남동,20.5,1022.4,0,x,x,x,x,x,x,x
786,2018-05-11,3022,1569,-,23.3,9.2,69.0,0.0,41.0,남서,12.2,1017.4,0,x,x,x,x,x,x,x
787,2018-05-14,3021,1623,-,24.6,15.2,72.0,0.0,56.0,남남동,16.9,1011.4,0,x,x,x,x,x,x,x
788,2018-05-15,3000,1623,-,28.6,14.4,75.0,0.0,42.0,남동,15.8,1011.4,0,x,x,x,x,x,x,x
789,2018-05-16,3008,1627,-,23.8,21.4,74.0,0.7,87.0,서남서,10.4,1008.9,0,x,x,x,x,x,x,x
790,2018-05-17,3017,1691,-,21.6,21.2,71.0,0.9,98.0,남동,10.1,1008.0,0,x,x,x,x,x,x,x
791,2018-05-18,3004,1686,-,20.9,18.4,69.0,1.9,86.0,남동,11.5,1005.4,0,x,x,x,x,x,x,x
