,날짜,평균,평년,현재일기,현재기온,이슬점온도,체감온도,강수량,습도,풍향,풍속,해면기압,태풍,태풍영향8,태풍영향10,태풍영향12,태풍영향14,태풍영향16,태풍영향18,태풍영향20
792,2018-05-21,2981,1804,-,23.4,13.5,70.0,0.0,54.0,남남동,10.8,1018.4,0,x,x,x,x,x,x,x
793,2018-05-23,2921,1853,-,26.4,11.3,72.0,23.8,39.0,북서,14.0,1005.3,0,x,x,x,x,x,x,x
794,2018-05-24,2804,1792,-,25.9,13.7,73.0,0.0,47.0,남남동,14.8,1009.2,0,x,x,x,x,x,x,x
795,2018-05-25,2700,1826,-,27.5,10.6,73.0,0.0,35.0,남서,10.1,1007.7,0,x,x,x,x,x,x,x
796,2018-05-28,2640,1876,-,20.7,18.0,68.0,0.0,85.0,남,7.2,1011.8,0,x,x,x,x,x,x,x
797,2018-05-29,2640,1896,-,25.4,18.5,74.0,0.0,66.0,남남동,15.8,1011.6,0,x,x,x,x,x,x,x
798,2018-05-30,2640,1904,-,28.4,18.1,77.0,0.0,54.0,남서,14.4,1008.7,0,x,x,x,x,x,x,x
799,2018-05-31,2616,1890,-,24.8,12.3,71.0,0.0,46.0,남동,7.9,1010.4,0,x,x,x,x,x,x,x
800,2018-06-01,2379,1889,-,26.7,15.4,74.0,0.0,50.0,남,15.5,1014.7,0,x,x,x,x,x,x,x
801,2018-06-04,2345,1884,-,28.4,16.6,76.0,0.0,49.0,서남서,14.0,1012.4,0,x,x,x,x,x,x,x
802,2018-06-05,2332,1883,-,20.5,17.8,68.0,4.7,85.0,남,7.6,1013.5,0,x,x,x,x,x,x,x
803,2018-06-07,2318,1898,-,26.6,19.7,76.0,0.0,66.0,남동,16.6,1010.9,0,x,x,x,x,x,x,x
804,2018-06-08,2275,1902,-,27.4,18.3,76.0,0.0,58.0,남남동,14.8,1006.6,0,x,x,x,x,x,x,x
805,2018-06-11,2284,1923,-,20.8,15.3,68.0,27.2,71.0,동남동,3.2,1001.0,0,x,x,x,x,x,x,x
806,2018-06-12,2280,1906,-,20.8,15.1,68.0,0.0,70.0,남,11.5,1004.9,0,x,x,x,x,x,x,x
807,2018-06-14,2233,1863,-,25.2,15.5,73.0,0.0,55.0,동남동,7.6,1008.9,0,x,x,x,x,x,x,x
808,2018-06-15,2216,1841,-,24.0,13.2,71.0,0.0,51.0,남서,6.5,1011.5,0,x,x,x,x,x,x,x
809,2018-06-18,2242,1827,-,27.8,18.4,76.0,0.0,57.0,남남서,10.4,1007.2,0,x,x,x,x,x,x,x
810,2018-06-19,2225,1823,-,25.5,18.1,74.0,0.0,64.0,남남동,9.4,1006.0,0,x,x,x,x,x,x,x
811,2018-06-20,2167,1821,-,27.7,18.6,76.0,0.2,58.0,남남동,15.5,1002.3,0,x,x,x,x,x,x,x
812,2018-06-21,2082,1817,-,31.3,12.1,77.0,0.0,31.0,서북서,10.1,1005.3,0,x,x,x,x,x,x,x
813,2018-06-22,2052,1814,-,29.3,15.0,76.0,0.0,42.0,남,15.5,1008.3,0,x,x,x,x,x,x,x
814,2018-06-25,2036,1803,-,28.1,21.3,78.0,0.0,67.0,남동,14.8,1011.5,0,x,x,x,x,x,x,x
815,2018-06-26,2011,1799,-,25.6,22.8,76.0,1.0,85.0,서,16.6,1009.1,0,x,x,x,x,x,x,x
816,2018-06-27,2026,1793,-,27.5,23.3,79.0,12.9,78.0,서남서,13.0,1004.4,0,x,x,x,x,x,x,x
817,2018-06-28,2047,1778,-,21.0,20.5,70.0,83.2,97.0,동남동,3.6,1001.4,0,x,x,x,x,x,x,x
818,2018-06-29,2063,1778,-,26.2,22.4,77.0,4.9,80.0,남남동,10.8,1005.0,3000,o,o,o,o,o,o,o
819,2018-07-02,2073,1764,-,27.6,22.3,78.0,27.5,73.0,남,13.7,1007.4,3000,o,o,o,o,o,o,o
820,2018-07-03,2120,1762,-,26.4,21.3,76.0,0.1,74.0,북,16.9,995.1,3000,o,o,o,o,o,o,o
821,2018-07-04,2126,1764,-,31.0,21.4,81.0,0.0,57.0,서,6.1,997.9,3000,o,o,o,o,o,o,o
822,2018-07-05,2094,1771,-,26.0,24.0,78.0,6.5,89.0,남남서,3.6,1003.7,0,o,o,o,o,o,o,o
823,2018-07-06,2061,1774,-,23.0,19.5,72.0,0.6,81.0,서남서,5.8,1007.2,0,o,o,o,o,o,o,o
824,2018-07-09,2017,1794,-,22.4,20.6,72.0,5.7,90.0,남서,2.2,1016.8,0,o,o,o,o,o,o,o
825,2018-07-10,2053,1795,-,28.5,21.5,79.0,0.0,66.0,남남동,9.0,1014.8,0,o,o,o,o,o,o,o
826,2018-07-11,2056,1790,-,31.9,22.8,82.0,0.0,59.0,남서,11.9,1015.9,0,o,o,o,o,o,o,o
827,2018-07-12,2072,1786,-,33.4,24.8,85.0,0.0,61.0,서북서,9.7,1013.3,0,o,o,o,o,o,o,o
828,2018-07-13,2069,1784,-,32.3,21.1,82.0,0.0,52.0,남서,4.3,1011.5,0,o,o,o,o,o,o,o
829,2018-07-16,2092,1770,-,34.9,22.2,84.0,0.0,48.0,남남서,11.5,1012.0,0,o,o,o,o,o,o,o
830,2018-07-17,2105,1764,-,33.3,24.4,84.0,0.0,60.0,남남동,14.8,1011.4,0,x,o,o,o,o,o,o
831,2018-07-18,2140,1782,-,34.6,25.1,86.0,0.0,58.0,남,6.5,1011.3,0,x,o,o,o,o,o,o
832,2018-07-19,2195,1781,-,35.2,24.1,86.0,0.0,53.0,남,13.0,1010.0,0,x,x,o,o,o,o,o
833,2018-07-20,2208,1788,-,37.3,24.0,87.0,0.0,47.0,남남동,9.4,1008.4,0,x,x,o,o,o,o,o
834,2018-07-23,2157,1824,-,35.2,22.8,85.0,0.0,49.0,남남서,11.5,1008.6,0,x,x,x,o,o,o,o
835,2018-07-24,2195,1849,-,34.8,25.0,86.0,0.0,57.0,남남동,15.5,1007.7,0,x,x,x,o,o,o,o
836,2018-07-25,2198,1866,-,36.8,23.2,86.0,0.0,46.0,서북서,10.1,1006.7,0,x,x,x,x,o,o,o
837,2018-07-26,2365,1892,-,35.2,26.2,87.0,0.0,60.0,남남동,13.3,1006.7,0,x,x,x,x,o,o,o
838,2018-07-27,2407,1899,-,34.6,27.0,87.0,0.0,65.0,남,13.7,1006.5,0,x,x,x,x,x,o,o
839,2018-07-30,2772,1908,-,35.1,23.4,85.0,5.3,51.0,서북서,6.8,1004.0,0,x,x,x,x,x,o,o
840,2018-07-31,2900,1910,-,36.1,22.9,86.0,0.0,47.0,남남동,6.8,1004.1,0,x,x,x,x,x,x,o
841,2018-08-01,2951,1920,-,36.2,22.0,85.0,0.0,44.0,남동,11.9,1003.4,0,x,x,x,x,x,x,o
842,2018-08-02,3066,1935,-,35.5,22.0,85.0,0.0,46.0,남동,17.6,1006.5,0,x,x,x,x,x,x,x
843,2018-08-03,3050,1907,-,35.0,24.9,86.0,0.0,56.0,남남동,14.8,1009.2,0,x,x,x,x,x,x,x
844,2018-08-06,3149,1873,-,33.8,24.6,85.0,0.0,59.0,남남동,11.5,1005.7,0,x,x,x,x,x,x,x
845,2018-08-07,3273,1873,-,33.0,22.4,83.0,0.0,54.0,남동,9.0,1007.8,0,x,x,x,x,x,x,x
846,2018-08-08,3418,1866,-,31.0,23.3,82.0,0.0,64.0,남,16.2,1006.6,0,x,x,x,x,x,x,x
847,2018-08-09,3632,1885,-,33.6,24.1,85.0,0.0,58.0,남남동,16.9,1004.2,0,x,x,x,x,x,x,x
848,2018-08-10,3645,1919,-,27.5,24.5,79.0,0.1,84.0,남남동,7.6,1004.5,0,x,x,x,x,x,x,x
849,2018-08-13,3687,1932,-,37.2,22.9,86.0,0.0,44.0,남남서,10.4,1011.0,0,x,x,x,x,x,x,x
850,2018-08-14,3689,1905,-,36.7,24.9,87.0,0.0,51.0,남남동,11.9,1009.6,0,x,x,x,x,x,x,x
851,2018-08-16,3639,1897,-,26.9,24.9,79.0,3.7,89.0,남남서,3.6,1009.7,3000,o,o,o,o,o,o,o
852,2018-08-17,3633,1909,-,30.3,17.0,78.0,0.0,45.0,남남동,8.6,1012.4,3000,o,o,o,o,o,o,o
853,2018-08-20,3626,1934,-,31.0,20.8,80.0,0.0,55.0,남,13.3,1007.7,3000,o,o,o,o,o,o,o
854,2018-08-21,3590,1944,-,34.9,20.4,83.0,0.0,43.0,남남서,6.1,1004.4,3000,o,o,o,o,o,o,o
855,2018-08-22,3546,1972,-,33.3,22.7,83.0,0.0,54.0,남동,18.4,1005.2,3000,o,o,o,o,o,o,o
856,2018-08-23,3703,1982,-,29.1,23.2,80.0,0.1,71.0,남동,15.8,999.6,3000,o,o,o,o,o,o,o
857,2018-08-24,3894,1981,-,30.5,24.6,82.0,8.5,71.0,서,14.8,1000.5,3000,o,o,o,o,o,o,o
858,2018-08-27,4047,2015,-,26.7,25.2,79.0,2.4,92.0,남동,5.4,1012.8,0,o,o,o,o,o,o,o
859,2018-08-28,4033,2012,-,32.0,24.3,83.0,0.1,64.0,남남동,10.8,1013.0,0,o,o,o,o,o,o,o
860,2018-08-29,3879,2022,-,30.9,22.2,81.0,0.0,60.0,서남서,16.6,1011.9,0,o,o,o,o,o,o,o
861,2018-08-30,3896,2047,-,29.1,24.4,81.0,5.0,76.0,서남서,13.7,1010.8,0,o,o,o,o,o,o,o
862,2018-08-31,3913,2069,-,23.9,23.3,75.0,10.4,97.0,남남동,5.0,1010.8,0,o,o,o,o,o,o,o
863,2018-09-03,3880,2092,-,27.9,22.6,79.0,0.0,73.0,남동,10.8,1001.8,0,o,o,o,o,o,o,o
864,2018-09-04,3705,2077,-,29.1,21.0,79.0,0.8,62.0,서북서,11.5,994.0,0,o,o,o,o,o,o,o
865,2018-09-05,3688,2069,-,28.2,19.1,77.0,0.0,58.0,서남서,12.6,1003.4,0,o,o,o,o,o,o,o
866,2018-09-06,3668,2070,-,27.7,18.4,76.0,0.0,57.0,남,4.7,1006.6,0,x,o,o,o,o,o,o
867,2018-09-07,3653,2062,-,24.0,20.5,73.0,15.3,81.0,남남서,6.1,1006.2,0,x,o,o,o,o,o,o
868,2018-09-10,3610,2064,-,26.7,11.5,73.0,0.0,39.0,서남서,7.2,1020.3,0,x,x,o,o,o,o,o
869,2018-09-11,3675,2054,-,24.2,14.8,71.0,0.0,56.0,북동,5.8,1020.2,0,x,x,o,o,o,o,o
870,2018-09-12,3652,2042,-,28.2,19.1,77.0,0.0,58.0,남동,10.1,1017.1,0,x,x,x,o,o,o,o
871,2018-09-13,3543,2042,-,21.7,20.5,71.0,7.9,93.0,서북서,3.6,1017.9,0,x,x,x,o,o,o,o
872,2018-09-14,3460,2043,-,22.7,22.1,73.0,26.6,97.0,북서,3.6,1014.8,0,x,x,x,x,o,o,o
873,2018-09-17,3503,2022,-,26.8,18.6,75.0,0.0,61.0,북서,9.7,1016.2,0,x,x,x,x,o,o,o
874,2018-09-18,3525,2009,-,27.1,20.6,77.0,0.0,68.0,남남동,10.1,1015.3,0,x,x,x,x,x,o,o
875,2018-09-19,3491,2008,-,25.1,20.1,74.0,0.0,74.0,남동,8.6,1013.9,0,x,x,x,x,x,o,o
876,2018-09-20,3515,2014,-,22.0,20.8,71.0,11.5,93.0,남,4.0,1008.9,0,x,x,x,x,x,x,o
877,2018-09-21,3558,2005,-,20.5,19.8,69.0,26.0,96.0,서북서,11.2,1006.6,3000,o,o,o,o,o,o,o
878,2018-09-27,3650,1991,-,25.1,13.6,72.0,0.0,49.0,동남동,9.0,1017.0,3000,o,o,o,o,o,o,o
879,2018-09-28,3607,1976,-,24.7,14.7,72.0,0.0,54.0,동북동,7.9,1017.5,3000,o,o,o,o,o,o,o
880,2018-10-01,3497,1938,-,21.0,6.1,21.0,0.0,38.0,서북서,24.8,1007.9,3000,o,o,o,o,o,o,o
881,2018-10-02,3407,1929,-,23.0,10.0,23.0,0.0,44.0,서,8.6,1016.6,0,o,o,o,o,o,o,o
882,2018-10-04,3268,1926,-,24.2,13.1,24.2,0.0,50.0,동남동,13.0,1022.2,0,o,o,o,o,o,o,o
883,2018-10-05,3133,1928,-,20.2,19.8,20.2,37.5,98.0,서북서,4.3,1015.5,0,o,o,o,o,o,o,o
884,2018-10-08,3050,1944,-,23.2,8.0,23.2,0.0,38.0,북서,9.0,1017.5,0,o,o,o,o,o,o,o
885,2018-10-10,2964,1922,-,19.8,10.7,19.8,0.1,56.0,북서,11.9,1015.1,0,o,o,o,o,o,o,o
886,2018-10-11,2881,1901,-,17.8,1.2,17.5,0.0,33.0,북서,15.8,1020.4,0,o,o,o,o,o,o,o
887,2018-10-12,2828,1867,-,18.9,4.2,18.9,0.0,38.0,서,6.8,1024.6,0,o,o,o,o,o,o,o
888,2018-10-15,2796,1783,-,22.0,7.0,22.0,0.0,38.0,서북서,12.6,1018.2,0,o,o,o,o,o,o,o
889,2018-10-16,2789,1744,-,17.4,10.7,17.4,0.0,65.0,북서,10.4,1015.6,0,x,o,o,o,o,o,o
890,2018-10-17,2742,1704,-,21.9,6.9,21.9,0.0,38.0,서북서,6.1,1014.3,0,x,o,o,o,o,o,o
891,2018-10-18,2617,1657,-,20.1,5.3,20.1,0.0,38.0,서북서,11.2,1016.6,0,x,x,o,o,o,o,o
892,2018-10-19,2605,1655,-,20.1,7.4,20.1,0.0,44.0,서북서,15.1,1022.4,0,x,x,o,o,o,o,o
893,2018-10-22,2556,1680,-,21.7,11.9,21.7,0.0,54.0,남서,4.3,1019.6,0,x,x,x,o,o,o,o
894,2018-10-23,2478,1687,-,21.5,9.3,21.5,0.0,46.0,북서,8.6,1016.2,0,x,x,x,o,o,o,o
895,2018-10-24,2502,1710,-,21.4,6.8,21.4,0.0,39.0,서북서,10.1,1019.0,0,x,x,x,x,o,o,o
896,2018-10-25,2383,1648,맑음,21.9,7.3,21.9,0.0,39.0,남남동,7.9,1020.5,0,x,x,x,x,o,o,o
897,2018-10-26,2364,1749,-,17.9,14.0,17.9,0.0,78.0,동남동,5.4,1011.0,0,x,x,x,x,x,o,o
898,2018-10-29,2245,1756,구름많음,17.2,8.3,17.2,0.0,56.0,서북서,9.0,1012.3,0,x,x,x,x,x,o,o
899,2018-10-30,2151,1813,맑음,15.0,-0.7,14.2,0.0,34.0,서북서,13.7,1019.2,0,x,x,x,x,x,x,o
900,2018-10-31,2108,1701,-,16.4,2.0,16.2,0.0,38.0,서북서,11.2,1021.8,0,x,x,x,x,x,x,o
901,2018-11-01,1953,1521,-,16.6,0.6,16.1,0.0,34.0,서북서,14.0,1024.7,0,x,x,x,x,x,x,x
902,2018-11-02,1941,1505,-,19.3,2.1,19.3,0.0,32.0,서남서,6.8,1027.0,0,x,x,x,x,x,x,x
903,2018-11-05,1866,1577,-,22.1,7.1,22.1,0.0,38.0,남남동,6.8,1021.5,0,x,x,x,x,x,x,x
904,2018-11-06,1844,1577,-,21.8,9.6,21.8,0.0,46.0,남동,6.1,1024.2,0,x,x,x,x,x,x,x
905,2018-11-07,1832,1564,-,19.5,11.5,19.5,0.0,60.0,동남동,4.3,1023.5,0,x,x,x,x,x,x,x
906,2018-11-08,1783,1556,-,17.6,17.1,17.6,7.3,97.0,동,9.0,1014.8,0,x,x,x,x,x,x,x
907,2018-11-09,1740,1589,-,18.0,6.5,17.9,0.0,47.0,서북서,13.3,1017.6,0,x,x,x,x,x,x,x
908,2018-11-12,1721,1588,-,16.2,9.3,16.0,2.6,64.0,서북서,10.4,1016.9,0,x,x,x,x,x,x,x
909,2018-11-13,1700,1571,-,16.9,8.3,16.9,0.0,57.0,동남동,6.5,1017.7,0,x,x,x,x,x,x,x
910,2018-11-14,1674,1528,-,18.5,5.3,18.5,0.0,42.0,북서,5.8,1022.2,0,x,x,x,x,x,x,x
911,2018-11-15,1604,1525,-,18.7,6.1,18.7,0.0,44.0,서남서,6.1,1024.1,0,x,x,x,x,x,x,x
912,2018-11-16,1592,1516,-,13.5,8.9,12.9,0.0,74.0,서북서,9.4,1020.4,0,x,x,x,x,x,x,x
913,2018-11-19,1588,1497,-,15.4,-3.5,14.6,0.0,27.0,서북서,14.8,1021.0,0,x,x,x,x,x,x,x
914,2018-11-20,1573,1484,-,15.3,-6.3,15.0,0.0,22.0,서북서,10.1,1024.3,0,x,x,x,x,x,x,x
915,2018-11-21,1573,1477,-,12.5,-2.1,12.5,0.0,36.0,남남서,2.5,1021.9,0,x,x,x,x,x,x,x
916,2018-11-22,1585,1479,-,10.5,-12.2,8.4,0.0,19.0,북서,16.2,1023.4,0,x,x,x,x,x,x,x
917,2018-11-23,1585,1482,-,9.8,-9.8,7.1,0.0,24.0,북서,20.5,1027.3,0,x,x,x,x,x,x,x
918,2018-11-26,1564,1486,-,16.9,4.8,16.9,0.0,45.0,남남서,5.0,1024.2,0,x,x,x,x,x,x,x
919,2018-11-27,1563,1485,-,16.9,0.5,16.5,0.0,33.0,북서,13.7,1021.1,0,x,x,x,x,x,x,x
920,2018-11-28,1577,1484,-,15.8,0.0,15.6,0.0,34.0,북서,10.1,1020.9,0,x,x,x,x,x,x,x
921,2018-11-29,1535,1481,-,14.7,-3.6,14.7,0.0,28.0,서남서,5.0,1025.3,0,x,x,x,x,x,x,x
922,2018-11-30,1541,1480,-,15.9,1.9,15.9,0.0,39.0,서북서,6.8,1024.6,0,x,x,x,x,x,x,x
923,2018-12-03,1526,1492,-,16.6,15.6,16.6,12.2,94.0,동,2.2,1016.8,0,x,x,x,x,x,x,x
924,2018-12-04,1526,1499,-,15.5,11.4,15.2,8.0,77.0,북서,10.1,1013.7,0,x,x,x,x,x,x,x
925,2018-12-05,1524,1503,-,12.7,-0.9,11.6,0.0,39.0,북서,11.5,1023.6,0,x,x,x,x,x,x,x
926,2018-12-06,1475,1505,-,7.3,3.1,4.5,3.5,75.0,북서,15.8,1019.5,0,x,x,x,x,x,x,x
927,2018-12-10,1496,1581,-,7.1,-12.1,4.5,0.0,24.0,북서,14.0,1031.3,0,x,x,x,x,x,x,x
928,2018-12-11,1496,1670,-,3.3,1.8,0.0,1.0,90.0,북서,13.0,1024.0,0,x,x,x,x,x,x,x
929,2018-12-12,1496,1715,-,6.0,-10.3,2.9,0.0,30.0,북서,15.8,1026.6,0,x,x,x,x,x,x,x
930,2018-12-13,1440,1823,-,7.5,-4.6,5.4,0.0,42.0,서북서,11.2,1026.3,0,x,x,x,x,x,x,x
931,2018-12-14,1440,2012,-,4.9,-13.0,1.2,0.0,26.0,북서,17.6,1031.7,0,x,x,x,x,x,x,x
932,2018-12-17,1440,1895,구름조금,9.0,-0.8,7.0,0.0,50.0,북서,12.6,1017.0,0,x,x,x,x,x,x,x
933,2018-12-18,1511,1895,-,9.3,-2.6,7.8,0.0,43.0,북북서,9.7,1020.6,0,x,x,x,x,x,x,x
934,2018-12-19,1513,1870,-,14.7,-0.6,14.4,0.0,35.0,서,8.6,1020.7,0,x,x,x,x,x,x,x
935,2018-12-20,1516,1840,-,10.5,2.0,10.5,0.0,56.0,서북서,3.2,1022.4,0,x,x,x,x,x,x,x
936,2018-12-21,1524,1850,-,12.0,4.2,11.7,0.0,59.0,북서,6.5,1021.9,0,x,x,x,x,x,x,x
937,2018-12-24,1521,1598,-,7.5,-15.3,4.2,0.0,18.0,북서,19.8,1024.7,0,x,x,x,x,x,x,x
938,2018-12-26,1523,1594,-,10.2,-8.4,7.9,0.0,26.0,북서,17.6,1020.1,0,x,x,x,x,x,x,x
939,2018-12-27,1492,1572,-,3.2,-21.8,-1.3,0.0,14.0,서북서,20.5,1023.9,0,x,x,x,x,x,x,x
940,2018-12-28,1488,1610,-,0.1,-16.2,-4.4,0.0,28.0,북서,15.8,1026.9,0,x,x,x,x,x,x,x
941,2018-12-31,1498,1441,-,6.4,-9.1,4.4,0.0,32.0,서북서,9.7,1033.1,0,x,x,x,x,x,x,x
942,2019-01-02,1475,1440,-,5.5,-10.3,1.9,0.0,31.0,서북서,18.0,1030.4,0,x,x,x,x,x,x,x
943,2019-01-03,1459,1428,-,6.5,-14.9,3.0,0.0,20.0,서북서,19.8,1032.5,0,x,x,x,x,x,x,x
944,2019-01-04,1457,1426,-,2.9,-12.6,2.9,0.0,31.0,북동,3.6,1029.8,0,x,x,x,x,x,x,x
945,2019-01-07,1456,1444,-,7.5,-14.0,4.9,0.0,20.0,북서,14.4,1025.8,0,x,x,x,x,x,x,x
946,2019-01-08,1454,1438,-,7.4,-9.0,5.0,0.0,30.0,북서,13.3,1023.8,0,x,x,x,x,x,x,x
947,2019-01-09,1454,1420,-,3.5,-11.3,-0.3,0.0,33.0,서북서,16.2,1031.4,0,x,x,x,x,x,x,x
948,2019-01-10,1395,1411,-,8.1,-11.3,5.4,0.0,24.0,북서,16.6,1022.1,0,x,x,x,x,x,x,x
949,2019-01-11,1393,1403,-,9.9,-3.4,8.8,0.0,39.0,서북서,8.3,1024.6,0,x,x,x,x,x,x,x
950,2019-01-14,1406,1381,-,10.8,-5.6,9.1,0.0,31.0,북서,13.7,1023.5,0,x,x,x,x,x,x,x
951,2019-01-15,1393,1384,-,10.2,-4.6,8.9,0.0,35.0,북서,9.7,1020.1,0,x,x,x,x,x,x,x
952,2019-01-16,1367,1384,-,3.5,-15.2,-0.7,0.0,24.0,서북서,18.7,1023.3,0,x,x,x,x,x,x,x
953,2019-01-17,1429,1375,-,6.5,-7.1,2.9,0.0,37.0,북서,20.2,1020.1,0,x,x,x,x,x,x,x
954,2019-01-18,1414,1375,-,9.0,-7.6,6.7,0.0,30.0,북서,15.1,1025.5,0,x,x,x,x,x,x,x
955,2019-01-21,1413,1385,-,7.0,-7.8,4.4,0.0,34.0,북서,14.0,1020.3,0,x,x,x,x,x,x,x
956,2019-01-22,1435,1389,-,10.3,-5.3,9.4,0.0,33.0,서,7.9,1018.8,0,x,x,x,x,x,x,x
957,2019-01-23,1415,1387,-,11.2,-3.3,9.7,0.0,36.0,북서,12.6,1018.0,0,x,x,x,x,x,x,x
958,2019-01-24,1424,1382,-,10.1,-12.5,8.5,0.0,19.0,서북서,11.5,1022.6,0,x,x,x,x,x,x,x
959,2019-01-25,1421,1390,-,6.6,-11.5,4.9,0.0,26.0,북북서,8.6,1019.8,0,x,x,x,x,x,x,x
960,2019-01-28,1398,1449,-,10.7,-9.0,8.5,0.0,24.0,서북서,17.3,1018.0,0,x,x,x,x,x,x,x
961,2019-01-29,1386,1461,-,10.6,-2.8,10.0,0.0,39.0,동남동,6.8,1026.8,0,x,x,x,x,x,x,x
962,2019-01-30,1399,1473,-,12.6,-10.4,11.7,0.0,19.0,북서,10.1,1022.7,0,x,x,x,x,x,x,x
963,2019-01-31,1409,1481,-,-0.6,-1.0,-5.0,7.9,97.0,북서,14.4,1016.5,0,x,x,x,x,x,x,x
964,2019-02-01,1422,1495,맑음,3.9,-6.1,0.3,0.0,48.0,북서,15.8,1022.9,0,x,x,x,x,x,x,x
965,2019-02-07,1400,1661,-,11.5,1.9,10.1,0.0,52.0,북서,12.2,1015.9,0,x,x,x,x,x,x,x
966,2019-02-08,1403,1698,-,6.7,-10.5,4.0,0.0,28.0,북서,14.0,1023.0,0,x,x,x,x,x,x,x
967,2019-02-11,1412,1711,-,5.4,-11.6,2.1,0.0,28.0,북서,15.8,1027.9,0,x,x,x,x,x,x,x
968,2019-02-12,1394,1693,-,7.3,-8.3,4.5,0.0,32.0,북서,15.8,1031.5,0,x,x,x,x,x,x,x
969,2019-02-13,1394,1684,-,8.2,-10.2,5.5,0.0,26.0,북서,16.9,1028.4,0,x,x,x,x,x,x,x
970,2019-02-14,1399,1677,-,9.6,-1.4,8.4,0.0,46.0,남동,8.6,1029.6,0,x,x,x,x,x,x,x
971,2019-02-15,1399,1672,-,10.3,1.1,9.5,0.7,53.0,서북서,7.6,1020.3,0,x,x,x,x,x,x,x
972,2019-02-18,1399,1654,-,9.1,-10.9,9.1,0.0,23.0,서남서,3.2,1024.5,0,x,x,x,x,x,x,x
973,2019-02-19,1386,1644,-,6.5,5.7,3.9,30.8,95.0,북서,13.0,1013.8,0,x,x,x,x,x,x,x
974,2019-02-20,1372,1636,-,9.0,-2.6,6.0,0.0,44.0,북서,20.9,1023.0,0,x,x,x,x,x,x,x
975,2019-02-21,1293,1632,-,11.5,0.0,11.2,0.0,45.0,남남서,6.1,1024.9,0,x,x,x,x,x,x,x
976,2019-02-22,1299,1631,구름많음,13.5,0.8,13.5,0.0,42.0,남서,4.3,1018.8,0,x,x,x,x,x,x,x
977,2019-02-25,1318,1634,-,16.2,-4.9,15.8,0.0,23.0,서,12.6,1018.2,0,x,x,x,x,x,x,x
978,2019-02-26,1316,1639,-,11.4,-14.3,9.7,0.0,15.0,서남서,14.4,1022.6,0,x,x,x,x,x,x,x
979,2019-02-27,1326,1644,-,12.9,2.7,11.6,0.0,50.0,남동,14.4,1020.3,0,x,x,x,x,x,x,x
980,2019-02-28,1354,1647,맑음,13.6,-4.6,13.6,0.0,28.0,북,4.3,1016.4,0,x,x,x,x,x,x,x
981,2019-03-04,1346,1666,-,17.8,0.0,17.8,0.0,30.0,남서,7.2,1011.9,0,x,x,x,x,x,x,x
982,2019-03-05,1350,1669,-,16.6,0.6,16.5,0.0,34.0,남남서,9.7,1020.0,0,x,x,x,x,x,x,x
983,2019-03-06,1344,1674,-,10.4,7.8,9.5,1.7,84.0,서북서,7.9,1014.4,0,x,x,x,x,x,x,x
984,2019-03-07,1349,1677,-,12.5,0.8,12.5,0.0,45.0,남서,4.3,1018.4,0,x,x,x,x,x,x,x
985,2019-03-08,1339,1676,-,15.4,4.4,14.4,0.0,48.0,남,16.9,1024.2,0,x,x,x,x,x,x,x
986,2019-03-11,1339,1673,-,14.7,4.3,13.8,0.0,50.0,남남동,13.7,1008.2,0,x,x,x,x,x,x,x
987,2019-03-12,1342,1673,-,14.0,0.5,12.4,0.0,40.0,서남서,20.2,1009.8,0,x,x,x,x,x,x,x
988,2019-03-13,1346,1671,-,9.5,-6.0,5.7,0.0,33.0,서북서,33.5,1018.9,0,x,x,x,x,x,x,x
989,2019-03-14,1345,1671,-,12.5,-11.9,11.4,0.0,17.0,서,11.9,1022.9,0,x,x,x,x,x,x,x
