date,avg_baechoo,avgY_baechoo
2015-01-02,1957,1904
2015-01-05,1957,3466
2015-01-06,1980,3481
2015-01-07,1957,2670
2015-01-08,1959,2607
2015-01-09,1936,2597
2015-01-12,1936,2382
2015-01-13,1928,2421
2015-01-14,1913,2479
2015-01-15,1907,2473
2015-01-16,1896,2473
2015-01-19,1896,2470
2015-01-20,1889,2490
2015-01-21,1875,2483
2015-01-22,1910,2388
2015-01-23,1910,2373
2015-01-26,1912,2314
2015-01-27,1912,2335
2015-01-28,1912,2382
2015-01-29,1911,2447
2015-01-30,1894,2597
2015-02-02,1920,2583
2015-02-03,1920,2402
2015-02-04,1920,2417
2015-02-05,1920,2441
2015-02-06,1910,2449
2015-02-09,1919,2487
2015-02-10,1914,2542
2015-02-11,1950,2538
2015-02-12,1884,2586
2015-02-13,1881,2604
2015-02-16,1923,2638
2015-02-17,1952,2604
2015-02-23,2094,2997
2015-02-24,2067,2989
2015-02-25,2079,3022
2015-02-26,2082,3072
2015-02-27,2115,3119
2015-03-02,2166,3154
2015-03-03,2174,3157
2015-03-04,2202,3171
2015-03-05,2216,3253
2015-03-06,2216,3341
2015-03-09,2258,3385
2015-03-10,2293,3388
2015-03-11,2271,3349
2015-03-12,2286,3354
2015-03-13,2308,3429
2015-03-16,2289,3386
2015-03-17,2280,3399
2015-03-18,2305,3443
2015-03-19,2310,3445
2015-03-20,2340,3445
2015-03-23,2371,3429
2015-03-24,2401,3417
2015-03-25,2401,3400
2015-03-26,2406,3398
2015-03-27,2415,3388
2015-03-30,2442,3373
2015-03-31,2480,3379
2015-04-01,2486,3335
2015-04-02,2509,3440
2015-04-03,2529,3506
2015-04-06,2546,3280
2015-04-07,2559,3260
2015-04-08,2568,3334
2015-04-09,2538,3353
2015-04-10,2538,3375
2015-04-13,2516,3498
2015-04-14,2565,3440
2015-04-15,2574,3433
2015-04-16,2617,3425
2015-04-17,2640,3476
2015-04-20,2697,3468
2015-04-21,2780,3312
2015-04-22,2795,3233
2015-04-23,2738,2977
2015-04-24,2719,2963
2015-04-27,2768,3137
2015-04-28,2779,3178
2015-04-29,2807,2902
2015-04-30,2715,2788
2015-05-04,2712,2697
2015-05-06,2913,2680
2015-05-07,2962,2698
2015-05-08,2972,2666
2015-05-11,2972,2626
2015-05-12,2855,2618
2015-05-13,2870,2393
2015-05-14,2870,2380
2015-05-15,2870,2380
2015-05-18,3034,2361
2015-05-19,3242,2412
2015-05-20,3342,2321
2015-05-21,3600,2345
2015-05-22,3653,2323
2015-05-26,3639,2252
2015-05-27,3655,2235
2015-05-28,3697,2231
2015-05-29,3742,2235
2015-06-01,3562,2169
2015-06-02,3475,2199
2015-06-03,3438,2146
2015-06-04,3422,2099
2015-06-05,3411,2075
2015-06-08,3397,2042
2015-06-09,3421,2064
2015-06-10,3405,2067
2015-06-11,3490,2088
2015-06-12,3502,2080
2015-06-15,3508,2075
2015-06-16,3408,2080
2015-06-17,3384,2107
2015-06-18,3387,2117
2015-06-19,3359,2124
2015-06-22,3327,2153
2015-06-23,3303,2154
2015-06-24,3303,2177
2015-06-25,3214,2196
2015-06-26,3140,2228
2015-06-29,3126,2310
2015-06-30,3022,2337
2015-07-01,3015,2355
2015-07-02,2989,2394
2015-07-03,2983,2416
2015-07-06,2987,2508
2015-07-07,2998,2524
2015-07-08,2932,2544
2015-07-09,2937,2537
2015-07-10,2937,2520
2015-07-13,2998,2564
2015-07-14,2941,2732
2015-07-15,2921,2736
2015-07-16,2921,2731
2015-07-17,2904,2788
2015-07-20,2895,2707
2015-07-21,2867,2820
2015-07-22,2837,2876
2015-07-23,2861,3018
2015-07-24,2812,3040
2015-07-27,2821,3257
2015-07-28,2798,3364
2015-07-29,2785,3439
2015-07-30,2720,3480
2015-07-31,2720,3196
2015-08-03,2723,3230
2015-08-04,2708,3218
2015-08-05,2715,3256
2015-08-06,2736,3281
2015-08-07,2712,3311
2015-08-10,2779,3412
2015-08-11,2778,3406
2015-08-12,2829,3407
2015-08-13,2750,3388
2015-08-17,2673,3508
2015-08-18,2728,3506
2015-08-19,2814,3434
2015-08-20,2882,3443
2015-08-21,2838,3473
2015-08-24,2881,3659
2015-08-25,2892,3670
2015-08-26,2901,3661
2015-08-27,2836,3679
2015-08-28,2817,3733
2015-08-31,2908,3862
2015-09-01,2887,3877
2015-09-02,2881,3917
2015-09-03,2865,3963
2015-09-04,2857,3987
2015-09-07,2888,3903
2015-09-08,2870,3952
2015-09-09,2846,3951
2015-09-10,2765,3957
2015-09-11,2795,3940
2015-09-14,2810,4032
2015-09-15,2760,4070
2015-09-16,2733,4105
2015-09-17,2699,4151
2015-09-18,2706,4155
2015-09-21,2740,4253
2015-09-22,2687,4314
2015-09-23,2703,4243
2015-09-24,2691,4212
2015-09-25,2697,4236
2015-09-30,2783,4284
2015-10-01,2770,4202
2015-10-02,2748,4154
2015-10-05,2788,3911
2015-10-06,2732,3889
2015-10-07,2717,3828
2015-10-08,2732,3699
2015-10-12,2727,3416
2015-10-13,2675,3387
2015-10-14,2640,3335
2015-10-15,2617,3228
2015-10-16,2596,3167
2015-10-19,2592,2985
2015-10-20,2569,2957
2015-10-21,2501,2885
2015-10-22,2453,2839
2015-10-23,2398,2813
2015-10-26,2370,2889
2015-10-27,2340,2891
2015-10-28,2328,2890
2015-10-29,2356,2859
2015-10-30,2326,2848
2015-11-02,2317,2592
2015-11-03,2297,2591
2015-11-04,2310,2590
2015-11-05,2221,2569
2015-11-06,2210,2543
2015-11-09,2200,2320
2015-11-10,2207,2384
2015-11-11,2174,2306
2015-11-12,1919,2341
2015-11-13,1875,2275
2015-11-16,1949,2179
2015-11-17,1991,2177
2015-11-18,2042,1897
2015-11-19,2020,1890
2015-11-20,2020,1944
2015-11-23,2058,1935
2015-11-24,2164,1959
2015-11-25,2174,1954
2015-11-26,2134,1974
2015-11-27,2213,2026
2015-11-30,2232,2022
2015-12-01,2211,2016
2015-12-02,2183,2014
2015-12-03,2240,2007
2015-12-07,2221,2049
2015-12-08,2221,2075
2015-12-09,2221,2106
2015-12-10,2247,2141
2015-12-11,2202,2166
2015-12-14,2175,2233
2015-12-15,2178,2280
2015-12-16,2157,2308
2015-12-17,2129,2285
2015-12-18,2148,2301
2015-12-21,2123,2242
2015-12-22,2125,2284
2015-12-23,2127,2286
2015-12-24,2147,2296
2015-12-28,2160,2308
2015-12-29,2202,2306
2015-12-30,2202,2066
2015-12-31,2183,1991
2016-01-04,2215,2889
2016-01-05,2266,3692
2016-01-06,2269,3703
2016-01-07,2271,2728
2016-01-08,2242,2651
2016-01-11,2307,2239
2016-01-12,2307,2205
2016-01-13,2318,2243
2016-01-14,2280,2299
2016-01-15,2280,2273
2016-01-18,2299,2264
2016-01-19,2313,2277
2016-01-20,2354,2301
2016-01-21,2440,2292
2016-01-22,2448,2269
2016-01-25,2476,2274
2016-01-26,2598,2170
2016-01-27,2715,2176
2016-01-28,2730,2230
2016-01-29,2777,2312
2016-02-01,2881,2454
2016-02-02,2908,2454
2016-02-03,2914,2371
2016-02-04,2966,2374
2016-02-05,3026,2369
2016-02-11,3003,2408
2016-02-12,3003,2449
2016-02-15,3033,2470
2016-02-16,3047,2491
2016-02-17,3078,2450
2016-02-18,3124,2401
2016-02-19,3124,2382
2016-02-22,3160,2718
2016-02-23,3160,2760
2016-02-24,3145,2764
2016-02-25,3147,2790
2016-02-26,3147,2818
2016-02-29,3169,2566
2016-03-02,3530,2894
2016-03-03,3672,2868
2016-03-04,3711,2870
2016-03-07,3741,3034
2016-03-08,3806,3032
2016-03-09,3878,3034
2016-03-10,3930,3035
2016-03-11,3924,3001
2016-03-14,3808,3078
2016-03-15,3821,3078
2016-03-16,3821,3027
2016-03-17,3803,3003
2016-03-18,3851,3006
2016-03-21,3985,2994
2016-03-22,3905,3010
2016-03-23,3995,3016
2016-03-24,4063,2979
2016-03-25,4030,2962
2016-03-28,4059,2922
2016-03-29,4103,2921
2016-03-30,4088,2908
2016-03-31,4196,2908
2016-04-01,4117,2911
2016-04-04,4231,3021
2016-04-05,4228,2893
2016-04-06,4191,2829
2016-04-07,4303,2809
2016-04-08,4451,2830
2016-04-11,4462,2854
2016-04-12,4462,2849
2016-04-14,4554,2895
2016-04-15,4505,2891
2016-04-18,4705,2964
2016-04-19,4875,2965
2016-04-20,4751,2924
2016-04-21,4733,2879
2016-04-22,4675,2825
2016-04-25,4612,2662
2016-04-26,4593,2807
2016-04-27,4504,2803
2016-04-28,4458,2763
2016-04-29,4426,2568
2016-05-02,4024,2637
2016-05-03,3999,2605
2016-05-04,3974,2535
2016-05-09,4009,2411
2016-05-10,3987,2383
2016-05-11,3994,2383
2016-05-12,3994,2364
2016-05-13,3987,2392
2016-05-16,3988,2431
2016-05-17,3999,2405
2016-05-18,3999,2423
2016-05-19,3810,2469
2016-05-20,3800,2449
2016-05-23,3793,2527
2016-05-24,3793,2478
2016-05-25,3793,2459
2016-05-26,3891,2457
2016-05-27,3854,2454
2016-05-30,3788,2331
2016-05-31,3701,2301
2016-06-01,3588,2305
2016-06-02,3499,2331
2016-06-03,3401,2286
2016-06-07,3397,2206
2016-06-08,3353,2197
2016-06-09,3072,2189
2016-06-10,3023,2191
2016-06-13,2931,2215
2016-06-14,2860,2205
2016-06-15,2874,2207
2016-06-16,2792,2200
2016-06-17,2713,2229
2016-06-20,2724,2246
2016-06-21,2751,2249
2016-06-22,2762,2254
2016-06-23,2754,2251
2016-06-24,2799,2262
2016-06-27,2833,2326
2016-06-28,2825,2362
2016-06-29,2825,2373
2016-06-30,2777,2397
2016-07-01,2752,2405
2016-07-04,2832,2471
2016-07-05,2860,2498
2016-07-06,2899,2504
2016-07-07,2933,2499
2016-07-08,2950,2503
2016-07-11,3032,2468
2016-07-12,3068,2485
2016-07-13,3115,2506
2016-07-14,3191,2645
2016-07-15,3214,2637
2016-07-18,3299,2696
2016-07-19,3351,2716
2016-07-20,3416,2647
2016-07-21,3354,2712
2016-07-22,3341,2790
2016-07-25,3322,2898
2016-07-26,3344,2946
2016-07-27,3362,2985
2016-07-28,3383,3028
2016-07-29,3388,3066
2016-08-01,3487,3027
2016-08-02,3569,3020
2016-08-03,3689,3000
2016-08-04,3760,2980
2016-08-05,3822,3014
2016-08-08,3957,3179
2016-08-09,4064,3215
2016-08-10,4043,3273
2016-08-11,4061,3214
2016-08-12,4090,3197
2016-08-16,4120,3232
2016-08-17,4291,3254
2016-08-18,4520,3216
2016-08-19,4746,3157
2016-08-22,5334,3207
2016-08-23,5472,3240
2016-08-24,5958,3288
2016-08-25,6258,3362
2016-08-26,6384,3373
2016-08-29,6708,3425
2016-08-30,7175,3546
2016-08-31,7641,3591
2016-09-01,7754,3607
2016-09-02,7872,3607
2016-09-05,7892,3604
2016-09-06,8035,3586
2016-09-07,8186,3516
2016-09-08,8081,3551
2016-09-09,8128,3543
2016-09-12,7545,3533
2016-09-13,7845,3505
2016-09-19,8443,3539
2016-09-20,8088,3518
2016-09-21,7940,3522
2016-09-22,7694,3501
2016-09-23,7643,3447
2016-09-26,7532,3373
2016-09-27,7846,3326
2016-09-28,7805,3316
2016-09-29,7788,3307
2016-09-30,7719,3287
2016-10-04,7304,3214
2016-10-05,6912,3227
2016-10-06,6759,3241
2016-10-07,6657,3178
2016-10-10,6470,3033
2016-10-11,6047,2955
2016-10-12,5738,2911
2016-10-13,5340,2927
2016-10-14,5107,2903
2016-10-17,4753,2747
2016-10-18,4685,2718
2016-10-19,4481,2695
2016-10-20,4241,2686
2016-10-21,4179,2651
2016-10-24,4011,2671
2016-10-25,3911,2685
2016-10-26,3792,2688
2016-10-27,3723,2673
2016-10-28,3592,2661
2016-10-31,3552,2496
2016-11-01,3419,2488
2016-11-02,3422,2451
2016-11-03,3233,2449
2016-11-04,3218,2459
2016-11-07,3270,2413
2016-11-08,3255,2263
2016-11-09,3281,2238
2016-11-10,3233,2220
2016-11-11,3263,2167
2016-11-14,3435,1860
2016-11-15,3567,1810
2016-11-16,3561,1766
2016-11-17,3440,1760
2016-11-18,3630,1746
2016-11-21,3709,1731
2016-11-22,3790,1731
2016-11-23,3762,1733
2016-11-24,3712,1747
2016-11-25,3725,1742
2016-11-28,3725,1775
2016-11-29,3725,1780
2016-11-30,3838,1814
2016-12-01,3927,1815
2016-12-05,3951,1823
2016-12-06,3959,1814
2016-12-07,3978,1834
2016-12-08,4057,1842
2016-12-09,4111,1863
2016-12-12,4044,1911
2016-12-13,4077,1928
2016-12-14,4058,1961
2016-12-15,4077,1977
2016-12-16,4093,1996
2016-12-19,4089,1975
2016-12-20,4119,1946
2016-12-21,4145,1944
2016-12-22,4169,1997
2016-12-23,4163,2002
2016-12-26,4206,2022
2016-12-27,4226,2004
2016-12-28,4200,1979
2016-12-29,4224,2012
2016-12-30,4219,2006
2017-01-02,4382,1828
2017-01-03,4355,2081
2017-01-04,4380,2870
2017-01-05,4379,3248
2017-01-06,4354,2893
2017-01-09,4279,2033
2017-01-10,4279,2013
2017-01-11,4279,2000
2017-01-12,4279,1999
2017-01-13,4108,1992
2017-01-16,4108,1958
2017-01-17,4108,1954
2017-01-18,4092,1947
2017-01-19,4092,1959
2017-01-20,4092,1977
2017-01-23,4019,1992
2017-01-24,3987,1987
2017-01-25,3987,1985
2017-01-26,3987,2001
2017-01-31,4008,2140
2017-02-01,3980,2145
2017-02-02,3990,2163
2017-02-03,3990,2095
2017-02-06,3990,2118
2017-02-07,4001,2127
2017-02-08,4001,2130
2017-02-09,4010,2142
2017-02-10,4010,2162
2017-02-13,4038,2164
2017-02-14,4010,2157
2017-02-15,4010,2166
2017-02-16,4010,2173
2017-02-17,4010,2192
2017-02-20,4010,2405
2017-02-21,4010,2452
2017-02-22,4010,2461
2017-02-23,4010,2481
2017-02-24,4010,2494
2017-02-27,4010,2600
2017-02-28,4018,2589
2017-03-02,4018,2688
2017-03-03,4002,2755
2017-03-06,4002,2879
2017-03-07,4002,2923
2017-03-08,4002,2940
2017-03-09,4002,2963
2017-03-10,4002,2984
2017-03-13,4002,3035
2017-03-14,4089,3000
2017-03-15,4089,3017
2017-03-16,3986,3041
2017-03-17,3986,3041
2017-03-20,3942,3113
2017-03-21,3942,3075
2017-03-22,3942,3099
2017-03-23,3942,3106
2017-03-24,3938,3108
2017-03-27,3930,3072
2017-03-28,3953,3034
2017-03-29,3917,3018
2017-03-30,3927,3014
2017-03-31,3918,3021
2017-04-03,3918,3101
2017-04-04,3918,3089
2017-04-05,3895,2986
2017-04-06,3881,2966
2017-04-07,3881,2938
2017-04-10,3881,2999
2017-04-11,3881,3004
2017-04-12,3803,2998
2017-04-13,3830,3063
2017-04-14,3790,2986
2017-04-17,3829,3061
2017-04-18,3714,3085
2017-04-19,3701,3103
2017-04-20,3648,3075
2017-04-21,3681,3073
2017-04-24,3612,3168
2017-04-25,3607,3196
2017-04-26,3601,3224
2017-04-27,3627,3281
2017-04-28,3649,3228
2017-05-02,2987,3083
2017-05-04,2809,3082
2017-05-08,2807,3045
2017-05-10,2782,2998
2017-05-11,2171,3044
2017-05-12,2163,3006
2017-05-15,2127,3023
2017-05-16,2096,3025
2017-05-17,2133,2944
2017-05-18,2060,2948
2017-05-19,2005,2985
2017-05-22,1974,2980
2017-05-23,1974,2982
2017-05-24,1974,2933
2017-05-25,2087,2920
2017-05-26,2096,2909
2017-05-29,2093,2874
2017-05-30,2086,2844
2017-05-31,2105,2795
2017-06-01,2004,2759
2017-06-02,1995,2723
2017-06-05,2010,2681
2017-06-07,2050,2662
2017-06-08,2181,2632
2017-06-09,2272,2596
2017-06-12,2289,2563
2017-06-13,2283,2541
2017-06-14,2275,2505
2017-06-15,2255,2489
2017-06-16,2247,2476
2017-06-19,2251,2479
2017-06-20,2247,2486
2017-06-21,2252,2489
2017-06-22,2267,2490
2017-06-23,2259,2491
2017-06-26,2285,2533
