date,avg_baechoo,avgY_baechoo
2017-06-27,2284,2553
2017-06-28,2256,2578
2017-06-29,2301,2597
2017-06-30,2285,2616
2017-07-03,2356,2647
2017-07-04,2394,2650
2017-07-05,2482,2682
2017-07-06,2594,2696
2017-07-07,2570,2710
2017-07-10,2539,2716
2017-07-11,2588,2713
2017-07-12,2810,2714
2017-07-13,3051,2717
2017-07-14,3199,2714
2017-07-17,3414,2748
2017-07-18,3709,2767
2017-07-19,3879,2768
2017-07-20,4052,2781
2017-07-21,4217,2812
2017-07-24,4381,3028
2017-07-25,4891,3067
2017-07-26,5055,3108
2017-07-27,5376,3117
2017-07-28,5293,3088
2017-07-31,5274,2948
2017-08-01,5481,3015
2017-08-02,5409,3021
2017-08-03,5438,3030
2017-08-04,5401,3025
2017-08-07,5478,3210
2017-08-08,5420,3265
2017-08-09,5329,3299
2017-08-10,5273,3363
2017-08-11,5426,3295
2017-08-14,5450,3288
2017-08-16,5781,3328
2017-08-17,5924,3347
2017-08-18,6024,3315
2017-08-21,6535,3379
2017-08-22,6576,3395
2017-08-23,6677,3419
2017-08-24,6743,3490
2017-08-25,6600,3588
2017-08-28,6768,3717
2017-08-29,6800,3702
2017-08-30,6868,3759
2017-08-31,6875,3821
2017-09-01,6958,3858
2017-09-04,7125,3875
2017-09-05,6741,3849
2017-09-06,6928,3844
2017-09-07,6775,3814
2017-09-08,6770,3851
2017-09-11,6740,3816
2017-09-12,6804,3815
2017-09-13,6686,3776
2017-09-14,6655,3839
2017-09-15,6472,3807
2017-09-18,6423,3790
2017-09-19,6316,3810
2017-09-20,6288,3804
2017-09-21,6281,3820
2017-09-22,6209,3816
2017-09-25,6174,3848
2017-09-26,6190,3815
2017-09-27,6184,3828
2017-09-28,6026,3823
2017-09-29,5969,3820
2017-10-10,5754,3515
2017-10-11,5403,3390
2017-10-12,4986,3310
2017-10-13,4638,3326
2017-10-16,4286,3148
2017-10-17,3980,3076
2017-10-18,3792,3004
2017-10-19,3398,2962
2017-10-20,3243,2953
2017-10-23,3140,2853
2017-10-24,3104,3002
2017-10-25,3094,3020
2017-10-26,2974,2957
2017-10-27,3061,2954
2017-10-30,2809,3002
2017-10-31,2754,2703
2017-11-01,2643,2637
2017-11-02,2680,2584
2017-11-03,2587,2654
2017-11-06,2640,2679
2017-11-07,2625,2626
2017-11-08,2624,2452
2017-11-09,2576,2450
2017-11-10,2597,2421
2017-11-13,2621,2436
2017-11-14,2646,2172
2017-11-15,2591,2111
2017-11-16,2414,2099
2017-11-17,2384,2119
2017-11-20,2445,2125
2017-11-21,2461,2125
2017-11-22,2434,2136
2017-11-23,2599,2144
2017-11-24,2622,2169
2017-11-27,2686,2273
2017-11-28,2708,2253
2017-11-29,2727,2255
2017-11-30,2727,2281
2017-12-04,2677,2384
2017-12-05,2670,2397
2017-12-06,2657,2367
2017-12-07,2653,2395
2017-12-08,2688,2430
2017-12-11,2637,2539
2017-12-12,2637,2577
2017-12-13,2637,2558
2017-12-14,2635,2588
2017-12-15,2635,2625
2017-12-18,2743,2668
2017-12-19,2765,2660
2017-12-20,2788,2640
2017-12-21,2788,2589
2017-12-22,2800,2595
2017-12-26,2823,3037
2017-12-27,2865,3038
2017-12-28,2884,3082
2017-12-29,2901,3086
2018-01-02,2905,3164
2018-01-03,2927,3056
2018-01-04,2940,3165
2018-01-05,2960,3494
2018-01-08,3024,3138
2018-01-09,2967,2882
2018-01-10,2952,2735
2018-01-11,2961,2730
2018-01-12,2981,2675
2018-01-15,3053,2634
2018-01-16,3071,2626
2018-01-17,3076,2609
2018-01-18,3055,2588
2018-01-19,3069,2591
2018-01-22,3083,2610
2018-01-23,3179,2609
2018-01-24,3155,2601
2018-01-25,3115,2630
2018-01-26,3115,2645
2018-01-29,3176,2706
2018-01-30,3363,2705
2018-01-31,3471,2708
2018-02-01,3749,2713
2018-02-02,3837,2749
2018-02-05,4052,2783
2018-02-06,4261,2805
2018-02-07,4181,2818
2018-02-08,4307,2822
2018-02-09,4307,2828
2018-02-12,4576,2934
2018-02-13,4512,2956
2018-02-14,4479,2898
2018-02-19,4527,2990
2018-02-20,4359,2982
2018-02-21,4301,2972
2018-02-22,4302,2963
2018-02-23,4306,2952
2018-02-26,4241,2978
2018-02-27,4277,3025
2018-02-28,4280,3031
2018-03-02,4283,3109
2018-03-05,4303,3254
2018-03-06,4311,3256
2018-03-07,4295,3262
2018-03-08,4269,3241
2018-03-09,4322,3259
2018-03-12,4347,3246
2018-03-13,4314,3303
2018-03-14,4281,3212
2018-03-15,4297,3207
2018-03-16,4289,3215
2018-03-19,4260,3308
2018-03-20,4254,3309
2018-03-21,4273,3229
2018-03-22,4273,3244
2018-03-23,4241,3252
2018-03-26,4251,3242
2018-03-27,4290,3202
2018-03-28,4307,3185
2018-03-29,4291,3175
2018-03-30,4299,3182
2018-04-02,4321,3322
2018-04-03,4306,3347
2018-04-04,4306,3336
2018-04-05,4333,3262
2018-04-06,4333,3280
2018-04-09,4321,3364
2018-04-10,4317,3366
2018-04-11,4317,3374
2018-04-12,4334,3369
2018-04-13,4309,3373
2018-04-16,4270,3289
2018-04-17,4270,3332
2018-04-18,4284,3320
2018-04-19,4259,3291
2018-04-20,4292,3263
2018-04-23,4282,3363
2018-04-24,4360,3344
2018-04-25,4379,3312
2018-04-26,4299,3316
2018-04-27,4299,3347
2018-04-30,4309,3225
2018-05-02,4240,3234
2018-05-03,4240,3286
2018-05-04,4240,3250
2018-05-08,3457,2914
2018-05-09,3417,2844
2018-05-10,3399,2829
2018-05-11,3345,2826
2018-05-14,3312,2754
2018-05-15,3252,2783
2018-05-16,3215,2787
2018-05-17,3018,2713
2018-05-18,3024,2697
2018-05-21,2807,2725
2018-05-23,2789,2776
2018-05-24,2866,2742
2018-05-25,2851,2744
2018-05-28,2797,2581
2018-05-29,2797,2683
2018-05-30,2797,2643
2018-05-31,2685,2596
2018-06-01,2688,2562
2018-06-04,2653,2519
2018-06-05,2611,2529
2018-06-07,2691,2531
2018-06-08,2691,2530
2018-06-11,2676,2525
2018-06-12,2679,2528
2018-06-14,2707,2487
2018-06-15,2708,2473
2018-06-18,2747,2457
2018-06-19,2745,2468
2018-06-20,2757,2472
2018-06-21,2718,2472
2018-06-22,2686,2469
2018-06-25,2714,2472
2018-06-26,2773,2480
2018-06-27,2896,2489
2018-06-28,2919,2495
2018-06-29,2934,2490
2018-07-02,2986,2518
2018-07-03,2990,2515
2018-07-04,3004,2552
2018-07-05,3060,2570
2018-07-06,3015,2583
2018-07-09,3122,2616
2018-07-10,3235,2635
2018-07-11,3355,2680
2018-07-12,3498,2714
2018-07-13,3499,2751
2018-07-16,3605,2812
2018-07-17,3706,2845
2018-07-18,3771,2904
2018-07-19,3930,2998
2018-07-20,3960,3024
2018-07-23,4448,3248
2018-07-24,4524,3288
2018-07-25,4680,3356
2018-07-26,4788,3552
2018-07-27,4909,3601
2018-07-30,5030,3552
2018-07-31,5257,3474
2018-08-01,5404,3410
2018-08-02,5605,3348
2018-08-03,5719,3437
2018-08-06,5770,3756
2018-08-07,5770,3697
2018-08-08,5864,3741
2018-08-09,6010,3779
2018-08-10,6051,3866
2018-08-13,6066,3796
2018-08-14,6217,3796
2018-08-16,6310,3843
2018-08-17,6522,3878
2018-08-20,6986,3987
2018-08-21,7164,4035
2018-08-22,7320,4123
2018-08-23,7522,4191
2018-08-24,7661,4219
2018-08-27,8245,4494
2018-08-28,8311,4665
2018-08-29,8248,4767
2018-08-30,8299,4730
2018-08-31,8201,4778
2018-09-03,8079,4782
2018-09-04,7121,4719
2018-09-05,6926,4718
2018-09-06,6917,4696
2018-09-07,6807,4681
2018-09-10,6579,4656
2018-09-11,6544,4618
2018-09-12,6334,4622
2018-09-13,6217,4697
2018-09-14,6209,4695
2018-09-17,6149,4633
2018-09-18,6027,4574
2018-09-19,6012,4547
2018-09-20,5920,4523
2018-09-21,5935,4510
2018-09-27,5875,4405
2018-09-28,5617,4350
2018-10-01,5321,4302
2018-10-02,4897,4260
2018-10-04,4559,4181
2018-10-05,4400,4144
2018-10-08,4464,3992
2018-10-10,4387,3830
2018-10-11,4194,3603
2018-10-12,4151,3451
2018-10-15,4001,3215
2018-10-16,3864,3101
2018-10-17,3779,2945
2018-10-18,3736,2820
2018-10-19,3663,2627
2018-10-22,3618,2547
2018-10-23,3587,2537
2018-10-24,3570,2703
2018-10-25,3501,2774
2018-10-26,3451,2721
2018-10-29,3382,2671
2018-10-30,3360,2700
2018-10-31,3399,2492
2018-11-01,3368,2412
2018-11-02,3290,2366
2018-11-05,3153,2393
2018-11-06,3171,2375
2018-11-07,3149,2313
2018-11-08,3112,2162
2018-11-09,3107,2060
2018-11-12,3092,2132
2018-11-13,3127,2116
2018-11-14,3045,2030
2018-11-15,3003,1952
2018-11-16,3000,1933
2018-11-19,3008,1959
2018-11-20,3003,1976
2018-11-21,2995,1978
2018-11-22,2981,1993
2018-11-23,2966,2016
2018-11-26,2966,2166
2018-11-27,2956,2179
2018-11-28,3004,2171
2018-11-29,2933,2172
2018-11-30,2916,2184
2018-12-03,2873,2243
2018-12-04,2826,2284
2018-12-05,2796,2310
2018-12-06,2773,2266
2018-12-10,2805,2366
2018-12-11,2805,2366
2018-12-12,2805,2395
2018-12-13,2799,2332
2018-12-14,2816,2334
2018-12-17,2816,2385
2018-12-18,2850,2387
2018-12-19,2865,2374
2018-12-20,2838,2366
2018-12-21,2798,2341
2018-12-24,2789,2917
2018-12-26,2796,2913
2018-12-27,2796,2929
2018-12-28,2796,2995
2018-12-31,2796,3118
2019-01-02,2722,3122
2019-01-03,2709,3123
2019-01-04,2709,3004
2019-01-07,2748,3180
2019-01-08,2772,2978
2019-01-09,2748,2622
2019-01-10,2756,2499
2019-01-11,2756,2498
2019-01-14,2693,2427
2019-01-15,2692,2405
2019-01-16,2631,2399
2019-01-17,2598,2400
2019-01-18,2578,2397
2019-01-21,2554,2420
2019-01-22,2550,2431
2019-01-23,2550,2439
2019-01-24,2517,2438
2019-01-25,2503,2473
2019-01-28,2413,2534
2019-01-29,2498,2559
2019-01-30,2498,2567
2019-01-31,2577,2589
2019-02-01,2572,2626
2019-02-07,2665,2800
2019-02-08,2640,2809
2019-02-11,2584,2898
2019-02-12,2584,2903
2019-02-13,2589,2935
2019-02-14,2508,2864
2019-02-15,2508,2863
2019-02-18,2444,2954
2019-02-19,2429,2971
2019-02-20,2386,2968
2019-02-21,2367,2962
2019-02-22,2343,2955
2019-02-25,2322,2927
2019-02-26,2322,2989
2019-02-27,2327,3035
2019-02-28,2304,3041
2019-03-04,2347,3235
2019-03-05,2313,3249
2019-03-06,2313,3249
2019-03-07,2308,3255
2019-03-08,2300,3220
2019-03-11,2276,3211
2019-03-12,2263,3219
2019-03-13,2263,3273
2019-03-14,2245,3194
2019-03-15,2230,3183
2019-03-18,2233,3283
2019-03-19,2245,3290
2019-03-20,2245,3295
2019-03-21,2245,3221
2019-03-22,2228,3224
2019-03-25,2228,3232
2019-03-26,2205,3238
2019-03-27,2170,3196
2019-03-28,2180,3179
2019-03-29,2198,3186
2019-04-01,2201,3249
2019-04-02,2201,3315
2019-04-03,2201,3331
2019-04-04,2231,3317
2019-04-05,2246,3239
2019-04-08,2269,3329
2019-04-09,2282,3327
2019-04-10,2312,3341
2019-04-11,2299,3369
2019-04-12,2274,3361
2019-04-15,2284,3275
2019-04-16,2276,3274
2019-04-17,2276,3331
2019-04-18,2276,3319
2019-04-19,2276,3273
2019-04-22,2280,3428
2019-04-23,2280,3517
2019-04-24,2296,3513
2019-04-25,2288,3491
2019-04-26,2288,3454
2019-04-29,2311,3475
2019-04-30,2311,3545
2019-05-02,2324,3548
2019-05-03,2316,3568
2019-05-07,2357,3133
2019-05-08,2425,3070
2019-05-09,2425,2932
2019-05-10,2425,2942
2019-05-13,2428,2875
2019-05-14,2448,2832
2019-05-15,2448,2854
2019-05-16,2458,2836
2019-05-17,2531,2721
2019-05-20,2620,2710
2019-05-21,2265,2704
2019-05-22,2272,2726
2019-05-23,2249,2770
2019-05-24,2282,2743
2019-05-27,2209,2753
2019-05-28,2219,2591
2019-05-29,2219,2685
2019-05-30,2366,2643
2019-05-31,2361,2597
2019-06-03,2375,2534
2019-06-04,2385,2515
2019-06-05,2413,2526
2019-06-07,2477,2533
2019-06-10,2477,2522
2019-06-11,2477,2522
2019-06-12,2562,2525
2019-06-13,2651,2532
2019-06-14,2692,2492
2019-06-17,2722,2460
2019-06-18,2774,2459
2019-06-19,2824,2465
2019-06-20,2891,2466
2019-06-21,2887,2464
2019-06-24,2913,2464
2019-06-25,2901,2476
2019-06-26,2906,2500
2019-06-27,2924,2524
2019-06-28,2999,2545
2019-07-01,3031,2567
2019-07-02,3038,2579
2019-07-03,3027,2581
2019-07-04,3077,2613
2019-07-05,3062,2641
2019-07-08,3060,2706
2019-07-09,3056,2725
2019-07-10,3075,2753
2019-07-11,3090,2803
2019-07-12,3176,2829
2019-07-15,3181,2970
2019-07-16,3209,2953
2019-07-17,3146,2986
2019-07-18,3205,3249
2019-07-19,3214,3373
2019-07-22,3209,3648
2019-07-23,3238,3594
2019-07-24,3216,3678
2019-07-25,3275,3873
2019-07-26,3261,3914
2019-07-29,3313,3941
2019-07-30,3334,3977
2019-07-31,3338,3842
2019-08-01,3312,3843
2019-08-02,3293,3814
2019-08-05,3296,4064
2019-08-06,3301,4219
2019-08-07,3287,4157
2019-08-08,3391,4151
2019-08-09,3415,4198
2019-08-12,3417,4305
2019-08-13,3444,4200
2019-08-14,3440,4177
2019-08-16,3396,4276
2019-08-19,3432,4262
2019-08-20,3486,4351
2019-08-21,3429,4373
2019-08-22,3583,4462
2019-08-23,3602,4504
2019-08-26,3602,4953
2019-08-27,3618,5003
2019-08-28,3636,5198
2019-08-29,3730,5235
2019-08-30,3758,5262
2019-09-02,3883,5368
2019-09-03,3919,5380
2019-09-04,4045,5300
2019-09-05,4570,5292
2019-09-06,4784,5289
2019-09-09,5015,5344
2019-09-10,5125,5310
2019-09-11,5193,5191
2019-09-16,5260,5016
2019-09-17,5208,4988
2019-09-18,5221,4941
2019-09-19,5496,4889
2019-09-20,5622,4835
2019-09-23,5663,4726
2019-09-24,6162,4843
2019-09-25,6492,4830
2019-09-26,6641,4804
2019-09-27,6674,4791
2019-09-30,6903,4527
2019-10-01,7177,4642
2019-10-02,7328,4560
2019-10-04,7876,4448
2019-10-07,8004,4319
2019-10-08,7437,4288
2019-10-10,7122,4194
2019-10-11,6968,3983
2019-10-14,6826,3702
2019-10-15,6786,3659
2019-10-16,6626,3586
2019-10-17,6578,3456
2019-10-18,6531,3343
2019-10-21,6417,3139
2019-10-22,6291,3097
2019-10-23,6149,3060
2019-10-24,6014,3002
2019-10-25,5680,2947
2019-10-28,5710,2865
2019-10-29,5390,2920
2019-10-30,5327,2930
2019-10-31,5141,2784
2019-11-01,5027,2524
2019-11-04,5037,2496
2019-11-05,4841,2505
2019-11-06,4746,2484
2019-11-07,4739,2454
2019-11-08,4399,2460
2019-11-11,4299,2604
2019-11-12,4200,2605
2019-11-13,4275,2533
2019-11-14,4262,2397
2019-11-15,4345,2334
2019-11-18,4450,2261
2019-11-19,4519,2262
2019-11-20,4645,2270
2019-11-21,4605,2291
2019-11-22,4600,2340
2019-11-25,4655,2456
2019-11-26,4691,2454
2019-11-27,4756,2432
2019-11-28,4680,2376
2019-11-29,4594,2350
2019-12-02,4625,2395
2019-12-03,4553,2431
2019-12-04,4569,2421
2019-12-05,4552,2433
2019-12-09,4651,2341
2019-12-10,4617,2388
2019-12-11,4650,2394
2019-12-12,4693,2406
2019-12-13,4680,2352
2019-12-16,4656,2404
2019-12-17,4632,2437
2019-12-18,4616,2438
2019-12-19,4592,2418
2019-12-20,4616,2401
2019-12-23,4589,2829
2019-12-24,4575,2924
2019-12-26,4495,2924
2019-12-27,4474,2947
2019-12-30,4502,3076
2019-12-31,4547,3105
