date,avg_moo,avgY_moo
2010-01-04,1092,1334
2010-01-05,1129,1314
2010-01-06,1151,1287
2010-01-07,1162,1275
2010-01-08,1112,1255
2010-01-11,1094,1206
2010-01-12,1094,1204
2010-01-13,1094,1210
2010-01-14,1128,1210
2010-01-15,1147,1210
2010-01-18,1147,1196
2010-01-19,1147,1191
2010-01-20,1155,1193
2010-01-21,1099,1193
2010-01-22,1067,1194
2010-01-25,1050,1193
2010-01-26,1038,1192
2010-01-27,1038,1187
2010-01-28,1070,1178
2010-01-29,1066,1169
2010-02-01,1075,1146
2010-02-02,1081,1147
2010-02-03,1081,1146
2010-02-04,1163,1141
2010-02-05,1187,1135
2010-02-08,1153,1131
2010-02-09,1163,1131
2010-02-10,1142,1135
2010-02-11,1156,1130
2010-02-12,1131,1124
2010-02-16,1112,1110
2010-02-17,1096,1106
2010-02-18,1152,1100
2010-02-19,1182,1095
2010-02-22,1222,1089
2010-02-23,1210,1092
2010-02-24,1236,1100
2010-02-25,1200,1103
2010-02-26,1203,1107
2010-03-02,1220,1118
2010-03-03,1220,1114
2010-03-04,1254,1113
2010-03-05,1254,1109
2010-03-08,1233,1096
2010-03-09,1233,1097
2010-03-10,1250,1096
2010-03-11,1244,1094
2010-03-12,1266,1094
2010-03-15,1263,1096
2010-03-16,1251,1099
2010-03-17,1237,1101
2010-03-18,1275,1101
2010-03-19,1283,1101
2010-03-22,1312,1101
2010-03-23,1316,1100
2010-03-24,1333,1099
2010-03-25,1275,1097
2010-03-26,1287,1092
2010-03-29,1323,1088
2010-03-30,1343,1088
2010-03-31,1262,1085
2010-04-01,1340,1080
2010-04-02,1374,1074
2010-04-05,1390,1061
2010-04-06,1417,1064
2010-04-07,1432,1071
2010-04-08,1502,1082
2010-04-09,1524,1092
2010-04-12,1532,1119
2010-04-13,1532,1121
2010-04-14,1552,1121
2010-04-15,1574,1120
2010-04-16,1546,1118
2010-04-19,1588,1115
2010-04-20,1588,1122
2010-04-21,1588,1125
2010-04-22,1638,1128
2010-04-23,1637,1134
2010-04-26,1691,1211
2010-04-27,1668,1252
2010-04-28,1675,1254
2010-04-29,1688,1256
2010-04-30,1735,1264
2010-05-03,1756,1256
2010-05-04,1739,1219
2010-05-06,1812,1234
2010-05-07,1850,1229
2010-05-10,1900,1269
2010-05-11,1919,1284
2010-05-12,1935,1289
2010-05-13,1918,1289
2010-05-14,1924,1250
2010-05-17,1938,1219
2010-05-18,1940,1219
2010-05-19,1951,1218
2010-05-20,1993,1242
2010-05-24,1989,1240
2010-05-25,1985,1237
2010-05-26,2001,1230
2010-05-27,1990,1224
2010-05-28,1994,1206
2010-05-31,2025,1197
2010-06-01,2026,1199
2010-06-03,2064,1209
2010-06-04,2087,1227
2010-06-07,2020,1248
2010-06-08,2024,1256
2010-06-09,2019,1259
2010-06-10,2008,1260
2010-06-11,1995,1262
2010-06-14,1993,1273
2010-06-15,1983,1276
2010-06-16,1970,1278
2010-06-17,1991,1279
2010-06-18,1976,1282
2010-06-21,1972,1293
2010-06-22,1956,1307
2010-06-23,1945,1293
2010-06-24,1900,1284
2010-06-25,1904,1288
2010-06-28,1896,1299
2010-06-29,1946,1324
2010-06-30,1941,1337
2010-07-01,1943,1344
2010-07-02,1988,1342
2010-07-05,1993,1376
2010-07-06,2027,1377
2010-07-07,2030,1408
2010-07-08,2094,1409
2010-07-09,2101,1409
2010-07-12,2148,1421
2010-07-13,2183,1427
2010-07-14,2157,1495
2010-07-15,2267,1514
2010-07-16,2226,1524
2010-07-19,2295,1589
2010-07-20,2338,1619
2010-07-21,2302,1629
2010-07-22,2435,1638
2010-07-23,2437,1623
2010-07-26,2515,1646
2010-07-27,2594,1771
2010-07-28,2635,1732
2010-07-29,2676,1772
2010-07-30,2748,1817
2010-08-02,2731,1792
2010-08-03,2752,1781
2010-08-04,2826,1793
2010-08-05,2913,1805
2010-08-06,2938,1798
2010-08-09,2909,1722
2010-08-10,2898,1757
2010-08-11,2905,1761
2010-08-12,2810,1745
2010-08-13,2811,1699
2010-08-16,2814,1695
2010-08-17,2811,1719
2010-08-18,2794,1731
2010-08-19,2651,1740
2010-08-20,2628,1743
2010-08-23,2716,1754
2010-08-24,2660,1758
2010-08-25,2703,1765
2010-08-26,2821,1807
2010-08-27,2796,1802
2010-08-30,2763,1803
2010-08-31,2730,1809
2010-09-01,2652,1807
2010-09-02,2718,1811
2010-09-03,2780,1815
2010-09-06,2797,1840
2010-09-07,2793,1850
2010-09-08,2827,1858
2010-09-09,2866,1866
2010-09-10,2882,1868
2010-09-13,2730,1855
2010-09-14,2784,1858
2010-09-15,2835,1853
2010-09-16,2881,1861
2010-09-17,2899,1867
2010-09-20,3040,1900
2010-09-24,3211,1900
2010-09-27,3589,1902
2010-09-28,3692,1916
2010-09-29,3742,1911
2010-09-30,3746,1900
2010-10-01,3868,1900
2010-10-04,4080,1897
2010-10-05,4194,1896
2010-10-06,4420,1899
2010-10-07,4370,1903
2010-10-08,4560,1900
2010-10-11,4510,1881
2010-10-12,4435,1866
2010-10-13,4408,1843
2010-10-14,4472,1827
2010-10-15,4326,1824
2010-10-18,4242,1814
2010-10-19,4131,1836
2010-10-20,4087,1851
2010-10-21,3966,1848
2010-10-22,3947,1854
2010-10-25,3801,1747
2010-10-26,3707,1715
2010-10-27,3430,1698
2010-10-28,3256,1677
2010-10-29,3202,1672
2010-11-01,3302,1610
2010-11-02,3247,1604
2010-11-03,3216,1586
2010-11-04,3077,1577
2010-11-05,2970,1567
2010-11-08,2673,1694
2010-11-09,2655,1662
2010-11-10,2586,1668
2010-11-11,2601,1685
2010-11-12,2568,1623
2010-11-15,2638,1607
2010-11-16,2641,1524
2010-11-17,2657,1489
2010-11-18,2606,1687
2010-11-19,2506,1678
2010-11-22,2621,1638
2010-11-23,2627,1570
2010-11-24,2555,1496
2010-11-25,2630,1485
2010-11-26,2681,1489
2010-11-29,2993,1444
2010-11-30,2936,1444
2010-12-01,2888,1444
2010-12-02,2903,1451
2010-12-03,2869,1452
2010-12-06,2968,1425
2010-12-07,2944,1445
2010-12-08,2939,1435
2010-12-09,2947,1436
2010-12-10,2816,1445
2010-12-13,2764,1433
2010-12-14,2663,1435
2010-12-15,2685,1424
2010-12-16,2601,1421
2010-12-17,2608,1418
2010-12-20,2450,1415
2010-12-21,2410,1364
2010-12-22,2467,1353
2010-12-23,2182,1360
2010-12-24,2128,1363
2010-12-27,2096,1363
2010-12-28,2096,1361
2010-12-29,2096,1356
2010-12-30,1978,1353
2010-12-31,1941,1354
2011-01-03,1994,1362
2011-01-04,1977,1357
2011-01-05,1970,1346
2011-01-06,1898,1336
2011-01-07,1907,1324
2011-01-10,1813,1268
2011-01-11,1811,1256
2011-01-12,1793,1252
2011-01-13,1671,1260
2011-01-14,1630,1262
2011-01-17,1611,1262
2011-01-18,1628,1252
2011-01-19,1583,1244
2011-01-20,1419,1239
2011-01-21,1401,1235
2011-01-24,1374,1230
2011-01-25,1436,1229
2011-01-26,1437,1230
2011-01-27,1396,1229
2011-01-28,1410,1224
2011-01-31,1461,1199
2011-02-01,1486,1194
2011-02-07,1450,1190
2011-02-08,1443,1190
2011-02-09,1425,1194
2011-02-10,1370,1195
2011-02-11,1353,1190
2011-02-14,1348,1168
2011-02-15,1364,1163
2011-02-16,1383,1162
2011-02-17,1490,1159
2011-02-18,1500,1156
2011-02-21,1508,1152
2011-02-22,1488,1156
2011-02-23,1494,1160
2011-02-24,1480,1166
2011-02-25,1503,1168
2011-02-28,1529,1185
2011-03-02,1540,1186
2011-03-03,1348,1186
2011-03-04,1313,1189
2011-03-07,1272,1178
2011-03-08,1291,1179
2011-03-09,1283,1178
2011-03-10,1233,1179
2011-03-11,1240,1180
2011-03-14,1355,1180
2011-03-15,1351,1178
2011-03-16,1359,1181
2011-03-17,1427,1182
2011-03-18,1431,1186
2011-03-21,1431,1186
2011-03-22,1441,1186
2011-03-23,1444,1183
2011-03-24,1410,1181
2011-03-25,1392,1178
2011-03-28,1383,1166
2011-03-29,1398,1165
2011-03-30,1395,1162
2011-03-31,1492,1164
2011-04-01,1490,1161
2011-04-04,1483,1183
2011-04-05,1483,1182
2011-04-06,1483,1191
2011-04-07,1557,1201
2011-04-08,1577,1214
2011-04-11,1616,1250
2011-04-12,1612,1254
2011-04-13,1620,1258
2011-04-14,1626,1257
2011-04-15,1599,1255
2011-04-18,1592,1252
2011-04-19,1575,1254
2011-04-20,1591,1267
2011-04-21,1562,1275
2011-04-22,1569,1283
2011-04-25,1576,1316
2011-04-26,1566,1331
2011-04-27,1549,1356
2011-04-28,1530,1360
2011-04-29,1530,1363
2011-05-02,1512,1387
2011-05-03,1514,1371
2011-05-04,1513,1359
2011-05-06,1519,1376
2011-05-09,1501,1432
2011-05-11,1494,1462
2011-05-12,1541,1464
2011-05-13,1628,1466
2011-05-16,1699,1494
2011-05-17,1699,1494
2011-05-18,1687,1500
2011-05-19,1625,1509
2011-05-20,1603,1526
2011-05-23,1593,1550
2011-05-24,1581,1553
2011-05-25,1564,1539
2011-05-26,1596,1533
2011-05-27,1602,1426
2011-05-30,1589,1398
2011-05-31,1589,1378
2011-06-01,1574,1375
2011-06-02,1538,1449
2011-06-03,1538,1462
2011-06-07,1505,1527
2011-06-08,1510,1490
2011-06-09,1306,1493
2011-06-10,1306,1493
2011-06-13,1282,1515
2011-06-14,1282,1520
2011-06-15,1304,1528
2011-06-16,1260,1529
2011-06-17,1267,1532
2011-06-20,1281,1560
2011-06-21,1272,1570
2011-06-22,1259,1592
2011-06-23,1257,1611
2011-06-24,1266,1609
2011-06-27,1249,1624
2011-06-28,1231,1624
2011-06-29,1227,1584
2011-06-30,1232,1584
2011-07-01,1217,1587
2011-07-04,1241,1619
2011-07-05,1245,1613
2011-07-06,1259,1629
2011-07-07,1291,1632
2011-07-08,1306,1633
2011-07-11,1301,1641
2011-07-12,1301,1642
2011-07-13,1327,1651
2011-07-14,1461,1675
2011-07-15,1519,1685
2011-07-18,1572,1726
2011-07-19,1572,1750
2011-07-20,1568,1778
2011-07-21,1740,1797
2011-07-22,1756,1813
2011-07-25,1973,1809
2011-07-26,1994,1829
2011-07-27,2075,1897
2011-07-28,2568,1911
2011-07-29,2486,1927
2011-08-01,2802,1880
2011-08-02,2932,1911
2011-08-03,2980,1930
2011-08-04,3026,1982
2011-08-05,3038,1957
2011-08-08,3298,1892
2011-08-09,3250,1901
2011-08-10,3323,1896
2011-08-11,3498,1938
2011-08-12,3611,1946
2011-08-16,3640,1895
2011-08-17,3702,1935
2011-08-18,3797,1774
2011-08-19,3909,1795
2011-08-22,3977,1880
2011-08-23,3964,1887
2011-08-24,3906,1928
2011-08-25,3905,1936
2011-08-26,3968,1976
2011-08-29,3736,2007
2011-08-30,3707,1992
2011-08-31,3720,1977
2011-09-01,3524,1962
2011-09-02,3418,1956
2011-09-05,3434,1983
2011-09-06,3418,1989
2011-09-07,3424,1999
2011-09-08,3440,1995
2011-09-09,3307,1994
2011-09-14,3519,1972
2011-09-15,3413,1979
2011-09-16,3493,2000
2011-09-19,3229,2065
2011-09-20,3164,2081
2011-09-21,2801,2087
2011-09-22,2567,2084
2011-09-23,2329,2080
2011-09-26,2171,2099
2011-09-27,2108,2112
2011-09-28,2016,2144
2011-09-29,2165,2111
2011-09-30,2082,2119
2011-10-04,1936,2148
2011-10-05,1864,2195
2011-10-06,1612,2203
2011-10-07,1589,2199
2011-10-10,1593,2155
2011-10-11,1581,2153
2011-10-12,1571,2146
2011-10-13,1477,2124
2011-10-14,1623,2120
2011-10-17,1633,2143
2011-10-18,1621,2149
2011-10-19,1626,2249
2011-10-20,1589,2277
2011-10-21,1596,2184
2011-10-24,1543,1992
2011-10-25,1503,1915
2011-10-26,1580,1874
2011-10-27,1514,1850
2011-10-28,1499,1827
2011-10-31,1360,1787
2011-11-01,1292,1745
2011-11-02,1254,1728
2011-11-03,1327,1693
2011-11-04,1308,1655
2011-11-07,1221,1727
2011-11-08,1202,1735
2011-11-09,1171,1675
2011-11-10,1276,1726
2011-11-11,1265,1767
2011-11-14,1221,1714
2011-11-15,1171,1681
2011-11-16,1138,1600
2011-11-17,1080,1513
2011-11-18,1087,1619
2011-11-21,1054,1677
2011-11-22,1052,1630
2011-11-23,1058,1643
2011-11-24,1077,1661
2011-11-25,1065,1671
2011-11-28,1021,1609
2011-11-29,1004,1608
2011-11-30,996,1619
2011-12-02,1007,1618
2011-12-05,1046,1595
2011-12-06,1064,1592
2011-12-07,1125,1585
2011-12-08,1111,1581
2011-12-09,1101,1568
2011-12-12,1133,1550
2011-12-13,1114,1533
2011-12-14,1115,1523
2011-12-15,1177,1524
2011-12-16,1182,1521
2011-12-19,1188,1516
2011-12-20,1188,1516
2011-12-21,1188,1502
2011-12-22,1174,1486
2011-12-23,1177,1475
2011-12-26,1179,1467
2011-12-27,1179,1464
2011-12-28,1183,1459
2011-12-29,1051,1455
2011-12-30,1053,1454
2012-01-02,1069,1461
2012-01-03,1063,1463
2012-01-04,1056,1458
2012-01-05,1122,1457
2012-01-06,1136,1431
2012-01-09,1161,1368
2012-01-10,1159,1352
2012-01-11,1166,1339
2012-01-12,928,1323
2012-01-13,928,1326
2012-01-16,892,1307
2012-01-17,884,1303
2012-01-18,884,1281
2012-01-19,956,1263
2012-01-20,960,1240
2012-01-25,965,1202
2012-01-26,996,1204
2012-01-27,1030,1217
2012-01-30,1075,1222
2012-01-31,1080,1214
2012-02-01,1122,1218
2012-02-02,1124,1223
2012-02-03,1111,1224
2012-02-06,1109,1223
2012-02-07,1110,1221
2012-02-08,1107,1215
2012-02-09,1104,1204
2012-02-10,1133,1200
2012-02-13,1175,1186
2012-02-14,1205,1185
2012-02-15,1231,1193
2012-02-16,1289,1202
2012-02-17,1290,1205
2012-02-20,1308,1211
2012-02-21,1296,1209
2012-02-22,1305,1208
2012-02-23,1402,1211
2012-02-24,1384,1218
2012-02-27,1315,1229
2012-02-28,1310,1230
2012-02-29,1316,1244
2012-03-02,1371,1231
2012-03-05,1388,1193
2012-03-06,1405,1191
2012-03-07,1398,1184
2012-03-08,1348,1176
2012-03-09,1330,1170
2012-03-12,1347,1173
2012-03-13,1361,1173
2012-03-14,1347,1176
2012-03-15,1344,1183
2012-03-16,1328,1195
2012-03-19,1385,1203
2012-03-20,1385,1204
2012-03-21,1385,1202
2012-03-22,1392,1200
2012-03-23,1392,1193
2012-03-26,1398,1175
2012-03-27,1398,1173
2012-03-28,1390,1177
2012-03-29,1347,1186
2012-03-30,1356,1201
2012-04-02,1309,1217
2012-04-03,1279,1213
2012-04-04,1302,1210
2012-04-05,1225,1215
2012-04-06,1202,1230
2012-04-09,1239,1291
2012-04-10,1225,1303
2012-04-12,1231,1325
2012-04-13,1229,1330
2012-04-16,1226,1320
2012-04-17,1226,1318
2012-04-18,1213,1317
2012-04-19,1230,1316
2012-04-20,1240,1325
2012-04-23,1243,1345
2012-04-24,1243,1365
2012-04-25,1266,1369
2012-04-26,1278,1370
2012-04-27,1292,1370
2012-04-30,1321,1385
2012-05-02,1319,1389
2012-05-03,1358,1382
2012-05-04,1358,1334
2012-05-07,1402,1360
2012-05-08,1431,1399
2012-05-09,1458,1428
2012-05-10,1402,1428
2012-05-11,1500,1459
2012-05-14,1553,1513
2012-05-15,1493,1491
2012-05-16,1496,1489
2012-05-17,1578,1539
2012-05-18,1539,1555
2012-05-21,1573,1565
2012-05-22,1566,1578
2012-05-23,1570,1589
2012-05-24,1543,1589
2012-05-25,1541,1578
2012-05-29,1546,1458
2012-05-30,1504,1450
2012-05-31,1578,1413
2012-06-01,1552,1409
2012-06-04,1576,1514
2012-06-05,1587,1536
2012-06-07,1534,1533
2012-06-08,1527,1482
2012-06-11,1535,1453
2012-06-12,1558,1467
2012-06-13,1576,1479
2012-06-14,1542,1481
2012-06-15,1527,1485
2012-06-18,1585,1478
2012-06-19,1608,1491
2012-06-20,1604,1502
2012-06-21,1604,1512
2012-06-22,1604,1522
2012-06-25,1592,1527
2012-06-26,1634,1538
2012-06-27,1653,1545
2012-06-28,1717,1551
2012-06-29,1778,1509
2012-07-02,1857,1534
2012-07-03,1911,1545
2012-07-04,1976,1541
2012-07-05,2199,1542
2012-07-06,2231,1556
2012-07-09,2247,1572
2012-07-10,2217,1573
2012-07-11,2208,1579
2012-07-12,2072,1589
2012-07-13,2023,1599
2012-07-16,2026,1662
2012-07-17,2036,1670
2012-07-18,2025,1691
2012-07-19,2037,1713
2012-07-20,2033,1736
2012-07-23,2024,1824
2012-07-24,2021,1840
2012-07-25,2021,1870
2012-07-26,1989,1911
2012-07-27,2014,1999
2012-07-30,2021,2068
2012-07-31,2019,2057
2012-08-01,2008,2029
2012-08-02,1933,2029
2012-08-03,1882,2055
2012-08-06,1849,1967
2012-08-07,1854,2033
2012-08-08,1851,1878
2012-08-09,1833,1865
2012-08-10,1834,2143
2012-08-13,1845,2242
2012-08-14,1834,2241
2012-08-16,1871,2141
2012-08-17,1860,2144
2012-08-20,1861,2074
2012-08-21,1844,2057
2012-08-22,1844,2041
2012-08-23,1770,2044
2012-08-24,1763,2051
2012-08-27,1791,2152
2012-08-28,1791,2154
2012-08-29,1814,2111
2012-08-30,1839,2086
2012-08-31,1837,2060
2012-09-03,1866,2054
2012-09-04,1842,2069
2012-09-05,1877,2078
2012-09-06,1912,2080
2012-09-07,1913,2093
2012-09-10,1925,2133
2012-09-11,1931,2119
2012-09-12,1936,2109
2012-09-13,1882,2111
2012-09-14,1876,2116
2012-09-17,1875,2161
2012-09-18,1990,2187
2012-09-19,2053,2163
2012-09-20,1976,2186
2012-09-21,1991,2170
2012-09-24,1979,2119
2012-09-25,1988,2139
2012-09-26,1975,2140
2012-09-27,2162,2139
2012-09-28,2173,2167
2012-10-02,2188,2207
2012-10-04,2252,2248
2012-10-05,2306,2284
2012-10-08,2368,2175
2012-10-09,2394,2164
2012-10-10,2416,2159
2012-10-11,2428,2165
2012-10-12,2385,2148
2012-10-15,2478,2135
2012-10-16,2469,2144
2012-10-17,2458,2159
2012-10-18,2421,2149
2012-10-19,2414,2116
2012-10-22,2425,1968
2012-10-23,2422,1980
2012-10-24,2425,1997
2012-10-25,2340,1997
2012-10-26,2338,1974
2012-10-29,2319,1894
2012-10-30,2322,1904
2012-10-31,2362,1899
2012-11-01,2338,1858
2012-11-02,2324,1755
2012-11-05,2338,1701
2012-11-06,2325,1703
2012-11-07,2320,2005
2012-11-08,2249,2009
2012-11-09,2231,1952
2012-11-12,2141,1640
2012-11-13,2187,1660
2012-11-14,2157,1705
2012-11-15,2055,1660
2012-11-16,2002,1582
2012-11-19,1994,1535
2012-11-20,2006,1569
2012-11-21,1918,1592
2012-11-22,1813,1552
2012-11-23,1795,1563
2012-11-26,1805,1594
2012-11-27,1821,1593
2012-11-28,1846,1525
2012-11-29,1846,1528
2012-11-30,1844,1532
2012-12-03,1899,1533
2012-12-04,1899,1511
2012-12-05,1899,1515
2012-12-06,1969,1517
2012-12-07,1996,1511
2012-12-10,2029,1510
2012-12-11,2045,1498
2012-12-12,2016,1490
2012-12-13,2030,1472
2012-12-14,2073,1469
2012-12-17,2176,1472
2012-12-18,2169,1471
2012-12-20,2191,1468
2012-12-21,2161,1458
2012-12-24,2133,1448
2012-12-26,2120,1442
2012-12-27,1854,1429
2012-12-28,1864,1416
2012-12-31,1878,1521
2013-01-02,1861,1524
2013-01-03,1880,1582
2013-01-04,1821,1404
2013-01-07,1747,1341
2013-01-08,1744,1336
2013-01-09,1732,1329
2013-01-10,1692,1306
2013-01-11,1725,1276
2013-01-14,1745,1200
2013-01-15,1740,1197
2013-01-16,1670,1196
2013-01-17,1586,1190
2013-01-18,1520,1176
2013-01-21,1523,1154
2013-01-22,1496,1143
2013-01-23,1499,1140
2013-01-24,1549,1139
2013-01-25,1545,1137
2013-01-28,1589,1176
2013-01-29,1592,1177
2013-01-30,1535,1191
2013-01-31,1487,1198
2013-02-01,1475,1205
2013-02-04,1370,1202
2013-02-05,1375,1202
2013-02-06,1331,1203
2013-02-07,1356,1197
2013-02-08,1352,1188
2013-02-12,1362,1198
2013-02-13,1372,1203
2013-02-14,1391,1225
2013-02-15,1459,1246
2013-02-18,1464,1288
2013-02-19,1490,1290
2013-02-20,1485,1292
2013-02-21,1497,1299
2013-02-22,1492,1305
2013-02-25,1475,1322
2013-02-26,1459,1325
2013-02-27,1462,1324
2013-02-28,1378,1319
2013-03-04,1296,1316
2013-03-05,1283,1310
2013-03-06,1272,1310
2013-03-07,1343,1306
2013-03-08,1343,1299
2013-03-11,1364,1292
2013-03-12,1364,1292
2013-03-13,1358,1292
2013-03-14,1355,1294
2013-03-15,1357,1300
2013-03-18,1373,1317
2013-03-19,1383,1323
2013-03-20,1387,1334
2013-03-21,1367,1336
2013-03-22,1363,1335
2013-03-25,1349,1329
2013-03-26,1355,1326
2013-03-27,1363,1323
