date,avg_scallion,avgY_scallion
2015-01-05,2375,2697
2015-01-06,2397,2697
2015-01-07,2383,2692
2015-01-08,2340,2676
2015-01-09,2344,2654
2015-01-12,2311,2591
2015-01-13,2287,2584
2015-01-14,2296,2585
2015-01-15,2220,2593
2015-01-16,2159,2608
2015-01-19,2157,2632
2015-01-20,2150,2640
2015-01-21,2131,2640
2015-01-22,2092,2631
2015-01-23,2094,2622
2015-01-26,2159,2610
2015-01-27,2157,2622
2015-01-28,2129,2625
2015-01-29,2130,2627
2015-01-30,2140,2691
2015-02-02,2186,2779
2015-02-03,2206,2792
2015-02-04,2184,2801
2015-02-05,2181,2813
2015-02-06,2189,2826
2015-02-09,2200,2852
2015-02-10,2241,2825
2015-02-11,2253,2811
2015-02-12,2437,2804
2015-02-13,2467,2815
2015-02-16,2586,2802
2015-02-17,2690,2802
2015-02-23,2640,2830
2015-02-24,2581,2841
2015-02-25,2606,2835
2015-02-26,2578,2821
2015-02-27,2610,2814
2015-03-02,2566,2777
2015-03-03,2567,2759
2015-03-04,2571,2734
2015-03-05,2607,2708
2015-03-06,2602,2691
2015-03-09,2628,2676
2015-03-10,2633,2686
2015-03-11,2634,2692
2015-03-12,2566,2700
2015-03-13,2564,2702
2015-03-16,2574,2769
2015-03-17,2522,2779
2015-03-18,2518,2781
2015-03-19,2690,2783
2015-03-20,2601,2778
2015-03-23,2619,2736
2015-03-24,2616,2707
2015-03-25,2604,2677
2015-03-26,2587,2651
2015-03-27,2597,2625
2015-03-30,2587,2563
2015-03-31,2550,2549
2015-04-02,2582,2550
2015-04-03,2459,2543
2015-04-06,2461,2524
2015-04-07,2451,2527
2015-04-08,2444,2526
2015-04-09,2537,2531
2015-04-10,2559,2544
2015-04-13,2516,2549
2015-04-14,2500,2538
2015-04-15,2488,2520
2015-04-16,2515,2503
2015-04-17,2505,2487
2015-04-20,2499,2427
2015-04-21,2493,2397
2015-04-22,2480,2366
2015-04-23,2546,2344
2015-04-24,2375,2343
2015-04-27,2380,2297
2015-04-28,2365,2319
2015-04-29,2361,2327
2015-04-30,2301,2340
2015-05-04,2332,2299
2015-05-06,2406,2298
2015-05-07,2567,2293
2015-05-08,2704,2295
2015-05-11,2746,2337
2015-05-12,2788,2348
2015-05-13,2822,2356
2015-05-14,2822,2373
2015-05-15,2822,2382
2015-05-18,3032,2413
2015-05-19,3024,2425
2015-05-20,3041,2428
2015-05-21,3015,2426
2015-05-22,2983,2424
2015-05-26,3030,2417
2015-05-27,3101,2409
2015-05-28,3189,2394
2015-05-29,3341,2402
2015-06-01,3404,2437
2015-06-02,3462,2436
2015-06-03,3481,2429
2015-06-04,3640,2427
2015-06-05,3767,2442
2015-06-08,3718,2452
2015-06-09,3699,2461
2015-06-10,3711,2468
2015-06-11,3797,2461
2015-06-12,3766,2446
2015-06-15,3731,2408
2015-06-16,3739,2406
2015-06-17,3734,2407
2015-06-18,3689,2403
2015-06-19,3580,2397
2015-06-22,3580,2381
2015-06-23,3573,2382
2015-06-24,3520,2365
2015-06-25,3375,2354
2015-06-26,3380,2350
2015-06-29,3338,2302
2015-06-30,3322,2292
2015-07-02,3324,2283
2015-07-03,3297,2227
2015-07-06,3269,2200
2015-07-07,3250,2181
2015-07-08,3268,2175
2015-07-09,3249,2159
2015-07-10,3205,2150
2015-07-13,3228,2166
2015-07-14,3225,2187
2015-07-15,3225,2208
2015-07-16,3231,2224
2015-07-17,3296,2222
2015-07-20,3300,2227
2015-07-21,3256,2217
2015-07-22,3238,2216
2015-07-23,3218,2205
2015-07-24,3182,2207
2015-07-27,3191,2195
2015-07-28,3188,2181
2015-07-29,3183,2169
2015-07-30,3133,2156
2015-07-31,3138,2149
2015-08-03,3142,2147
2015-08-04,3165,2145
2015-08-05,3171,2149
2015-08-06,3099,2151
2015-08-07,3091,2151
2015-08-10,3077,2150
2015-08-11,3093,2151
2015-08-12,3101,2160
2015-08-13,3107,2190
2015-08-17,3112,2286
2015-08-18,3094,2299
2015-08-19,3100,2333
2015-08-20,3155,2373
2015-08-21,3134,2405
2015-08-24,3139,2473
2015-08-25,3156,2487
2015-08-26,3178,2522
2015-08-27,3210,2561
2015-08-28,3258,2602
2015-08-31,3247,2714
2015-09-01,3241,2742
2015-09-02,3242,2762
2015-09-03,3157,2785
2015-09-04,3149,2794
2015-09-07,3141,2869
2015-09-08,3152,2915
2015-09-09,3148,2962
2015-09-10,3184,3001
2015-09-11,3177,3012
2015-09-14,3135,3108
2015-09-15,3146,3164
2015-09-16,3146,3218
2015-09-17,3147,3264
2015-09-18,3147,3289
2015-09-21,3151,3256
2015-09-22,3151,3229
2015-09-23,3149,3204
2015-09-24,3176,3213
2015-09-25,3269,3228
2015-09-30,3270,3245
2015-10-02,3191,3200
2015-10-05,3203,3181
2015-10-06,3184,3178
2015-10-07,3162,3157
2015-10-08,3170,3135
2015-10-12,3128,3031
2015-10-13,3120,3013
2015-10-14,3120,2994
2015-10-15,2981,2960
2015-10-16,3027,2924
2015-10-19,2973,2844
2015-10-20,2957,2835
2015-10-21,2945,2825
2015-10-22,2835,2813
2015-10-23,2662,2809
2015-10-26,2643,2800
2015-10-27,2675,2783
2015-10-28,2679,2770
2015-10-29,2613,2737
2015-10-30,2600,2704
2015-11-02,2590,2633
2015-11-03,2605,2623
2015-11-04,2611,2616
2015-11-05,2641,2613
2015-11-06,2521,2609
2015-11-09,2537,2611
2015-11-10,2532,2600
2015-11-11,2556,2591
2015-11-12,2606,2581
2015-11-13,2756,2564
2015-11-16,2737,2539
2015-11-17,2785,2530
2015-11-18,2796,2526
2015-11-19,2845,2527
2015-11-20,2836,2524
2015-11-23,2851,2512
2015-11-24,2870,2503
2015-11-25,2882,2512
2015-11-26,3039,2525
2015-11-27,3100,2545
2015-11-30,3141,2582
2015-12-01,3173,2587
2015-12-02,3186,2593
2015-12-03,3237,2602
2015-12-07,3460,2702
2015-12-08,3460,2714
2015-12-09,3460,2739
2015-12-10,3492,2769
2015-12-11,3451,2799
2015-12-14,3447,2851
2015-12-15,3436,2849
2015-12-16,3470,2851
2015-12-17,3260,2832
2015-12-18,3250,2815
2015-12-21,3194,2764
2015-12-22,3194,2753
2015-12-23,3183,2741
2015-12-24,3273,2717
2015-12-28,3252,2661
2015-12-29,3296,2646
2015-12-30,3262,2630
2015-12-31,3359,2638
2016-01-05,3417,2705
2016-01-06,3406,2705
2016-01-07,3343,2700
2016-01-08,3322,2679
2016-01-11,3310,2620
2016-01-12,3293,2604
2016-01-13,3266,2594
2016-01-14,3230,2582
2016-01-15,3211,2579
2016-01-18,3063,2601
2016-01-19,3061,2605
2016-01-20,3077,2607
2016-01-21,3101,2600
2016-01-22,3075,2588
2016-01-25,3158,2558
2016-01-26,3299,2558
2016-01-27,3327,2572
2016-01-28,3807,2578
2016-01-29,3903,2580
2016-02-01,4162,2791
2016-02-02,4235,2821
2016-02-03,4243,2839
2016-02-04,4696,2855
2016-02-05,4793,2867
2016-02-11,4863,2913
2016-02-12,4780,2919
2016-02-15,4660,2946
2016-02-16,4699,2929
2016-02-17,4642,2918
2016-02-18,4490,2907
2016-02-19,4471,2893
2016-02-22,4492,2865
2016-02-23,4360,2853
2016-02-24,4311,2860
2016-02-25,4317,2851
2016-02-26,4270,2836
2016-02-29,4279,2173
2016-03-02,4417,2813
2016-03-03,4406,2810
2016-03-04,4362,2790
2016-03-07,4375,2774
2016-03-08,4360,2767
2016-03-09,4364,2772
2016-03-10,3955,2778
2016-03-11,4145,2773
2016-03-14,4178,2761
2016-03-15,4156,2785
2016-03-16,4149,2805
2016-03-17,4095,2821
2016-03-18,4095,2832
2016-03-21,4074,2856
2016-03-22,3803,2847
2016-03-23,3866,2837
2016-03-24,3543,2820
2016-03-25,3529,2807
2016-03-28,3547,2767
2016-03-29,3544,2742
2016-03-30,3538,2719
2016-03-31,3508,2704
2016-04-04,3436,2670
2016-04-05,3420,2651
2016-04-06,3444,2627
2016-04-07,3399,2609
2016-04-08,3379,2598
2016-04-11,3374,2606
2016-04-12,3383,2605
2016-04-14,3392,2583
2016-04-15,3455,2560
2016-04-18,3470,2517
2016-04-19,3491,2491
2016-04-20,3491,2458
2016-04-21,3471,2415
2016-04-22,3462,2365
2016-04-25,3474,2289
2016-04-26,3453,2262
2016-04-27,3384,2233
2016-04-28,3244,2235
2016-04-29,3229,2220
2016-05-02,3238,2204
2016-05-03,3257,2167
2016-05-04,3380,2146
2016-05-09,3611,2225
2016-05-10,3673,2232
2016-05-11,3680,2260
2016-05-12,3598,2288
2016-05-13,3588,2311
2016-05-16,3586,2396
2016-05-17,3456,2405
2016-05-18,3456,2421
2016-05-19,3288,2434
2016-05-20,3261,2446
2016-05-23,3075,2432
2016-05-24,3075,2417
2016-05-25,3075,2413
2016-05-26,3113,2418
2016-05-27,3076,2417
2016-05-30,3071,2456
2016-05-31,3016,2474
2016-06-01,3016,2489
2016-06-02,3013,2504
2016-06-03,3000,2509
2016-06-07,2989,2555
2016-06-08,2985,2555
2016-06-09,3238,2562
2016-06-10,3245,2566
2016-06-13,3237,2531
2016-06-14,2953,2516
2016-06-15,2888,2501
2016-06-16,2871,2492
2016-06-17,2821,2488
2016-06-20,2842,2451
2016-06-21,2848,2447
2016-06-22,2853,2438
2016-06-23,2818,2434
2016-06-24,2810,2420
2016-06-27,2797,2377
2016-06-28,2789,2358
2016-06-29,2797,2343
2016-06-30,2832,2331
2016-07-04,2833,2253
2016-07-05,2824,2241
2016-07-06,2693,2224
2016-07-07,2715,2208
2016-07-08,2694,2205
2016-07-11,2780,2176
2016-07-12,2804,2183
2016-07-13,2788,2200
2016-07-14,2639,2231
2016-07-15,2603,2261
2016-07-18,2603,2284
2016-07-19,2589,2288
2016-07-20,2599,2298
2016-07-21,2648,2292
2016-07-22,2621,2292
2016-07-25,2601,2289
2016-07-26,2598,2286
2016-07-27,2610,2279
2016-07-28,2560,2276
2016-07-29,2527,2271
2016-08-01,2519,2266
2016-08-02,2501,2266
2016-08-03,2472,2272
2016-08-04,2376,2276
2016-08-05,2398,2284
2016-08-08,2440,2296
2016-08-09,2437,2303
2016-08-10,2406,2309
2016-08-11,2532,2318
2016-08-12,2537,2333
2016-08-16,2548,2424
2016-08-17,2542,2441
2016-08-18,2534,2451
2016-08-19,2566,2474
2016-08-22,2595,2548
2016-08-23,2716,2567
2016-08-24,2665,2579
2016-08-25,2840,2582
2016-08-26,2773,2598
2016-08-29,2867,2679
2016-08-30,2916,2708
2016-08-31,2987,2733
2016-09-01,3147,2742
2016-09-02,3175,2742
2016-09-05,3173,2727
2016-09-06,3253,2738
2016-09-07,3255,2743
2016-09-08,3343,2759
2016-09-09,3308,2794
2016-09-12,3300,2819
2016-09-13,3206,2828
2016-09-19,3338,2980
2016-09-20,3398,2951
2016-09-21,3400,2920
2016-09-22,3411,2884
2016-09-23,3438,2854
2016-09-26,3426,2885
2016-09-27,3350,2882
2016-09-28,3302,2871
2016-09-29,3351,2860
2016-09-30,3366,2845
2016-10-05,3417,2781
2016-10-06,3333,2779
2016-10-07,3298,2760
2016-10-10,3328,2722
2016-10-11,3261,2702
2016-10-12,3229,2681
2016-10-13,3284,2663
2016-10-14,3341,2650
2016-10-17,3356,2553
2016-10-18,3369,2524
2016-10-19,3374,2503
2016-10-20,3413,2486
2016-10-21,3413,2461
2016-10-24,3411,2417
2016-10-25,3398,2412
2016-10-26,3424,2405
2016-10-27,3448,2384
2016-10-28,3409,2374
2016-10-31,3391,2314
2016-11-01,3362,2296
2016-11-02,3364,2279
2016-11-03,3233,2276
2016-11-04,3231,2267
2016-11-07,3214,2271
2016-11-08,3339,2277
2016-11-09,3392,2282
2016-11-10,3449,2284
2016-11-11,3424,2289
2016-11-14,3443,2297
2016-11-15,3489,2294
2016-11-16,3496,2293
2016-11-17,3396,2297
2016-11-18,3367,2300
2016-11-21,3379,2321
2016-11-22,3421,2312
2016-11-23,3443,2306
2016-11-24,3471,2305
2016-11-25,3547,2317
2016-11-28,3547,2384
2016-11-29,3547,2408
2016-11-30,3621,2429
2016-12-01,3708,2445
2016-12-05,3727,2553
2016-12-06,3721,2571
2016-12-07,3725,2585
2016-12-08,3772,2604
2016-12-09,3796,2628
2016-12-12,3841,2705
2016-12-13,3830,2719
2016-12-14,3801,2716
2016-12-15,3781,2707
2016-12-16,3778,2703
2016-12-19,3799,2629
2016-12-20,3819,2622
2016-12-21,3818,2613
2016-12-22,3766,2607
2016-12-23,3768,2600
2016-12-26,3771,2563
2016-12-27,3786,2545
2016-12-28,3782,2537
2016-12-29,3736,2526
2016-12-30,3741,2518
2017-01-03,3699,2533
2017-01-04,3699,2549
2017-01-05,3701,2569
2017-01-06,3700,2569
2017-01-09,3725,2505
2017-01-10,3703,2484
2017-01-11,3703,2465
2017-01-12,3620,2445
2017-01-13,3716,2432
2017-01-16,3672,2425
2017-01-17,3660,2432
2017-01-18,3663,2437
2017-01-19,3706,2431
2017-01-20,3721,2428
2017-01-23,3725,2419
2017-01-24,3756,2415
2017-01-25,3771,2424
2017-01-26,3747,2456
2017-01-31,3767,2628
2017-02-01,3778,2652
2017-02-02,3721,2693
2017-02-03,3713,2661
2017-02-06,3714,2739
2017-02-07,3764,2747
2017-02-08,3747,2754
2017-02-09,3688,2761
2017-02-10,3670,2765
2017-02-13,3688,2825
2017-02-14,3673,2849
2017-02-15,3674,2852
2017-02-16,3709,2833
2017-02-17,3689,2839
2017-02-20,3759,2837
2017-02-21,3778,2827
2017-02-22,3789,2811
2017-02-23,3797,2800
2017-02-24,3797,2798
2017-02-27,3788,2754
2017-02-28,3796,2742
2017-03-02,3925,2736
2017-03-03,3920,2735
2017-03-06,4000,2729
2017-03-07,4079,2723
2017-03-08,4106,2708
2017-03-09,4157,2707
2017-03-10,4160,2703
2017-03-13,4172,2655
2017-03-14,4139,2661
2017-03-15,4136,2674
2017-03-16,4130,2684
2017-03-17,4137,2691
2017-03-20,4164,2707
2017-03-21,4136,2714
2017-03-22,4106,2705
2017-03-23,4033,2696
2017-03-24,4038,2683
2017-03-27,4006,2651
2017-03-28,3995,2635
2017-03-29,3969,2617
2017-03-30,4023,2599
2017-03-31,3987,2590
2017-04-04,4014,2563
2017-04-05,3987,2565
2017-04-06,3820,2560
2017-04-07,3822,2553
2017-04-10,3812,2573
2017-04-11,3783,2588
2017-04-12,3750,2598
2017-04-13,3644,2598
2017-04-14,3626,2601
2017-04-17,3582,2561
2017-04-18,3545,2554
2017-04-19,3518,2549
2017-04-20,3208,2543
2017-04-21,3205,2541
2017-04-24,3156,2500
2017-04-25,3126,2483
2017-04-26,3132,2465
2017-04-27,3076,2438
2017-04-28,3064,2415
2017-05-02,3045,2422
2017-05-04,3020,2479
2017-05-08,3036,2576
2017-05-10,3028,2632
2017-05-11,3003,2665
2017-05-12,3011,2687
2017-05-15,3030,2750
2017-05-16,3030,2767
2017-05-17,3030,2772
2017-05-18,2958,2780
2017-05-19,2944,2782
2017-05-22,2922,2754
2017-05-23,2922,2745
2017-05-24,2922,2733
2017-05-25,2913,2725
2017-05-26,2898,2735
2017-05-29,2898,2761
2017-05-30,2891,2783
2017-05-31,2888,2799
2017-06-01,2884,2818
2017-06-02,2875,2831
2017-06-05,2879,2871
2017-06-07,2885,2901
2017-06-08,2808,2920
2017-06-09,2777,2942
2017-06-12,2768,2910
2017-06-13,2768,2889
2017-06-14,2759,2858
2017-06-15,2753,2819
2017-06-16,2734,2789
2017-06-19,2746,2749
2017-06-20,2734,2737
2017-06-21,2727,2728
2017-06-22,2566,2721
2017-06-23,2556,2718
2017-06-26,2556,2688
