date,avg_scallion,avgY_scallion
2017-06-27,2542,2671
2017-06-28,2542,2659
2017-06-29,2438,2654
2017-06-30,2446,2653
2017-07-04,2435,2587
2017-07-05,2439,2567
2017-07-06,2458,2539
2017-07-07,2420,2519
2017-07-10,2401,2507
2017-07-11,2419,2507
2017-07-12,2417,2497
2017-07-13,2439,2493
2017-07-14,2430,2483
2017-07-17,2471,2449
2017-07-18,2487,2443
2017-07-19,2491,2441
2017-07-20,2725,2446
2017-07-21,2756,2446
2017-07-24,2863,2453
2017-07-25,2894,2453
2017-07-26,2894,2453
2017-07-27,2854,2445
2017-07-28,2862,2440
2017-07-31,2858,2432
2017-08-01,2862,2428
2017-08-02,2706,2418
2017-08-03,2861,2413
2017-08-04,2910,2404
2017-08-07,2944,2393
2017-08-08,2902,2397
2017-08-09,2905,2411
2017-08-10,3203,2416
2017-08-11,3226,2419
2017-08-14,3275,2491
2017-08-16,3260,2517
2017-08-17,3030,2529
2017-08-18,3290,2541
2017-08-21,3297,2638
2017-08-22,3314,2663
2017-08-23,3356,2697
2017-08-24,3435,2717
2017-08-25,3430,2739
2017-08-28,3436,2809
2017-08-29,3453,2835
2017-08-30,3496,2865
2017-08-31,3513,2900
2017-09-01,3552,2917
2017-09-04,3563,2925
2017-09-05,3579,2918
2017-09-06,3571,2924
2017-09-07,3513,2924
2017-09-08,3496,2928
2017-09-11,3507,2920
2017-09-12,3502,2936
2017-09-13,3468,2953
2017-09-14,3449,2961
2017-09-15,3408,2957
2017-09-18,3413,2985
2017-09-19,3400,2992
2017-09-20,3403,3000
2017-09-21,3444,3016
2017-09-22,3440,3027
2017-09-25,3448,3066
2017-09-26,3454,3078
2017-09-27,3457,3089
2017-09-28,3470,3099
2017-09-29,3440,3093
2017-10-11,3394,2969
2017-10-12,3307,2962
2017-10-13,3294,2949
2017-10-16,3305,2882
2017-10-17,3298,2849
2017-10-18,3281,2829
2017-10-19,3263,2817
2017-10-20,3256,2808
2017-10-23,3219,2735
2017-10-24,3229,2717
2017-10-25,3236,2717
2017-10-26,3023,2712
2017-10-27,3006,2687
2017-10-30,2986,2643
2017-10-31,2962,2626
2017-11-01,2944,2613
2017-11-02,2687,2603
2017-11-03,2702,2654
2017-11-06,2669,2664
2017-11-07,2665,2672
2017-11-08,2665,2689
2017-11-09,2907,2702
2017-11-10,2893,2705
2017-11-13,2926,2738
2017-11-14,2926,2749
2017-11-15,2926,2749
2017-11-16,2926,2758
2017-11-17,2909,2766
2017-11-20,2913,2782
2017-11-21,2923,2787
2017-11-22,2907,2792
2017-11-23,2943,2797
2017-11-24,2956,2806
2017-11-27,2920,2869
2017-11-28,2923,2900
2017-11-29,2930,2925
2017-11-30,2882,2949
2017-12-04,2868,3023
2017-12-05,2825,3038
2017-12-06,2836,3056
2017-12-07,2918,3083
2017-12-08,2921,3113
2017-12-11,2925,3174
2017-12-12,2925,3198
2017-12-13,2925,3216
2017-12-14,2954,3218
2017-12-15,2962,3208
2017-12-18,3016,3164
2017-12-19,3028,3150
2017-12-20,3042,3148
2017-12-21,3042,3140
2017-12-22,3030,3134
2017-12-26,3014,3072
2017-12-27,3010,3047
2017-12-28,2873,3036
2017-12-29,2888,3022
2018-01-03,2899,3053
2018-01-04,2962,3068
2018-01-05,2970,3085
2018-01-08,3011,3059
2018-01-09,3021,3035
2018-01-10,3021,3017
2018-01-11,3033,3001
2018-01-12,3031,2978
2018-01-15,3051,2924
2018-01-16,3051,2919
2018-01-17,3043,2925
2018-01-18,3019,2920
2018-01-19,3018,2904
2018-01-22,3015,2895
2018-01-23,3008,2892
2018-01-24,3008,2890
2018-01-25,3086,2889
2018-01-26,3055,2915
2018-01-29,3102,3018
2018-01-30,3127,3029
2018-01-31,3146,3021
2018-02-01,3156,3020
2018-02-02,3233,3033
2018-02-05,3225,3081
2018-02-06,3285,3111
2018-02-07,3299,3129
2018-02-08,3951,3148
2018-02-09,4024,3162
2018-02-12,4224,3192
2018-02-13,4243,3222
2018-02-14,4254,3248
2018-02-19,4267,3294
2018-02-20,4109,3291
2018-02-21,4081,3285
2018-02-22,3649,3277
2018-02-23,3614,3266
2018-02-26,3609,3237
2018-02-27,3551,3241
2018-02-28,3522,3249
2018-03-02,3299,3264
2018-03-05,3268,3287
2018-03-06,3276,3298
2018-03-07,3246,3305
2018-03-08,3284,3300
2018-03-09,3261,3299
2018-03-12,3227,3243
2018-03-13,3208,3228
2018-03-14,3210,3236
2018-03-15,2880,3241
2018-03-16,2856,3246
2018-03-19,2864,3249
2018-03-20,2853,3268
2018-03-21,2830,3275
2018-03-22,2728,3262
2018-03-23,2714,3242
2018-03-26,2706,3171
2018-03-27,2670,3158
2018-03-28,2666,3155
2018-03-29,2668,3148
2018-03-30,2582,3135
2018-04-03,2610,3107
2018-04-04,2581,3107
2018-04-05,2475,3106
2018-04-06,2440,3101
2018-04-09,2428,3095
2018-04-10,2423,3104
2018-04-11,2420,3114
2018-04-12,2284,3116
2018-04-13,2274,3105
2018-04-16,2258,3083
2018-04-17,2266,3079
2018-04-18,2259,3059
2018-04-19,2297,3034
2018-04-20,2294,3000
2018-04-23,2318,2917
2018-04-24,2329,2903
2018-04-25,2317,2882
2018-04-26,2292,2855
2018-04-27,2290,2822
2018-04-30,2267,2786
2018-05-02,2273,2791
2018-05-03,2245,2804
2018-05-04,2249,2826
2018-05-08,2265,2891
2018-05-09,2280,2909
2018-05-10,2377,2917
2018-05-11,2398,2934
2018-05-14,2375,2971
2018-05-15,2364,2988
2018-05-16,2364,2991
2018-05-17,2370,2982
2018-05-18,2342,2976
2018-05-21,2331,2937
2018-05-23,2350,2909
2018-05-24,2460,2886
2018-05-25,2472,2867
2018-05-28,2439,2864
2018-05-29,2439,2880
2018-05-30,2439,2885
2018-05-31,2525,2886
2018-06-01,2488,2888
2018-06-04,2476,2894
2018-06-05,2485,2893
2018-06-07,2539,2899
2018-06-08,2530,2900
2018-06-11,2480,2883
2018-06-12,2496,2868
2018-06-14,2490,2818
2018-06-15,2452,2783
2018-06-18,2479,2734
2018-06-19,2509,2720
2018-06-20,2509,2692
2018-06-21,2467,2665
2018-06-22,2437,2634
2018-06-25,2448,2590
2018-06-26,2456,2584
2018-06-27,2440,2561
2018-06-28,2367,2539
2018-06-29,2358,2526
2018-07-03,2373,2485
2018-07-04,2382,2476
2018-07-05,2556,2469
2018-07-06,2548,2456
2018-07-09,2547,2433
2018-07-10,2560,2424
2018-07-11,2557,2419
2018-07-12,2517,2410
2018-07-13,2518,2413
2018-07-16,2512,2386
2018-07-17,2506,2392
2018-07-18,2488,2418
2018-07-19,2487,2449
2018-07-20,2484,2492
2018-07-23,2476,2563
2018-07-24,2476,2574
2018-07-25,2485,2576
2018-07-26,2516,2578
2018-07-27,2461,2568
2018-07-30,2479,2548
2018-07-31,2496,2545
2018-08-01,2499,2543
2018-08-02,2823,2533
2018-08-03,2842,2527
2018-08-06,2864,2500
2018-08-07,2878,2494
2018-08-08,2914,2510
2018-08-09,2940,2540
2018-08-10,2917,2564
2018-08-13,2951,2628
2018-08-14,2953,2640
2018-08-16,3101,2660
2018-08-17,3102,2668
2018-08-20,3105,2726
2018-08-21,3125,2759
2018-08-22,3159,2793
2018-08-23,3319,2829
2018-08-24,3522,2849
2018-08-27,3645,2917
2018-08-28,3625,2927
2018-08-29,3694,2946
2018-08-30,4172,2966
2018-08-31,4308,2985
2018-09-03,4611,3011
2018-09-04,4656,3009
2018-09-05,4770,3007
2018-09-06,4930,3012
2018-09-07,4873,3015
2018-09-10,4899,3014
2018-09-11,4894,3010
2018-09-12,4850,3016
2018-09-13,4834,3026
2018-09-14,4831,3026
2018-09-17,4831,3028
2018-09-18,4830,3037
2018-09-19,4813,3041
2018-09-20,4817,3043
2018-09-21,4852,3052
2018-09-27,4791,3137
2018-09-28,4785,3146
2018-10-02,4802,3133
2018-10-04,4780,3122
2018-10-05,4716,3114
2018-10-08,4694,3062
2018-10-10,4678,3039
2018-10-11,4666,3014
2018-10-12,4570,2996
2018-10-15,4578,2944
2018-10-16,4511,2912
2018-10-17,4449,2883
2018-10-18,3913,2866
2018-10-19,3901,2852
2018-10-22,3925,2790
2018-10-23,3880,2773
2018-10-24,3833,2745
2018-10-25,3614,2728
2018-10-26,3584,2710
2018-10-29,3555,2641
2018-10-30,3503,2623
2018-10-31,3465,2586
2018-11-01,3403,2557
2018-11-02,3364,2524
2018-11-05,3345,2510
2018-11-06,3281,2510
2018-11-07,3285,2529
2018-11-08,3331,2553
2018-11-09,3325,2580
2018-11-12,3340,2626
2018-11-13,3377,2637
2018-11-14,3383,2650
2018-11-15,3484,2657
2018-11-16,3453,2670
2018-11-19,3443,2698
2018-11-20,3433,2707
2018-11-21,3435,2713
2018-11-22,3337,2720
2018-11-23,3330,2729
2018-11-26,3313,2780
2018-11-27,3293,2807
2018-11-28,3249,2831
2018-11-29,3146,2846
2018-11-30,3081,2857
2018-12-03,3166,2907
2018-12-04,3166,2916
2018-12-05,3157,2924
2018-12-06,3223,2930
2018-12-10,3308,3002
2018-12-11,3308,3008
2018-12-12,3308,3022
2018-12-13,3143,3037
2018-12-14,3243,3044
2018-12-17,3243,3027
2018-12-18,3236,3013
2018-12-19,3215,3003
2018-12-20,3325,3003
2018-12-21,3253,2998
2018-12-24,3288,2971
2018-12-26,3271,2951
2018-12-27,3137,2931
2018-12-28,3255,2921
2018-12-31,3277,2898
2019-01-03,3306,2902
2019-01-04,3197,2912
2019-01-07,3289,2920
2019-01-08,3323,2910
2019-01-09,3306,2901
2019-01-10,3067,2900
2019-01-11,3028,2902
2019-01-14,3111,2865
2019-01-15,3082,2843
2019-01-16,3170,2830
2019-01-17,2844,2831
2019-01-18,2781,2831
2019-01-21,2844,2810
2019-01-22,2836,2815
2019-01-23,2825,2821
2019-01-24,2701,2827
2019-01-25,2687,2843
2019-01-28,2833,2972
2019-01-29,2841,2999
2019-01-30,2829,3014
2019-01-31,2879,3019
2019-02-01,2864,3024
2019-02-07,2705,3187
2019-02-08,2725,3248
2019-02-11,2865,3375
2019-02-12,2849,3400
2019-02-13,2836,3435
2019-02-14,2532,3456
2019-02-15,2523,3455
2019-02-18,2511,3475
2019-02-19,2510,3460
2019-02-20,2544,3433
2019-02-21,2473,3409
2019-02-22,2390,3374
2019-02-25,2376,3301
2019-02-26,2353,3298
2019-02-27,2352,3287
2019-02-28,2275,3275
2019-03-04,2358,3282
2019-03-05,2352,3281
2019-03-06,2352,3280
2019-03-07,2260,3295
2019-03-08,2241,3299
2019-03-11,2336,3274
2019-03-12,2342,3255
2019-03-13,2326,3218
2019-03-14,2188,3185
2019-03-15,2165,3153
2019-03-18,2182,3094
2019-03-19,2187,3088
2019-03-20,2185,3086
2019-03-21,2167,3082
2019-03-22,2161,3058
2019-03-25,2129,2976
2019-03-26,2104,2960
2019-03-27,2112,2953
2019-03-28,1946,2949
2019-03-29,1938,2944
2019-04-02,1975,2894
2019-04-03,1966,2875
2019-04-04,1925,2859
2019-04-05,1883,2842
2019-04-08,1864,2805
2019-04-09,1864,2801
2019-04-10,1868,2792
2019-04-11,2003,2788
2019-04-12,2029,2780
2019-04-15,1998,2741
2019-04-16,1984,2731
2019-04-17,1988,2723
2019-04-18,1984,2706
2019-04-19,1988,2687
2019-04-22,2022,2610
2019-04-23,1983,2601
2019-04-24,1983,2590
2019-04-25,1945,2580
2019-04-26,1942,2568
2019-04-29,1999,2523
2019-04-30,1999,2520
2019-05-02,1815,2520
2019-05-03,1803,2528
2019-05-07,1800,2588
2019-05-08,1785,2622
2019-05-09,1850,2648
2019-05-10,1875,2661
2019-05-13,1930,2710
2019-05-14,1942,2723
2019-05-15,1941,2735
2019-05-16,2050,2734
2019-05-17,2069,2726
2019-05-20,2070,2707
2019-05-21,2099,2704
2019-05-22,2104,2702
2019-05-23,2194,2702
2019-05-24,2247,2704
2019-05-27,2286,2715
2019-05-28,2294,2720
2019-05-29,2313,2742
2019-05-30,2584,2743
2019-05-31,2595,2743
2019-06-03,2646,2757
2019-06-04,2681,2758
2019-06-05,2666,2755
2019-06-07,2690,2763
2019-06-10,2690,2765
2019-06-11,2690,2767
2019-06-12,2685,2760
2019-06-13,2837,2751
2019-06-14,2880,2734
2019-06-17,2948,2674
2019-06-18,2945,2669
2019-06-19,2912,2664
2019-06-20,2825,2648
2019-06-21,2810,2634
2019-06-24,2818,2586
2019-06-25,2807,2585
2019-06-26,2802,2577
2019-06-27,2682,2563
2019-06-28,2671,2556
2019-07-02,2656,2546
2019-07-03,2635,2549
2019-07-04,2410,2549
2019-07-05,2365,2549
2019-07-08,2476,2547
2019-07-09,2469,2551
2019-07-10,2465,2548
2019-07-11,2636,2546
2019-07-12,2673,2542
2019-07-15,2650,2517
2019-07-16,2641,2505
2019-07-17,2618,2507
2019-07-18,2684,2526
2019-07-19,2660,2548
2019-07-22,2679,2628
2019-07-23,2672,2633
2019-07-24,2672,2636
2019-07-25,2698,2638
2019-07-26,2688,2638
2019-07-29,2680,2617
2019-07-30,2703,2617
2019-07-31,2715,2632
2019-08-01,2656,2648
2019-08-02,2714,2659
2019-08-05,2720,2675
2019-08-06,2720,2670
2019-08-07,2752,2676
2019-08-08,2958,2694
2019-08-09,2926,2728
2019-08-12,3030,2803
2019-08-13,3018,2820
2019-08-14,3024,2832
2019-08-16,3020,2846
2019-08-19,3017,2885
2019-08-20,3019,2894
2019-08-21,2990,2911
2019-08-22,2906,2939
2019-08-23,2911,2973
2019-08-26,2917,3047
2019-08-27,2890,3068
2019-08-28,2891,3108
2019-08-29,2882,3152
2019-08-30,2900,3207
2019-09-02,2892,3304
2019-09-03,2895,3314
2019-09-04,2907,3321
2019-09-05,3000,3329
2019-09-06,2997,3344
2019-09-09,3072,3358
2019-09-10,3135,3361
2019-09-11,3216,3352
2019-09-16,3201,3330
2019-09-17,3139,3331
2019-09-18,3124,3328
2019-09-19,3135,3330
2019-09-20,3158,3337
2019-09-23,3178,3366
2019-09-24,3178,3372
2019-09-25,3166,3378
2019-09-26,3202,3380
2019-09-27,2989,3376
2019-09-30,3136,3361
2019-10-02,3145,3359
2019-10-04,3168,3350
2019-10-07,3173,3318
2019-10-08,3185,3308
2019-10-10,3120,3291
2019-10-11,3122,3273
2019-10-14,3118,3239
2019-10-15,3116,3236
2019-10-16,3086,3218
2019-10-17,3091,3202
2019-10-18,3103,3196
2019-10-21,3096,3132
2019-10-22,3094,3113
2019-10-23,3098,3089
2019-10-24,2991,3056
2019-10-25,2989,3035
2019-10-28,2994,2952
2019-10-29,3025,2948
2019-10-30,3025,2939
2019-10-31,3036,2908
2019-11-01,3036,2877
2019-11-04,3036,2839
2019-11-05,3038,2827
2019-11-06,3030,2818
2019-11-07,3072,2829
2019-11-08,3066,2846
2019-11-11,3070,2921
2019-11-12,3070,2925
2019-11-13,3070,2946
2019-11-14,2951,2961
2019-11-15,2856,2965
2019-11-18,2860,2992
2019-11-19,2839,2994
2019-11-20,2841,2995
2019-11-21,2994,2999
2019-11-22,2992,3001
2019-11-25,3022,3040
2019-11-26,3026,3056
2019-11-27,3014,3067
2019-11-28,3007,3066
2019-11-29,3019,3062
2019-12-02,2981,3085
2019-12-03,2992,3105
2019-12-04,3026,3120
2019-12-05,2998,3138
2019-12-09,2994,3211
2019-12-10,2982,3222
2019-12-11,2982,3223
2019-12-12,2869,3230
2019-12-13,2866,3233
2019-12-16,2856,3224
2019-12-17,2853,3209
2019-12-18,2840,3210
2019-12-19,2800,3202
2019-12-20,2798,3208
2019-12-23,2790,3196
2019-12-24,2791,3186
2019-12-26,2792,3175
2019-12-27,2766,3166
2019-12-30,2774,3149
2019-12-31,2792,3158
