날짜,평균,평년,현재기온,이슬점온도,습도,태풍,태풍영향10,태풍영향12,태풍영향14,태풍영향16,태풍영향18,태풍영향20
2017-05-30,1879,1811,32.1,14.2,34.0,0,x,x,x,x,x,x
2017-05-31,1862,1808,26.5,12.8,43.0,0,x,x,x,x,x,x
2017-06-01,1804,1815,30.1,18.2,49.0,0,x,x,x,x,x,x
2017-06-02,1813,1816,24.1,13.6,52.0,0,x,x,x,x,x,x
2017-06-05,1820,1814,25.0,11.5,43.0,0,x,x,x,x,x,x
2017-06-07,1840,1825,22.4,18.3,78.0,0,x,x,x,x,x,x
2017-06-08,1829,1821,27.7,9.4,32.0,0,x,x,x,x,x,x
2017-06-09,1856,1783,29.3,13.0,37.0,0,x,x,x,x,x,x
2017-06-12,1871,1768,22.5,11.5,50.0,0,x,x,x,x,x,x
2017-06-13,1870,1763,23.7,14.1,55.0,0,x,x,x,x,x,x
2017-06-14,1870,1740,25.5,14.9,52.0,0,x,x,x,x,x,x
2017-06-15,1766,1772,32.6,11.1,27.0,0,x,x,x,x,x,x
2017-06-16,1741,1759,26.8,14.8,48.0,0,x,x,x,x,x,x
2017-06-19,1729,1751,29.3,18.7,53.0,0,x,x,x,x,x,x
2017-06-20,1752,1745,25.4,18.8,67.0,0,x,x,x,x,x,x
2017-06-21,1753,1746,25.3,18.2,65.0,0,x,x,x,x,x,x
2017-06-22,1777,1748,27.4,18.3,58.0,0,x,x,x,x,x,x
2017-06-23,1764,1753,28.0,18.6,57.0,0,x,x,x,x,x,x
2017-06-26,1774,1754,25.6,19.2,68.0,0,x,x,x,x,x,x
2017-06-27,1774,1761,27.3,17.7,56.0,0,x,x,x,x,x,x
2017-06-28,1763,1762,28.8,19.7,58.0,0,x,x,x,x,x,x
2017-06-29,1779,1772,23.3,20.4,84.0,0,x,x,x,x,x,x
2017-06-30,1779,1776,27.8,21.3,68.0,0,x,x,x,x,x,x
2017-07-03,1786,1781,27.1,22.7,77.0,3000,o,o,o,o,o,o
2017-07-04,1797,1799,29.9,23.8,70.0,3000,o,o,o,o,o,o
2017-07-05,1807,1816,32.3,19.8,48.0,0,o,o,o,o,o,o
2017-07-06,1805,1831,27.7,23.0,76.0,0,o,o,o,o,o,o
2017-07-07,1794,1860,26.3,24.7,91.0,0,o,o,o,o,o,o
2017-07-10,1784,1882,25.5,24.6,95.0,0,o,o,o,o,o,o
2017-07-11,1784,1873,27.6,23.4,78.0,0,o,o,o,o,o,o
2017-07-12,1789,1858,33.7,22.4,52.0,0,o,o,o,o,o,o
2017-07-13,1776,1846,31.0,24.6,69.0,0,o,o,o,o,o,o
2017-07-14,1770,1843,30.7,25.5,74.0,0,o,o,o,o,o,o
2017-07-17,1783,1829,29.9,22.5,65.0,0,o,o,o,o,o,o
2017-07-18,1817,1847,29.6,24.6,75.0,0,o,o,o,o,o,o
2017-07-19,1822,1842,32.0,20.9,52.0,0,x,o,o,o,o,o
2017-07-20,1949,1840,30.3,25.1,74.0,0,x,o,o,o,o,o
2017-07-21,1951,1835,34.8,24.4,55.0,3000,o,o,o,o,o,o
2017-07-24,2119,1842,31.8,24.6,66.0,3000,o,o,o,o,o,o
2017-07-25,2304,1846,32.4,24.1,62.0,3000,o,o,o,o,o,o
2017-07-26,2435,1852,31.3,19.6,50.0,3000,o,o,o,o,o,o
2017-07-27,2429,1856,30.9,18.2,47.0,3000,o,o,o,o,o,o
2017-07-28,2397,1855,31.1,20.9,55.0,3000,o,o,o,o,o,o
2017-07-31,2356,1856,30.6,22.7,63.0,3000,o,o,o,o,o,o
2017-08-01,2362,1855,30.7,24.1,68.0,3000,o,o,o,o,o,o
2017-08-02,2409,1850,31.2,20.7,54.0,3000,o,o,o,o,o,o
2017-08-03,2546,1864,32.3,20.5,50.0,3000,o,o,o,o,o,o
2017-08-04,2561,1857,33.9,22.3,51.0,3000,o,o,o,o,o,o
2017-08-07,2745,1851,35.4,21.2,44.0,3000,o,o,o,o,o,o
2017-08-08,2818,1849,32.1,21.9,55.0,3000,o,o,o,o,o,o
2017-08-09,2753,1762,27.7,24.1,81.0,0,o,o,o,o,o,o
2017-08-10,2779,1758,30.0,23.1,67.0,0,o,o,o,o,o,o
2017-08-11,2888,1846,30.4,23.0,65.0,0,o,o,o,o,o,o
2017-08-14,2817,1768,22.9,21.7,93.0,0,o,o,o,o,o,o
2017-08-16,2798,1816,27.3,23.1,78.0,0,o,o,o,o,o,o
2017-08-17,2833,1824,29.4,19.7,56.0,0,o,o,o,o,o,o
2017-08-18,2843,1824,29.0,22.7,69.0,0,o,o,o,o,o,o
2017-08-21,2872,1837,28.7,25.3,82.0,0,o,o,o,o,o,o
2017-08-22,2894,1854,27.3,24.7,86.0,0,o,o,o,o,o,o
2017-08-23,2909,1855,33.0,22.7,55.0,0,o,o,o,o,o,o
2017-08-24,2917,1848,31.5,23.8,64.0,0,x,o,o,o,o,o
2017-08-25,2917,1854,31.3,21.7,57.0,0,x,o,o,o,o,o
2017-08-28,2925,1872,30.0,19.3,53.0,0,x,x,o,o,o,o
2017-08-29,2883,1880,31.3,14.8,37.0,0,x,x,o,o,o,o
2017-08-30,2883,1896,27.2,10.8,36.0,0,x,x,x,o,o,o
2017-08-31,2940,1909,28.2,10.8,34.0,0,x,x,x,o,o,o
2017-09-01,2940,1913,28.7,9.8,31.0,0,x,x,x,x,o,o
2017-09-04,2940,1906,27.7,15.3,47.0,0,x,x,x,x,o,o
2017-09-05,2948,1901,23.9,18.5,72.0,0,x,x,x,x,x,o
2017-09-06,2945,1902,24.1,19.3,75.0,0,x,x,x,x,x,o
2017-09-07,2940,1903,21.6,17.1,76.0,0,x,x,x,x,x,x
2017-09-08,2904,1901,28.3,17.4,52.0,0,x,x,x,x,x,x
2017-09-11,2862,1888,21.0,19.6,92.0,3000,o,o,o,o,o,o
2017-09-12,2818,1880,27.6,15.9,49.0,3000,o,o,o,o,o,o
2017-09-13,2780,1883,27.4,8.2,30.0,3000,o,o,o,o,o,o
2017-09-14,2738,1890,25.9,14.3,49.0,3000,o,o,o,o,o,o
2017-09-15,2691,1883,23.6,10.6,44.0,3000,o,o,o,o,o,o
2017-09-18,2700,1872,26.6,15.0,49.0,3000,o,o,o,o,o,o
2017-09-19,2685,1875,26.8,14.8,48.0,0,o,o,o,o,o,o
2017-09-20,2653,1886,26.2,9.9,36.0,0,o,o,o,o,o,o
2017-09-21,2657,1887,24.9,13.7,50.0,0,o,o,o,o,o,o
2017-09-22,2619,1890,27.4,14.4,45.0,0,o,o,o,o,o,o
2017-09-25,2565,1910,29.0,18.7,54.0,0,o,o,o,o,o,o
2017-09-26,2539,1918,29.0,13.2,38.0,0,o,o,o,o,o,o
2017-09-27,2517,1934,19.1,18.4,96.0,0,o,o,o,o,o,o
2017-09-28,2324,1945,25.2,12.7,46.0,0,o,o,o,o,o,o
2017-09-29,2327,1956,21.5,1.6,27.0,0,o,o,o,o,o,o
2017-10-10,2242,1987,28.2,15.1,45.0,0,o,o,o,o,o,o
2017-10-11,2160,1990,23.6,16.8,66.0,0,x,o,o,o,o,o
2017-10-12,2073,1984,15.0,13.0,88.0,0,x,o,o,o,o,o
2017-10-13,2053,1987,20.1,1.9,30.0,0,x,x,o,o,o,o
2017-10-16,1982,1914,18.0,8.8,55.0,0,x,x,o,o,o,o
2017-10-17,1966,1896,20.4,11.8,58.0,0,x,x,x,o,o,o
2017-10-18,1847,1870,18.1,10.6,62.0,0,x,x,x,o,o,o
2017-10-19,1773,1864,21.1,11.4,54.0,0,x,x,x,x,o,o
2017-10-20,1759,1861,21.0,10.7,52.0,0,x,x,x,x,o,o
2017-10-23,1667,1897,16.3,3.3,42.0,0,x,x,x,x,x,o
2017-10-24,1644,1911,16.5,6.0,50.0,0,x,x,x,x,x,o
2017-10-25,1623,1899,18.4,4.8,41.0,0,x,x,x,x,x,x
2017-10-26,1578,1898,19.4,8.6,50.0,0,x,x,x,x,x,x
2017-10-27,1524,1937,22.6,10.0,45.0,0,x,x,x,x,x,x
2017-10-30,1456,2116,14.9,-1.2,33.0,0,x,x,x,x,x,x
2017-10-31,1428,1802,16.4,-5.4,22.0,0,x,x,x,x,x,x
2017-11-01,1393,1689,19.3,-4.9,19.0,0,x,x,x,x,x,x
2017-11-02,1350,1684,19.6,7.3,45.0,0,x,x,x,x,x,x
2017-11-03,1349,1868,21.3,7.8,42.0,0,x,x,x,x,x,x
2017-11-06,1356,1907,18.8,1.7,32.0,0,x,x,x,x,x,x
2017-11-07,1356,1885,18.8,8.1,50.0,0,x,x,x,x,x,x
2017-11-08,1347,1797,21.5,6.1,37.0,0,x,x,x,x,x,x
2017-11-09,1411,1817,18.2,3.6,38.0,0,x,x,x,x,x,x
2017-11-10,1411,1823,19.3,11.0,59.0,0,x,x,x,x,x,x
2017-11-13,1401,1772,15.2,3.6,46.0,0,x,x,x,x,x,x
2017-11-14,1404,1708,16.6,-3.5,25.0,0,x,x,x,x,x,x
2017-11-15,1395,1753,12.3,-3.1,34.0,0,x,x,x,x,x,x
2017-11-16,1393,1736,10.4,-6.0,31.0,0,x,x,x,x,x,x
2017-11-17,1402,1720,12.4,3.5,55.0,0,x,x,x,x,x,x
2017-11-20,1400,1684,9.6,-10.0,24.0,0,x,x,x,x,x,x
2017-11-21,1400,1668,12.4,-0.5,41.0,0,x,x,x,x,x,x
2017-11-22,1400,1663,11.0,-1.7,41.0,0,x,x,x,x,x,x
2017-11-23,1407,1656,6.7,-4.4,45.0,0,x,x,x,x,x,x
2017-11-24,1407,1654,9.4,-6.4,32.0,0,x,x,x,x,x,x
2017-11-27,1405,1656,16.5,4.8,46.0,0,x,x,x,x,x,x
2017-11-28,1405,1658,17.0,8.6,58.0,0,x,x,x,x,x,x
2017-11-29,1403,1662,15.2,4.2,48.0,0,x,x,x,x,x,x
2017-11-30,1420,1662,9.0,-15.5,16.0,0,x,x,x,x,x,x
2017-12-04,1412,1694,10.5,-3.9,36.0,0,x,x,x,x,x,x
2017-12-05,1412,1709,3.7,-15.5,23.0,0,x,x,x,x,x,x
2017-12-06,1408,1712,7.2,-6.9,36.0,0,x,x,x,x,x,x
2017-12-07,1408,1722,9.5,-2.4,43.0,0,x,x,x,x,x,x
2017-12-08,1408,1744,3.5,-16.8,21.0,0,x,x,x,x,x,x
2017-12-11,1413,1936,3.3,-11.8,32.0,0,x,x,x,x,x,x
2017-12-12,1413,1955,-1.2,-20.2,22.0,0,x,x,x,x,x,x
2017-12-13,1413,2143,3.2,-21.8,14.0,0,x,x,x,x,x,x
2017-12-14,1502,2164,4.8,-17.5,18.0,0,x,x,x,x,x,x
2017-12-15,1513,2189,7.5,-16.0,17.0,0,x,x,x,x,x,x
2017-12-18,1628,1947,6.5,-7.8,35.0,0,x,x,x,x,x,x
2017-12-19,1620,1903,5.4,-10.0,32.0,0,x,x,x,x,x,x
2017-12-20,1618,1906,5.3,-12.7,26.0,0,x,x,x,x,x,x
2017-12-21,1626,1906,7.5,-8.9,30.0,0,x,x,x,x,x,x
2017-12-22,1632,1875,7.6,-5.8,38.0,0,x,x,x,x,x,x
2017-12-26,1645,1743,5.8,-4.1,49.0,0,x,x,x,x,x,x
2017-12-27,1637,1720,2.0,-19.9,18.0,0,x,x,x,x,x,x
2017-12-28,1568,1751,4.6,-8.8,37.0,0,x,x,x,x,x,x
2017-12-29,1578,1649,10.5,-1.8,42.0,0,x,x,x,x,x,x
2018-01-02,1581,1639,7.7,-8.4,31.0,0,x,x,x,x,x,x
2018-01-03,1578,1538,5.4,-15.2,21.0,0,x,x,x,x,x,x
2018-01-04,1695,1529,5.0,-12.9,26.0,0,x,x,x,x,x,x
2018-01-05,1704,1556,7.0,-10.3,28.0,0,x,x,x,x,x,x
2018-01-08,1694,1534,3.6,3.0,96.0,0,x,x,x,x,x,x
2018-01-09,1694,1521,4.0,-10.1,35.0,0,x,x,x,x,x,x
2018-01-10,1694,1515,-0.1,-7.6,57.0,0,x,x,x,x,x,x
2018-01-11,1576,1510,-2.5,-15.9,35.0,0,x,x,x,x,x,x
2018-01-12,1569,1508,-2.6,-18.2,29.0,0,x,x,x,x,x,x
2018-01-15,1570,1492,13.7,1.3,43.0,0,x,x,x,x,x,x
2018-01-16,1565,1481,6.1,5.8,98.0,0,x,x,x,x,x,x
2018-01-17,1564,1465,6.3,4.7,90.0,0,x,x,x,x,x,x
2018-01-18,1581,1451,9.4,2.2,61.0,0,x,x,x,x,x,x
2018-01-19,1566,1444,8.5,-8.1,30.0,0,x,x,x,x,x,x
2018-01-22,1589,1448,5.3,1.9,79.0,0,x,x,x,x,x,x
2018-01-23,1594,1444,-1.2,-19.2,24.0,0,x,x,x,x,x,x
2018-01-24,1583,1438,-4.8,-20.9,27.0,0,x,x,x,x,x,x
2018-01-25,1615,1447,-2.7,-23.2,19.0,0,x,x,x,x,x,x
2018-01-26,1618,1462,-3.3,-23.7,19.0,0,x,x,x,x,x,x
2018-01-29,1635,1512,0.5,-15.1,30.0,0,x,x,x,x,x,x
2018-01-30,1651,1519,1.5,-16.9,24.0,0,x,x,x,x,x,x
2018-01-31,1665,1506,4.9,-10.4,32.0,0,x,x,x,x,x,x
2018-04-02,2636,1501,22.7,12.0,51.0,0,x,x,x,x,x,x
2018-04-03,2618,1493,25.0,13.8,50.0,0,x,x,x,x,x,x
2018-04-04,2575,1489,10.4,8.9,91.0,0,x,x,x,x,x,x
2018-04-05,2582,1485,11.1,6.4,73.0,0,x,x,x,x,x,x
2018-04-06,2514,1483,15.7,5.0,49.0,0,x,x,x,x,x,x
2018-04-09,2521,1488,19.5,0.0,27.0,0,x,x,x,x,x,x
2018-04-10,2527,1493,19.9,11.1,57.0,0,x,x,x,x,x,x
2018-04-11,2577,1508,24.1,10.0,41.0,0,x,x,x,x,x,x
2018-04-12,2494,1521,22.0,-0.7,22.0,0,x,x,x,x,x,x
2018-04-13,2445,1527,15.7,-0.1,34.0,0,x,x,x,x,x,x
2018-04-16,2463,1551,17.4,4.3,42.0,0,x,x,x,x,x,x
2018-04-17,2494,1550,19.2,7.9,48.0,0,x,x,x,x,x,x
2018-04-18,2523,1544,20.0,8.3,47.0,0,x,x,x,x,x,x
2018-04-19,2668,1537,21.8,8.9,44.0,0,x,x,x,x,x,x
2018-04-20,2672,1529,26.1,6.1,28.0,0,x,x,x,x,x,x
2018-04-23,2697,1523,12.1,11.4,96.0,0,x,x,x,x,x,x
2018-04-24,2669,1542,14.4,11.7,84.0,0,x,x,x,x,x,x
2018-04-25,2687,1547,19.4,1.8,31.0,0,x,x,x,x,x,x
2018-04-26,2752,1559,20.1,10.7,55.0,0,x,x,x,x,x,x
2018-04-27,2755,1561,23.7,5.0,30.0,0,x,x,x,x,x,x
2018-04-30,2782,1550,23.0,15.8,64.0,0,x,x,x,x,x,x
2018-05-02,2895,1551,17.0,15.6,92.0,0,x,x,x,x,x,x
2018-05-03,2988,1558,18.9,0.9,30.0,0,x,x,x,x,x,x
2018-05-04,3026,1563,19.8,4.6,37.0,0,x,x,x,x,x,x
2018-05-08,3011,1569,17.6,10.4,63.0,0,x,x,x,x,x,x
2018-05-09,3024,1576,16.6,7.5,55.0,0,x,x,x,x,x,x
2018-05-10,3024,1582,19.0,12.7,67.0,0,x,x,x,x,x,x
2018-05-11,3022,1569,23.3,9.2,41.0,0,x,x,x,x,x,x
2018-05-14,3021,1623,24.6,15.2,56.0,0,x,x,x,x,x,x
2018-05-15,3000,1623,28.6,14.4,42.0,0,x,x,x,x,x,x
2018-05-16,3008,1627,23.8,21.4,87.0,0,x,x,x,x,x,x
2018-05-17,3017,1691,21.6,21.2,98.0,0,x,x,x,x,x,x
2018-05-18,3004,1686,20.9,18.4,86.0,0,x,x,x,x,x,x
2018-05-21,2981,1804,23.4,13.5,54.0,0,x,x,x,x,x,x
2018-05-23,2921,1853,26.4,11.3,39.0,0,x,x,x,x,x,x
2018-05-24,2804,1792,25.9,13.7,47.0,0,x,x,x,x,x,x
2018-05-25,2700,1826,27.5,10.6,35.0,0,x,x,x,x,x,x
2018-05-28,2640,1876,20.7,18.0,85.0,0,x,x,x,x,x,x
2018-05-29,2640,1896,25.4,18.5,66.0,0,x,x,x,x,x,x
2018-05-30,2640,1904,28.4,18.1,54.0,0,x,x,x,x,x,x
2018-05-31,2616,1890,24.8,12.3,46.0,0,x,x,x,x,x,x
2018-06-01,2379,1889,26.7,15.4,50.0,0,x,x,x,x,x,x
2018-06-04,2345,1884,28.4,16.6,49.0,0,x,x,x,x,x,x
2018-06-05,2332,1883,20.5,17.8,85.0,0,x,x,x,x,x,x
2018-06-07,2318,1898,26.6,19.7,66.0,0,x,x,x,x,x,x
2018-06-08,2275,1902,27.4,18.3,58.0,0,x,x,x,x,x,x
2018-06-11,2284,1923,20.8,15.3,71.0,0,x,x,x,x,x,x
2018-06-12,2280,1906,20.8,15.1,70.0,0,x,x,x,x,x,x
2018-06-14,2233,1863,25.2,15.5,55.0,0,x,x,x,x,x,x
2018-06-15,2216,1841,24.0,13.2,51.0,0,x,x,x,x,x,x
2018-06-18,2242,1827,27.8,18.4,57.0,0,x,x,x,x,x,x
2018-06-19,2225,1823,25.5,18.1,64.0,0,x,x,x,x,x,x
2018-06-20,2167,1821,27.7,18.6,58.0,0,x,x,x,x,x,x
2018-06-21,2082,1817,31.3,12.1,31.0,0,x,x,x,x,x,x
2018-06-22,2052,1814,29.3,15.0,42.0,0,x,x,x,x,x,x
2018-06-25,2036,1803,28.1,21.3,67.0,0,x,x,x,x,x,x
2018-06-26,2011,1799,25.6,22.8,85.0,0,x,x,x,x,x,x
2018-06-27,2026,1793,27.5,23.3,78.0,0,x,x,x,x,x,x
2018-06-28,2047,1778,21.0,20.5,97.0,0,x,x,x,x,x,x
2018-06-29,2063,1778,26.2,22.4,80.0,3000,o,o,o,o,o,o
2018-07-02,2073,1764,27.6,22.3,73.0,3000,o,o,o,o,o,o
2018-07-03,2120,1762,26.4,21.3,74.0,3000,o,o,o,o,o,o
2018-07-04,2126,1764,31.0,21.4,57.0,3000,o,o,o,o,o,o
2018-07-05,2094,1771,26.0,24.0,89.0,0,o,o,o,o,o,o
2018-07-06,2061,1774,23.0,19.5,81.0,0,o,o,o,o,o,o
2018-07-09,2017,1794,22.4,20.6,90.0,0,o,o,o,o,o,o
2018-07-10,2053,1795,28.5,21.5,66.0,0,o,o,o,o,o,o
2018-07-11,2056,1790,31.9,22.8,59.0,0,o,o,o,o,o,o
2018-07-12,2072,1786,33.4,24.8,61.0,0,o,o,o,o,o,o
2018-07-13,2069,1784,32.3,21.1,52.0,0,o,o,o,o,o,o
2018-07-16,2092,1770,34.9,22.2,48.0,0,o,o,o,o,o,o
2018-07-17,2105,1764,33.3,24.4,60.0,0,o,o,o,o,o,o
2018-07-18,2140,1782,34.6,25.1,58.0,0,o,o,o,o,o,o
2018-07-19,2195,1781,35.2,24.1,53.0,0,x,o,o,o,o,o
2018-07-20,2208,1788,37.3,24.0,47.0,0,x,o,o,o,o,o
2018-07-23,2157,1824,35.2,22.8,49.0,0,x,x,o,o,o,o
2018-07-24,2195,1849,34.8,25.0,57.0,0,x,x,o,o,o,o
2018-07-25,2198,1866,36.8,23.2,46.0,0,x,x,x,o,o,o
2018-07-26,2365,1892,35.2,26.2,60.0,0,x,x,x,o,o,o
2018-07-27,2407,1899,34.6,27.0,65.0,0,x,x,x,x,o,o
2018-07-30,2772,1908,35.1,23.4,51.0,0,x,x,x,x,o,o
2018-07-31,2900,1910,36.1,22.9,47.0,0,x,x,x,x,x,o
2018-08-01,2951,1920,36.2,22.0,44.0,0,x,x,x,x,x,o
2018-08-02,3066,1935,35.5,22.0,46.0,0,x,x,x,x,x,x
2018-08-03,3050,1907,35.0,24.9,56.0,0,x,x,x,x,x,x
2018-08-06,3149,1873,33.8,24.6,59.0,0,x,x,x,x,x,x
2018-08-07,3273,1873,33.0,22.4,54.0,0,x,x,x,x,x,x
2018-08-08,3418,1866,31.0,23.3,64.0,0,x,x,x,x,x,x
2018-08-09,3632,1885,33.6,24.1,58.0,0,x,x,x,x,x,x
2018-08-10,3645,1919,27.5,24.5,84.0,0,x,x,x,x,x,x
2018-08-13,3687,1932,37.2,22.9,44.0,0,x,x,x,x,x,x
2018-08-14,3689,1905,36.7,24.9,51.0,0,x,x,x,x,x,x
2018-08-16,3639,1897,26.9,24.9,89.0,3000,o,o,o,o,o,o
2018-08-17,3633,1909,30.3,17.0,45.0,3000,o,o,o,o,o,o
2018-08-20,3626,1934,31.0,20.8,55.0,3000,o,o,o,o,o,o
2018-08-21,3590,1944,34.9,20.4,43.0,3000,o,o,o,o,o,o
2018-08-22,3546,1972,33.3,22.7,54.0,3000,o,o,o,o,o,o
2018-08-23,3703,1982,29.1,23.2,71.0,3000,o,o,o,o,o,o
2018-08-24,3894,1981,30.5,24.6,71.0,3000,o,o,o,o,o,o
2018-08-27,4047,2015,26.7,25.2,92.0,0,o,o,o,o,o,o
2018-08-28,4033,2012,32.0,24.3,64.0,0,o,o,o,o,o,o
2018-08-29,3879,2022,30.9,22.2,60.0,0,o,o,o,o,o,o
2018-08-30,3896,2047,29.1,24.4,76.0,0,o,o,o,o,o,o
2018-08-31,3913,2069,23.9,23.3,97.0,0,o,o,o,o,o,o
2018-09-03,3880,2092,27.9,22.6,73.0,0,o,o,o,o,o,o
2018-09-04,3705,2077,29.1,21.0,62.0,0,o,o,o,o,o,o
2018-09-05,3688,2069,28.2,19.1,58.0,0,o,o,o,o,o,o
2018-09-06,3668,2070,27.7,18.4,57.0,0,o,o,o,o,o,o
2018-09-07,3653,2062,24.0,20.5,81.0,0,o,o,o,o,o,o
2018-09-10,3610,2064,26.7,11.5,39.0,0,x,o,o,o,o,o
2018-09-11,3675,2054,24.2,14.8,56.0,0,x,o,o,o,o,o
2018-09-12,3652,2042,28.2,19.1,58.0,0,x,x,o,o,o,o
2018-09-13,3543,2042,21.7,20.5,93.0,0,x,x,o,o,o,o
2018-09-14,3460,2043,22.7,22.1,97.0,0,x,x,x,o,o,o
2018-09-17,3503,2022,26.8,18.6,61.0,0,x,x,x,o,o,o
2018-09-18,3525,2009,27.1,20.6,68.0,0,x,x,x,x,o,o
2018-09-19,3491,2008,25.1,20.1,74.0,0,x,x,x,x,o,o
2018-09-20,3515,2014,22.0,20.8,93.0,0,x,x,x,x,x,o
2018-09-21,3558,2005,20.5,19.8,96.0,3000,o,o,o,o,o,o
2018-09-27,3650,1991,25.1,13.6,49.0,3000,o,o,o,o,o,o
2018-09-28,3607,1976,24.7,14.7,54.0,3000,o,o,o,o,o,o
2018-10-01,3497,1938,21.0,6.1,38.0,3000,o,o,o,o,o,o
2018-10-02,3407,1929,23.0,10.0,44.0,0,o,o,o,o,o,o
2018-10-04,3268,1926,24.2,13.1,50.0,0,o,o,o,o,o,o
2018-10-05,3133,1928,20.2,19.8,98.0,0,o,o,o,o,o,o
2018-10-08,3050,1944,23.2,8.0,38.0,0,o,o,o,o,o,o
2018-10-10,2964,1922,19.8,10.7,56.0,0,o,o,o,o,o,o
2018-10-11,2881,1901,17.8,1.2,33.0,0,o,o,o,o,o,o
2018-10-12,2828,1867,18.9,4.2,38.0,0,o,o,o,o,o,o
